Q2,Q2_corr,xbj,xbj_corr,z,z_corr,RunGroup,y_RD,error_RD,y_RD_rho,yield_neg,yield_pos,charge_neg,charge_pos,yield_neg_rho,yield_pos_rho,yield_neg_incnorad,yield_neg_incrad,yield_pos_incnorad,yield_pos_incrad
4,3.42259,0.375000,0.376992,0.525000,0.523559,130,3.3786,0.4734,2.93788,18.3078,30.8515,154.833,64.4966,1.55607,1.55607,26.1226,22.4865,42.6009,37.2209
4,3.72245,0.425000,0.425458,0.525000,0.523486,130,3.60127,0.484572,3.22629,22.8812,37.7996,154.833,64.4966,1.55519,1.55519,30.7381,25.7629,50.8707,42.7867
4,3.99153,0.475000,0.472209,0.525000,0.523227,130,3.06445,0.456986,2.80604,17.4714,30.3672,154.833,64.4966,0.968494,0.968494,19.0956,16.3256,31.9492,26.9018
4,4.34224,0.525000,0.513431,0.525000,0.518026,130,4.9369,1.75871,4.70914,4.2052,6.33014,154.833,64.4966,0.127886,0.127886,4.06796,3.40574,6.84413,5.90406
4,3.38213,0.375000,0.381095,0.575000,0.565733,130,9.96907,4.06885,8.12816,6.64062,8.45681,154.833,64.4966,0.688359,0.688359,7.70515,6.12312,12.9054,11.3221
4,3.646,0.425000,0.426289,0.575000,0.570099,130,4.56102,0.9321,3.87991,11.7485,18.0865,154.833,64.4966,1.07797,1.07797,15.7834,12.8489,26.9207,23.1493
4,3.99767,0.475000,0.467852,0.575000,0.564731,130,4.65044,1.32663,4.11153,6.56127,10.0449,154.833,64.4966,0.492006,0.492006,7.85503,6.17638,13.5309,10.6398
4,3.52673,0.425000,0.421412,0.625000,0.606686,130,1.81596,1.11678,1.45013,0.734684,1.51738,154.833,64.4966,0.0859493,0.0859493,1.0568,0.961679,1.83957,1.69585
4,3.17326,0.325000,0.337999,0.525000,0.525116,120,3.84656,1.14066,3.22103,5.88149,9.52211,88.5775,67.6945,0.610205,0.610205,10.7564,9.00829,17.3076,14.939
4,3.45248,0.375000,0.374904,0.525000,0.528651,120,6.04889,1.28459,5.5078,16.739,23.8632,88.5775,67.6945,0.951844,0.951844,22.1583,18.6954,36.2541,32.6822
4,3.87673,0.425000,0.423252,0.525000,0.529947,120,4.329,0.948471,3.87668,12.1761,19.0307,88.5775,67.6945,0.885706,0.885706,15.6417,13.0473,26.0387,21.369
4,4.23514,0.475000,0.468523,0.525000,0.532579,120,5.79473,2.15872,5.26127,5.46475,7.87754,88.5775,67.6945,0.317885,0.317885,4.92812,3.97846,8.32959,7.02605
4,3.16864,0.325000,0.337969,0.575000,0.573897,120,8.42985,3.60104,6.87412,5.44303,7.17467,88.5775,67.6945,0.685967,0.685967,9.41731,7.93079,15.5565,13.633
4,3.42446,0.375000,0.376689,0.575000,0.573722,120,4.15454,0.672035,3.51235,19.6392,31.0695,88.5775,67.6945,2.01481,2.01481,26.1982,22.0483,44.042,37.6164
4,3.75055,0.425000,0.423788,0.575000,0.574949,120,3.91215,0.610295,3.45732,21.4402,34.5344,88.5775,67.6945,1.61772,1.61772,27.3105,22.6728,46.7418,39.3011
4,4.12147,0.475000,0.467719,0.575000,0.571409,120,4.84594,1.26661,4.28871,9.07492,13.732,88.5775,67.6945,0.66719,0.66719,9.79236,7.98763,16.9599,14.3012
4,3.17504,0.325000,0.338715,0.625000,0.624183,120,4.01551,1.38115,2.97149,3.68233,5.88489,88.5775,67.6945,0.610564,0.610564,6.92406,5.96406,11.6883,10.727
4,3.42433,0.375000,0.376879,0.625000,0.623688,120,3.91787,0.676512,2.95562,15.0182,24.1796,88.5775,67.6945,2.29015,2.29015,20.8412,17.6395,35.9133,32.5169
4,3.76098,0.425000,0.420314,0.625000,0.618489,120,3.89801,0.774986,3.26781,11.5118,18.5627,88.5775,67.6945,1.31217,1.31217,15.3447,13.3025,26.873,22.9505
4,3.38608,0.375000,0.371802,0.675000,0.660377,120,6.99464,2.89658,6.30437,4.49502,6.18179,88.5775,67.6945,0.378337,0.378337,4.69312,3.86596,8.19986,6.35042
4,3.49919,0.375000,0.372387,0.575000,0.589227,110,5.58928,3.02964,4.33243,3.79406,5.52144,46.6482,49.077,0.570593,0.570593,6.32991,5.20817,10.7055,9.0296
4,3.43644,0.375000,0.375419,0.625000,0.626302,110,4.42486,1.0623,3.51902,15.3431,23.828,46.6482,49.077,2.14111,2.14111,21.1442,17.6865,36.4521,30.5092
4,3.86048,0.425000,0.420576,0.625000,0.624065,110,4.76731,1.54229,3.81161,8.77191,13.3348,46.6482,49.077,1.17101,1.17101,11.9161,10.0171,20.9091,18.0669
4,3.1739,0.325000,0.338387,0.675000,0.671341,110,6.98042,3.78498,5.71434,4.05576,5.58041,46.6482,49.077,0.492805,0.492805,6.7349,5.76975,11.5772,10.4729
4,3.40844,0.375000,0.370596,0.675000,0.663952,110,8.87559,3.84974,7.72942,9.08279,11.842,46.6482,49.077,0.77508,0.77508,10.4134,8.44408,18.1983,15.2975
4,3.30402,0.375000,0.378977,0.325000,0.338565,350,6.36628,2.03046,6.17107,5.6351,7.93006,167.857,90.7974,0.141741,0.141741,10.0527,9.61844,14.3045,13.7327
4,3.65722,0.425000,0.423113,0.325000,0.340193,350,5.88915,1.79113,5.67376,5.93366,8.51758,167.857,90.7974,0.154203,0.154203,8.98433,7.95746,12.907,11.779
4,3.29812,0.375000,0.381187,0.375000,0.373659,350,5.45983,0.976225,5.27233,13.208,19.3419,167.857,90.7974,0.352966,0.352966,21.4726,20.2223,31.3892,29.8888
4,3.56532,0.425000,0.42512,0.375000,0.375074,350,6.49872,0.969282,6.20539,24.5121,34.3187,167.857,90.7974,0.817191,0.817191,31.1789,28.3567,45.8549,42.904
4,3.89095,0.475000,0.473551,0.375000,0.377612,350,5.48615,0.860245,5.28498,19.865,29.0531,167.857,90.7974,0.559186,0.559186,24.7214,22.5184,36.5423,33.3434
4,4.19785,0.525000,0.521731,0.375000,0.379207,350,8.71879,2.36586,8.32523,11.9703,15.6653,167.857,90.7974,0.407088,0.407088,11.735,10.2807,17.3583,15.4213
4,3.29792,0.375000,0.382532,0.425000,0.419042,350,6.62521,1.53366,6.32192,8.1427,11.3463,167.857,90.7974,0.272861,0.272861,11.9201,11.2412,17.9822,17.83
4,3.54225,0.425000,0.426274,0.425000,0.421931,350,6.42173,1.01468,5.75322,17.9755,25.2415,167.857,90.7974,1.3969,1.3969,22.7487,21.5472,34.6474,34.3092
4,3.80497,0.475000,0.474912,0.425000,0.422801,350,4.50594,0.62679,4.1809,19.5972,30.275,167.857,90.7974,1.03831,1.03831,25.4081,22.6503,38.8959,34.5395
4,4.04906,0.525000,0.521916,0.425000,0.422887,350,6.49743,1.29264,6.1274,15.0663,21.095,167.857,90.7974,0.73707,0.73707,16.4823,14.7801,25.2879,21.8013
4,4.4054,0.575000,0.563455,0.425000,0.418903,350,6.16488,2.4628,5.61753,3.66534,5.20005,167.857,90.7974,0.231299,0.231299,3.71323,3.09968,5.68936,4.77211
4,3.46152,0.425000,0.431856,0.475000,0.461415,350,5.60553,1.86952,5.59167,3.12595,4.54564,167.857,90.7974,0.00834988,0.00834988,3.55409,3.69181,5.57552,5.34437
4,3.67785,0.475000,0.476877,0.475000,0.468766,350,4.72152,1.10939,3.96929,6.99131,10.6571,167.857,90.7974,0.796102,0.796102,9.61242,8.61301,15.2454,13.9513
4,3.30339,0.375000,0.379787,0.425000,0.429657,340,4.80815,1.08784,4.15136,9.99135,15.152,163.336,72.9859,1.01968,1.01968,16.9355,14.9712,25.8034,22.5415
4,3.63074,0.425000,0.423508,0.425000,0.432713,340,5.74059,1.27765,5.39821,12.3996,17.9182,163.336,72.9859,0.484623,0.484623,17.4474,14.7563,26.911,23.8701
4,4.04706,0.475000,0.472852,0.425000,0.433088,340,6.245,1.90174,5.87732,7.71375,10.9078,163.336,72.9859,0.334468,0.334468,10.2797,8.76583,16.0236,13.6522
4,4.36221,0.525000,0.518323,0.425000,0.43659,340,2.85762,1.12577,2.78261,2.74668,4.88273,163.336,72.9859,0.0406503,0.0406503,2.73867,2.15978,4.3026,3.4932
4,3.29894,0.375000,0.381485,0.475000,0.473505,340,3.30191,0.605696,2.69892,10.5001,17.8225,163.336,72.9859,1.2896,1.2896,18.7719,16.283,29.5376,25.4141
4,3.56124,0.425000,0.425689,0.475000,0.473754,340,5.0614,0.797718,4.67321,19.9152,29.7719,163.336,72.9859,1.09421,1.09421,27.2322,24.2432,43.3542,39.3801
4,3.86561,0.475000,0.47359,0.475000,0.476192,340,5.09123,0.873678,4.75259,19.0286,28.4004,163.336,72.9859,0.891902,0.891902,24.0597,20.3253,38.6881,32.7169
4,4.21619,0.525000,0.519158,0.475000,0.473994,340,6.12839,1.85695,5.7805,8.14908,11.5786,163.336,72.9859,0.292702,0.292702,9.44913,7.64385,15.2749,12.9235
4,3.29665,0.375000,0.382074,0.525000,0.521777,340,7.20085,2.00377,6.13554,7.67118,10.4774,163.336,72.9859,0.87379,0.87379,11.3332,10.4907,18.4135,17.4531
4,3.54649,0.425000,0.425945,0.525000,0.522692,340,4.45314,0.691031,4.20509,16.2897,25.2513,163.336,72.9859,0.636579,0.636579,20.7508,18.2189,34.2215,30.4308
4,3.83533,0.475000,0.472223,0.525000,0.521404,340,5.45712,1.06422,4.90913,14.4136,21.1102,163.336,72.9859,1.02791,1.02791,18.9431,16.0393,31.5612,26.8267
4,4.24487,0.525000,0.512563,0.525000,0.516177,340,5.6526,2.61221,4.99339,2.7419,3.97836,163.336,72.9859,0.199286,0.199286,3.3676,2.77065,5.64153,4.94257
4,3.46812,0.425000,0.42703,0.575000,0.564462,340,5.97661,2.1167,5.2137,4.64163,6.63757,163.336,72.9859,0.320828,0.320828,5.74423,4.56011,9.75028,8.83167
4,3.30002,0.375000,0.380539,0.525000,0.524908,330,5.60029,1.34015,4.73529,10.9513,15.9289,86.0119,112.713,1.16795,1.16795,16.4027,14.2278,26.7544,24.0354
4,3.60123,0.425000,0.423647,0.525000,0.52862,330,3.36698,0.61454,3.02779,13.9364,23.5104,86.0119,112.713,0.901477,0.901477,19.407,16.4194,32.1684,27.5424
4,4.01441,0.475000,0.472441,0.525000,0.52818,330,4.08782,1.02513,3.6739,8.9836,14.2807,86.0119,112.713,0.577788,0.577788,12.0127,9.78717,20.1778,16.769
4,4.34678,0.525000,0.512104,0.525000,0.52464,330,2.61053,1.31995,2.29676,1.7795,3.2581,86.0119,112.713,0.125339,0.125339,1.90191,1.5589,3.21377,2.6615
4,3.29882,0.375000,0.38117,0.575000,0.573439,330,5.32401,1.27092,4.11357,9.65898,14.241,86.0119,112.713,1.40812,1.40812,14.3133,11.8467,24.0584,20.979
4,3.56131,0.425000,0.424562,0.575000,0.572714,330,4.77245,0.883598,4.03602,16.2519,24.6981,86.0119,112.713,1.59743,1.59743,21.614,17.7111,36.9212,31.4452
4,3.94878,0.475000,0.467354,0.575000,0.566113,330,5.50713,1.65645,4.62844,6.38124,9.3232,86.0119,112.713,0.731838,0.731838,8.02998,6.96763,13.8456,12.1542
4,3.29419,0.375000,0.380483,0.625000,0.621027,330,6.65355,1.97429,6.36746,6.87418,9.56868,86.0119,112.713,0.179763,0.179763,9.26726,7.57657,15.9636,14.0135
4,3.56467,0.425000,0.41682,0.625000,0.612386,330,6.90718,2.73416,4.66752,4.12103,5.68456,86.0119,112.713,0.980966,0.980966,5.74392,5.09923,10.0144,9.16372
4,3.68106,0.425000,0.422728,0.575000,0.586349,320,3.44035,1.17027,2.8026,3.76384,6.30678,102.643,72.8146,0.461357,0.461357,6.79072,5.79958,11.6806,9.98129
4,3.29437,0.375000,0.380045,0.625000,0.621987,320,5.14486,1.27195,4.17563,8.47085,12.6064,102.643,72.8146,1.046,1.046,11.9281,10.0358,20.579,18.098
4,3.5895,0.425000,0.416749,0.625000,0.614401,320,3.54272,1.17609,2.84419,4.08417,6.78135,102.643,72.8146,0.489846,0.489846,6.76556,5.52097,11.8131,10.0007
4.75,4.70516,0.425000,0.422266,0.325000,0.344858,180,6.39312,3.52995,6.22598,1.18523,1.66618,227.573,140.285,0.0238488,0.0238488,1.46676,1.38956,2.22222,2.16312
4.75,4.16456,0.375000,0.378652,0.375000,0.374499,180,4.42754,0.579743,4.26286,13.7888,21.4103,227.573,140.285,0.363383,0.363383,17.1063,15.3318,25.9921,23.727
4.75,4.56642,0.425000,0.424409,0.375000,0.377033,180,5.37526,0.700988,5.19555,17.2317,25.3404,227.573,140.285,0.425874,0.425874,20.561,18.5795,31.5709,28.9575
4.75,4.94917,0.475000,0.471105,0.375000,0.379808,180,4.01656,0.632432,3.87193,9.96355,15.922,227.573,140.285,0.250486,0.250486,10.5729,9.31225,16.3379,14.4791
4.75,5.32084,0.525000,0.519544,0.375000,0.384257,180,4.73638,1.38101,4.57391,3.54286,5.3957,227.573,140.285,0.0892423,0.0892423,2.9133,2.43219,4.52297,3.65538
4.75,4.1654,0.375000,0.379283,0.425000,0.423027,180,3.74158,0.491084,3.60297,10.0005,16.3278,227.573,140.285,0.269009,0.269009,13.8343,13.1742,21.5835,21.0319
4.75,4.54305,0.425000,0.425506,0.425000,0.42331,180,4.80054,0.564345,4.52797,16.8626,25.5838,227.573,140.285,0.69016,0.69016,21.2976,19.1518,33.5669,30.7259
4.75,4.90127,0.475000,0.472254,0.425000,0.423638,180,5.29881,0.77638,5.08186,12.5825,18.5753,227.573,140.285,0.37887,0.37887,13.547,12.143,21.5002,19.5154
4.75,5.28649,0.525000,0.520493,0.425000,0.423911,180,5.26435,1.20923,5.01451,5.33503,7.88998,227.573,140.285,0.165733,0.165733,5.08916,4.35932,8.11032,7.31102
4.75,4.16279,0.375000,0.385243,0.475000,0.458143,180,4.72036,1.62759,4.0104,1.60892,2.45271,227.573,140.285,0.173828,0.173828,2.09821,1.96985,3.33786,3.28817
4.75,4.47642,0.425000,0.42802,0.475000,0.465178,180,4.56778,0.869308,4.32691,5.93366,9.1308,227.573,140.285,0.221089,0.221089,7.69915,6.84265,12.4225,11.2425
4.75,4.83978,0.475000,0.472858,0.475000,0.469205,180,5.84923,1.14237,5.44834,6.98193,10.04,227.573,140.285,0.347796,0.347796,7.47061,6.74279,12.1905,11.3217
4.75,5.27476,0.525000,0.520961,0.475000,0.471224,180,3.27412,0.76798,3.03009,3.46592,5.89864,227.573,140.285,0.173309,0.173309,3.6068,3.04756,5.94166,4.89204
4.75,4.16947,0.375000,0.376295,0.425000,0.438189,170,4.31169,0.924564,4.15146,5.13744,8.03902,261.768,150.52,0.125652,0.125652,6.33145,5.34945,9.96693,8.63256
4.75,4.66746,0.425000,0.423105,0.425000,0.439484,170,6.19164,1.81736,6.0093,3.81631,5.40829,261.768,150.52,0.0755102,0.0755102,4.70985,4.13322,7.51509,6.96625
4.75,5.07881,0.475000,0.466557,0.425000,0.442242,170,2.01035,0.847551,2.00173,1.00413,2.00481,261.768,150.52,0.00245088,0.00245088,1.11453,0.948808,1.79854,1.52893
4.75,3.87118,0.325000,0.344917,0.475000,0.473821,170,4.14843,2.12529,3.27816,0.711586,1.12623,261.768,150.52,0.112903,0.112903,1.43585,1.31904,2.27692,2.06091
4.75,4.16435,0.375000,0.378954,0.475000,0.473853,170,3.74861,0.486169,3.56448,11.1701,18.2269,261.768,150.52,0.402145,0.402145,14.536,12.9518,23.34,20.2593
4.75,4.55576,0.425000,0.424843,0.475000,0.474826,170,5.88639,0.794625,5.46569,16.5234,23.7216,261.768,150.52,0.788628,0.788628,19.5287,16.5177,31.7801,27.952
4.75,4.93868,0.475000,0.471478,0.475000,0.477877,170,3.87599,0.587762,3.68981,10.1681,16.424,261.768,150.52,0.343977,0.343977,10.8601,8.91745,17.8654,14.0136
4.75,5.31084,0.525000,0.519188,0.475000,0.480984,170,3.83059,1.0476,3.54402,3.17752,5.15089,261.768,150.52,0.136422,0.136422,3.05169,2.44917,5.07061,4.38488
4.75,3.87311,0.325000,0.345,0.525000,0.523703,170,3.41047,1.78883,3.1523,0.491512,0.825838,261.768,150.52,0.0318046,0.0318046,1.04748,1.05347,1.70146,1.60648
4.75,4.16547,0.375000,0.379176,0.525000,0.52363,170,5.26919,0.826464,4.79937,8.75971,12.9515,261.768,150.52,0.55182,0.55182,11.2089,10.1867,18.452,17.5039
4.75,4.54356,0.425000,0.425828,0.525000,0.523824,170,4.62463,0.597277,4.17124,13.3636,20.4913,261.768,150.52,0.860792,0.860792,17.2393,14.6518,28.8017,25.4167
4.75,4.90262,0.475000,0.471925,0.525000,0.523574,170,3.87998,0.525179,3.56882,10.6621,17.2166,261.768,150.52,0.53653,0.53653,11.2581,9.40893,19.0376,16.5517
4.75,5.28577,0.525000,0.520705,0.525000,0.523898,170,3.62257,0.731051,3.45887,4.74309,7.8213,261.768,150.52,0.133364,0.133364,4.17934,3.38935,7.14203,5.87665
4.75,5.62912,0.575000,0.564364,0.525000,0.521644,170,4.18364,1.98801,3.90137,1.00801,1.59139,261.768,150.52,0.0408558,0.0408558,0.713117,0.547518,1.22623,0.959977
4.75,4.16016,0.375000,0.38138,0.575000,0.563257,170,4.67035,1.13289,4.19531,3.29256,5.03455,261.768,150.52,0.237802,0.237802,4.36435,3.8597,7.32482,6.5759
4.75,4.50371,0.425000,0.426494,0.575000,0.569449,170,3.61476,0.592029,3.25394,7.20585,11.8903,261.768,150.52,0.451609,0.451609,10.2795,8.40677,17.5916,14.5955
4.75,4.87047,0.475000,0.472619,0.575000,0.572118,170,4.19935,0.692591,3.77679,7.3478,11.5875,261.768,150.52,0.471914,0.471914,8.19961,6.73459,14.249,11.9994
4.75,5.28121,0.525000,0.519289,0.575000,0.571961,170,2.87795,0.625414,2.72508,3.25103,5.76603,261.768,150.52,0.113312,0.113312,3.10355,2.61527,5.46255,4.43545
4.75,4.42245,0.425000,0.434458,0.625000,0.610189,170,1.42559,0.647932,1.13794,0.640485,1.43265,261.768,150.52,0.0589526,0.0589526,0.995173,0.833943,1.73998,1.64157
4.75,4.7487,0.475000,0.472447,0.625000,0.612509,170,2.82937,0.83759,2.605,1.73277,3.09026,261.768,150.52,0.0786961,0.0786961,1.81782,1.44653,3.22484,2.62424
4.75,4.16659,0.375000,0.376887,0.525000,0.530917,160,4.47932,0.95676,4.32521,7.08086,10.9577,197.632,109.779,0.172622,0.172622,8.80447,7.44834,14.5485,12.1435
4.75,4.63932,0.425000,0.423249,0.525000,0.533919,160,3.53765,0.706721,3.14559,6.62914,11.0119,197.632,109.779,0.481062,0.481062,7.51375,6.35108,12.6284,10.7239
4.75,5.07201,0.475000,0.469031,0.525000,0.537569,160,3.74748,1.45161,3.574,2.03199,3.31603,197.632,109.779,0.0598019,0.0598019,2.08453,1.72397,3.55603,2.99368
4.75,4.16646,0.375000,0.379008,0.575000,0.574179,160,3.75392,0.617249,3.26964,8.83482,14.4101,197.632,109.779,0.79069,0.79069,11.267,10.0251,18.9845,17.0448
4.75,4.54836,0.425000,0.424875,0.575000,0.574436,160,3.75688,0.534127,3.34094,13.3919,21.8377,197.632,109.779,0.909775,0.909775,16.0185,13.1673,27.4787,23.531
4.75,4.92736,0.475000,0.471675,0.575000,0.576451,160,4.36536,0.793224,4.02721,9.31597,14.5249,197.632,109.779,0.445708,0.445708,9.12626,7.52644,15.8985,13.8242
4.75,5.3018,0.525000,0.51744,0.575000,0.577419,160,3.8394,1.28628,3.20216,2.95125,4.78076,197.632,109.779,0.268302,0.268302,2.71512,2.01964,4.79395,3.77457
4.75,4.16078,0.375000,0.378818,0.625000,0.623536,160,3.37329,0.582435,2.64009,7.29682,12.3023,197.632,109.779,1.04997,1.04997,9.35568,7.93761,16.0529,13.492
4.75,4.54144,0.425000,0.425684,0.625000,0.624249,160,3.3068,0.477823,2.76916,11.3697,19.2895,197.632,109.779,1.10291,1.10291,14.2775,11.5705,24.9999,20.9762
4.75,4.89607,0.475000,0.470383,0.625000,0.622639,160,2.71842,0.451757,2.26427,7.76394,14.0278,197.632,109.779,0.803145,0.803145,8.56211,7.13081,15.2402,12.5007
4.75,4.15846,0.375000,0.380246,0.675000,0.669486,160,2.51886,0.517051,1.81125,4.23393,7.84356,197.632,109.779,0.753384,0.753384,5.4911,4.69803,9.55721,7.89774
4.75,4.51902,0.425000,0.423419,0.675000,0.669234,160,3.45678,0.68551,2.80912,6.16363,10.3126,197.632,109.779,0.755567,0.755567,8.27829,6.89446,14.7047,12.1253
4.75,4.94027,0.475000,0.463387,0.675000,0.661911,160,3.3544,1.31908,3.00095,1.45072,2.45021,197.632,109.779,0.108034,0.108034,1.78433,1.52127,3.21201,2.6006
4.75,4.16753,0.375000,0.377766,0.625000,0.626443,150,2.73482,0.471712,1.99173,7.02151,12.6616,185.963,109.477,1.13089,1.13089,8.91625,7.58067,15.3081,13.7061
4.75,4.61965,0.425000,0.423665,0.625000,0.629636,150,4.71387,0.963709,4.01395,7.39475,11.2773,185.963,109.477,0.748214,0.748214,8.43004,7.06481,14.7734,12.4899
4.75,5.04336,0.475000,0.468091,0.625000,0.631991,150,2.14869,0.60931,1.83149,2.63424,5.14408,185.963,109.477,0.231203,0.231203,2.82023,2.37912,5.03482,4.10914
4.75,4.16569,0.375000,0.37903,0.675000,0.674583,150,2.80357,0.433832,2.3735,7.99207,14.2957,185.963,109.477,0.801471,0.801471,9.21481,7.90703,16.044,13.3802
4.75,4.55186,0.425000,0.422915,0.675000,0.671641,150,2.77499,0.420127,2.20933,9.1372,16.3986,185.963,109.477,1.12487,1.12487,10.9518,9.09134,19.4634,16.3158
4.75,4.96828,0.475000,0.463019,0.675000,0.662505,150,7.05385,3.47443,5.66648,2.05823,2.8249,185.963,109.477,0.233842,0.233842,2.02904,1.50737,3.65244,2.87704
4.75,3.87321,0.325000,0.344902,0.725000,0.723321,150,0.419238,0.505074,0.419238,0.293278,0.913212,185.963,109.477,0,0,0.637686,0.517957,1.0988,0.798256
4.75,4.14061,0.375000,0.375178,0.725000,0.71467,150,3.04559,0.718335,2.71965,3.57403,6.22435,185.963,109.477,0.238418,0.238418,4.226,3.48331,7.41037,6.08594
4.75,4.54368,0.425000,0.412391,0.725000,0.706797,150,1.05467,0.625835,0.764521,0.52091,1.28148,185.963,109.477,0.0759537,0.0759537,0.892761,0.865243,1.59014,1.39554
4.75,4.47467,0.425000,0.422176,0.325000,0.344247,300,9.42901,4.7088,9.18245,1.90321,2.45068,284.343,183.995,0.0297836,0.0297836,2.3036,1.95664,3.45532,3.20208
4.75,4.99081,0.475000,0.471154,0.325000,0.34434,300,7.99978,4.56943,7.72291,1.1692,1.55895,284.343,183.995,0.0293078,0.0293078,1.33556,1.19107,2.01857,1.86067
4.75,4.15257,0.375000,0.389577,0.375000,0.373662,300,5.9547,1.74908,5.59251,2.8176,4.033,284.343,183.995,0.112694,0.112694,4.17268,3.54222,6.32453,5.63928
4.75,4.44632,0.425000,0.426131,0.375000,0.37363,300,5.14037,0.695855,4.96939,11.6207,17.2983,284.343,183.995,0.275283,0.275283,14.5413,13.005,22.1867,20.3672
4.75,4.83987,0.475000,0.474079,0.375000,0.37656,300,4.93244,0.68595,4.70633,11.7605,17.7077,284.343,183.995,0.36841,0.36841,14.7515,12.799,22.6531,20.2474
4.75,5.19791,0.525000,0.521503,0.375000,0.380008,300,4.87748,0.900071,4.63699,7.01428,10.5945,284.343,183.995,0.254879,0.254879,7.38524,6.34572,11.3712,9.6049
