Q2,Q2_corr,xbj,xbj_corr,z,z_corr,RunGroup,y_RD,error_RD,y_RD_rho,yield_neg,yield_pos,charge_neg,charge_pos,yield_neg_rho,yield_pos_rho,yield_neg_incnorad,yield_neg_incrad,yield_pos_incnorad,yield_pos_incrad,W2_corr,Wp2_corr,xprime_corr,zprime_corr,shms_p,Residual
4.0,3.41255,0.275,0.287134,0.375,0.373686,100.0,4.91852,1.03816,4.49105,11.4723,17.2874,91.8381,125.853,0.734042,0.734042,18.0277,16.9202,26.6802,25.8821,9.35832,6.10197,0.281077,0.365131,2.36843,-0.6346324331521356
4.0,3.78059,0.325,0.325361,0.375,0.376769,100.0,5.96769,0.814457,5.5873,32.568,46.5904,91.8381,125.853,1.47932,1.47932,42.9392,39.4637,64.6264,62.3665,8.72627,5.68119,0.317242,0.366963,2.33427,0.7343387704231081
4.0,4.2121,0.375,0.370503,0.375,0.380197,100.0,6.83378,1.22578,6.60667,22.2045,30.7079,91.8381,125.853,0.542809,0.542809,22.9662,20.5806,35.0925,32.2453,8.04359,5.22116,0.359668,0.368969,2.30425,1.3508177609329228
4.0,4.60704,0.425,0.41689,0.375,0.385148,100.0,3.27669,0.97183,3.15986,4.81986,8.20088,91.8381,125.853,0.123056,0.123056,4.62579,4.08089,7.152,6.06422,7.32982,4.72658,0.403937,0.372821,2.26924,-1.7804270452212752
4.0,3.40661,0.275,0.286871,0.425,0.423565,100.0,5.6406,1.17543,5.33572,10.0031,14.5222,91.8381,125.853,0.411638,0.411638,14.3963,14.2908,21.7829,22.783,9.35477,5.67586,0.280734,0.414115,2.68345,0.4902276468296566
4.0,3.76941,0.325,0.326544,0.425,0.423237,100.0,4.59586,0.503972,4.30595,32.52,49.9543,91.8381,125.853,1.64085,1.64085,43.1366,41.5198,66.3927,63.4846,8.66252,5.27918,0.315537,0.410406,2.60693,-0.5954230726273916
4.0,4.185,0.375,0.371533,0.425,0.423767,100.0,4.13678,0.532538,3.90077,24.4591,38.7439,91.8381,125.853,1.01892,1.01892,29.5011,26.9501,46.0736,42.2849,7.96565,4.86167,0.360882,0.411194,2.54639,-1.1385306939044637
4.0,4.60596,0.425,0.418281,0.425,0.424331,100.0,5.81822,1.56856,5.57824,7.63287,10.9913,91.8381,125.853,0.243746,0.243746,7.45165,6.88767,11.7766,10.9791,7.29145,4.4466,0.404533,0.410243,2.4923,0.7635029039498488
4.0,3.40986,0.275,0.28919,0.475,0.456171,100.0,1.82308,0.855707,1.39117,1.20426,2.48399,91.8381,125.853,0.185533,0.185533,2.36001,2.31036,3.6271,3.43095,9.26718,5.35332,0.282074,0.446083,2.8703,-3.373116716294424
4.0,3.7444,0.325,0.329254,0.475,0.464408,100.0,5.823,1.12647,5.38796,11.7127,16.8627,91.8381,125.853,0.704538,0.704538,15.676,15.1622,24.6104,24.0893,8.51747,4.88318,0.320741,0.45239,2.81811,1.2082304890451112
4.0,4.15054,0.375,0.372288,0.475,0.46825,100.0,4.90601,0.839478,4.57577,14.0575,21.1981,91.8381,125.853,0.689586,0.689586,15.9564,14.4887,25.4986,23.5981,7.88299,4.50233,0.361256,0.454536,2.7844,0.7320714110967054
4.0,4.59816,0.425,0.418439,0.475,0.471394,100.0,4.48429,1.12541,4.30182,5.96901,9.23416,91.8381,125.853,0.186853,0.186853,5.52461,4.99182,8.96656,7.92401,7.27597,4.13493,0.404421,0.455635,2.7635,0.29509796043755887
4.0,3.83507,0.325,0.323427,0.425,0.441053,90.0,8.12312,3.12922,7.90482,7.31197,9.7164,111.463,62.5913,0.142749,0.142749,8.74065,7.56052,13.5822,11.9916,8.90603,5.27303,0.315335,0.4309,2.78956,1.0864562690123454
4.0,3.4103,0.275,0.287066,0.475,0.473855,90.0,6.79563,1.81135,6.03728,10.3298,14.305,111.463,62.5913,0.900802,0.900802,14.7176,13.789,22.7999,21.7806,9.35595,5.24725,0.280631,0.463816,3.00417,1.2493678804349653
4.0,3.77388,0.325,0.325683,0.475,0.475105,90.0,5.46239,0.796705,5.15371,30.3135,44.3858,111.463,62.5913,1.28887,1.28887,40.2278,36.0018,63.5253,57.0013,8.70144,4.89411,0.31744,0.463245,2.93788,1.3787988851449131
4.0,4.19912,0.375,0.370528,0.475,0.477632,90.0,4.45886,0.731512,4.20469,20.4482,31.6858,111.463,62.5913,0.82076,0.82076,22.6783,19.784,36.4599,32.028,8.02021,4.50504,0.360444,0.464311,2.88785,0.35213456496107487
4.0,4.61113,0.425,0.416957,0.475,0.480903,90.0,3.27088,0.995701,3.12681,4.89365,8.3311,111.463,62.5913,0.154137,0.154137,4.73397,4.16193,7.73264,6.52113,7.33327,4.09889,0.403285,0.46555,2.837,-0.7933933004445647
4.0,3.41315,0.275,0.287356,0.525,0.523665,90.0,8.96039,2.69951,8.19557,10.2786,13.3745,111.463,62.5913,0.647412,0.647412,12.1694,10.7777,19.2454,17.4994,9.35087,4.82085,0.281381,0.512908,3.32005,1.8329189947594056
4.0,3.76915,0.325,0.326751,0.525,0.52364,90.0,4.45565,0.627519,3.99666,25.2437,39.1249,111.463,62.5913,1.87773,1.87773,35.6919,31.7989,57.6083,51.5622,8.65516,4.48942,0.318016,0.510251,3.2247,0.9392530211012553
4.0,4.19098,0.375,0.372064,0.525,0.523773,90.0,6.23928,1.11424,5.81651,22.2401,31.4566,111.463,62.5913,1.06058,1.06058,24.3663,20.62,40.0529,34.4459,7.95977,4.14178,0.361573,0.508956,3.14892,2.245379248259569
4.0,4.60351,0.425,0.417988,0.525,0.523896,90.0,6.42641,2.15895,5.97597,6.72952,9.448,111.463,62.5913,0.334486,0.334486,6.40831,5.3293,10.7051,8.95981,7.29551,3.79814,0.404359,0.507236,3.07921,1.2918270436956463
4.0,3.41664,0.275,0.28897,0.575,0.563872,90.0,4.1358,1.45989,3.22303,3.36097,5.32423,111.463,62.5913,0.557831,0.557831,4.69145,4.14418,7.53226,6.40739,9.29522,4.45251,0.281747,0.551355,3.55955,0.3667246392788829
4.0,3.75466,0.325,0.327921,0.575,0.569959,90.0,3.54536,0.598544,3.03329,14.1936,23.5616,111.463,62.5913,1.38021,1.38021,20.7359,18.2928,34.1035,30.5866,8.58382,4.09839,0.31957,0.555981,3.48363,0.2305104130332795
4.0,4.16584,0.375,0.371764,0.575,0.572305,90.0,3.99866,0.741556,3.55947,13.84,22.1463,111.463,62.5913,1.05357,1.05357,17.4875,14.7994,29.3664,24.4778,7.92476,3.78142,0.360646,0.556417,3.42266,0.9812434194531878
4.0,4.60333,0.425,0.418281,0.575,0.572921,90.0,3.26499,0.937797,2.93923,4.8063,8.18706,111.463,62.5913,0.334363,0.334363,4.90179,4.22341,8.38421,6.9385,7.28748,3.47592,0.404734,0.554198,3.36538,0.09840010143347412
4.0,4.09398,0.375,0.37398,0.625,0.611355,90.0,2.70015,1.02053,2.21375,2.62268,4.74909,111.463,62.5913,0.293009,0.293009,3.38883,2.8482,5.77971,4.80789,7.73734,3.42856,0.360584,0.593459,3.57193,-0.20283735477818068
4.0,3.41095,0.275,0.286406,0.525,0.532555,80.0,2.25325,0.57251,1.9474,5.25331,10.0977,108.44,94.6964,0.477786,0.477786,8.41577,7.58066,13.3508,11.2382,9.3845,4.76229,0.280142,0.52159,3.38501,-2.9208137639148393
4.0,3.81008,0.325,0.32331,0.525,0.535706,80.0,4.34773,0.866549,3.92101,11.4915,17.9381,108.44,94.6964,0.759643,0.759643,14.293,12.2723,23.1635,20.3404,8.85894,4.48783,0.315276,0.522898,3.36862,0.6823473195980041
4.0,4.27733,0.375,0.366917,0.525,0.538565,80.0,3.08453,0.936672,2.82958,4.30713,7.47063,108.44,94.6964,0.220281,0.220281,4.33722,3.522,7.17347,5.7847,8.26701,4.18086,0.357171,0.524076,3.35063,-0.5556811981469438
4.0,3.41176,0.275,0.287083,0.575,0.574183,80.0,2.88625,0.606698,2.37253,7.67267,13.5956,108.44,94.6964,0.853626,0.853626,11.9294,10.3345,19.212,17.0892,9.35864,4.39364,0.281199,0.562307,3.64275,-1.0218709546739873
4.0,3.77402,0.325,0.326098,0.575,0.574857,80.0,4.00371,0.50675,3.49404,24.856,39.7585,108.44,94.6964,2.15489,2.15489,32.4413,28.5714,53.4293,48.1729,8.68689,4.09951,0.317751,0.560848,3.55182,1.259106483280838
4.0,4.20147,0.375,0.371329,0.575,0.576209,80.0,3.62575,0.561355,3.20149,17.6226,29.0516,108.44,94.6964,1.29049,1.29049,20.1331,16.5435,33.8585,28.4136,7.99981,3.78158,0.361141,0.560162,3.47998,0.6956028245642502
4.0,4.60559,0.425,0.417076,0.575,0.578486,80.0,2.90798,0.897211,2.62299,4.29587,7.59364,108.44,94.6964,0.23196,0.23196,4.47814,3.57172,7.67445,6.53902,7.32309,3.45106,0.403638,0.559786,3.40961,-0.24020872618929934
4.0,3.41179,0.275,0.287154,0.625,0.623877,80.0,3.44162,0.736491,3.00953,7.09561,11.8882,108.44,94.6964,0.545935,0.545935,9.59791,8.01573,15.657,13.6474,9.3559,3.96447,0.281203,0.610535,3.95738,0.555547567913832
4.0,3.766,0.325,0.326282,0.625,0.623861,80.0,3.97707,0.508014,3.32364,23.1453,37.0965,108.44,94.6964,2.39427,2.39427,29.0921,24.1794,48.6377,42.0232,8.66485,3.70546,0.317866,0.60818,3.84511,2.102573864661878
4.0,4.18451,0.375,0.371283,0.625,0.623784,80.0,2.62602,0.358438,2.14715,16.1544,29.5199,108.44,94.6964,1.88572,1.88572,18.4887,16.185,31.6148,27.4241,7.97241,3.42872,0.360625,0.606208,3.75342,-0.49008976638806057
4.0,4.58054,0.425,0.414866,0.625,0.621613,80.0,3.25465,1.04309,2.86432,3.79918,6.47803,108.44,94.6964,0.285337,0.285337,4.36557,3.56786,7.60534,6.20754,7.34485,3.18187,0.401163,0.600851,3.66343,0.4932039950042307
4.0,3.41371,0.275,0.288043,0.675,0.669305,80.0,3.16647,0.753082,2.22046,4.89705,8.42309,108.44,94.6964,0.927211,0.927211,5.91143,5.0665,9.73592,8.56597,9.32399,3.56688,0.282018,0.655282,4.23514,0.7229737904701266
4.0,3.7613,0.325,0.326367,0.675,0.671802,80.0,2.14414,0.291806,1.51435,14.4824,28.3009,108.44,94.6964,2.54984,2.54984,20.7942,17.8936,35.1384,29.4975,8.65157,3.32583,0.318049,0.655533,4.13445,-1.1819978149928974
4.0,4.17087,0.375,0.367854,0.675,0.667077,80.0,2.94951,0.520466,2.51471,10.0349,17.6573,108.44,94.6964,0.942493,0.942493,10.9356,8.79895,18.8745,14.4838,8.0514,3.15048,0.356844,0.647886,4.03816,0.987123117069768
4.0,3.4077,0.275,0.286363,0.625,0.626323,70.0,3.93665,0.840316,3.31871,7.65361,12.3047,130.017,102.151,0.858754,0.858754,9.02817,8.05681,14.7414,13.1152,9.37822,3.95388,0.280287,0.612848,3.97892,1.0995004326247277
4.0,3.80071,0.325,0.323724,0.625,0.630556,70.0,2.23968,0.35341,1.7697,12.233,23.5611,130.017,102.151,1.54912,1.54912,17.5728,15.2329,29.3666,25.2658,8.82461,3.71076,0.315925,0.615896,3.95122,-1.7423177360131952
4.0,4.2627,0.375,0.367315,0.625,0.633612,70.0,2.18771,0.51611,1.82884,5.45559,10.5899,130.017,102.151,0.506132,0.506132,6.04854,5.05294,10.3459,8.77077,8.22945,3.45768,0.357221,0.616728,3.92531,-1.0375142755792868
4.0,3.40909,0.275,0.287001,0.675,0.673902,70.0,1.72644,0.376038,1.11595,5.77805,12.1358,130.017,102.151,1.14885,1.14885,9.46637,8.1358,15.5948,12.819,9.35574,3.53574,0.280739,0.659702,4.27417,-2.2848246926163736
4.0,3.76914,0.325,0.325942,0.675,0.67375,70.0,2.33606,0.283096,1.68608,19.7814,37.5702,130.017,102.151,3.15723,3.15723,26.4644,21.9598,44.7094,37.6434,8.68277,3.31884,0.318037,0.657314,4.16064,-0.4858650287044536
4.0,4.18867,0.375,0.367155,0.675,0.669264,70.0,2.84687,0.507529,2.23603,10.2029,18.1597,130.017,102.151,1.35961,1.35961,11.4403,9.26797,19.7408,15.4944,8.10477,3.15113,0.356009,0.650381,4.07679,0.8434255463468515
4.0,3.40576,0.275,0.286349,0.725,0.718017,70.0,1.78784,0.466581,1.14924,3.75863,7.8033,130.017,102.151,0.694926,0.694926,5.7675,4.74801,9.54091,8.07941,9.37414,3.16701,0.280257,0.703445,4.56028,-0.9234218952943989
4.0,3.7395,0.325,0.318795,0.725,0.710668,70.0,1.59656,0.353948,0.865161,5.01577,10.8109,130.017,102.151,1.31875,1.31875,7.19655,6.36628,12.1669,9.92867,8.87419,3.09081,0.30829,0.693809,4.45067,-1.6691877654268605
4.0,3.45877,0.325,0.327552,0.425,0.437112,400.0,5.56863,1.32914,5.09877,10.3213,15.0352,120.391,75.3767,0.614724,0.614724,12.7577,11.2668,19.6003,17.8423,7.98636,4.77748,0.318658,0.425249,2.46151,0.6147518066570034
4.0,3.92221,0.375,0.373351,0.425,0.43845,400.0,8.75941,3.24111,8.19208,7.91695,10.3506,120.391,75.3767,0.327901,0.327901,10.2165,8.71161,15.9709,14.5531,7.46672,4.47315,0.361858,0.425417,2.45587,1.2862281128132924
4.0,4.32816,0.425,0.41671,0.425,0.440665,400.0,5.11404,2.21555,4.95087,3.15669,4.7056,120.391,75.3767,0.0636988,0.0636988,2.81553,2.29988,4.46261,3.79915,6.94425,4.15785,0.402693,0.425319,2.44041,0.29441263617361024
4.0,3.45288,0.325,0.330053,0.475,0.473762,400.0,5.00492,0.826063,4.61331,18.36,27.5324,120.391,75.3767,1.07832,1.07832,25.7351,23.4531,40.367,37.0234,7.89649,4.46837,0.320772,0.460652,2.64464,0.7748959269207881
4.0,3.81482,0.375,0.374866,0.475,0.47523,400.0,4.28365,0.565125,3.97814,28.2393,44.2734,120.391,75.3767,1.38665,1.38665,37.4909,32.3257,59.8117,52.0518,7.2477,4.1154,0.363097,0.460101,2.57955,0.12114924803158365
4.0,4.19329,0.425,0.421534,0.475,0.47805,400.0,3.83776,0.602326,3.54857,19.0167,30.8094,120.391,75.3767,1.00856,1.00856,20.332,17.3638,32.901,27.421,6.63983,3.76517,0.406798,0.461049,2.53577,-0.40186533674742236
4.0,4.54047,0.475,0.468866,0.475,0.481168,400.0,3.16963,0.905974,2.93649,5.56555,9.56991,120.391,75.3767,0.264346,0.264346,5.69282,4.72977,9.32634,7.62104,6.02859,3.40466,0.450832,0.462299,2.48428,-0.8769517818633149
4.0,3.44934,0.325,0.32975,0.525,0.523582,400.0,4.39055,0.739344,3.82854,14.3441,22.327,120.391,75.3767,1.22424,1.22424,20.7076,18.4398,33.3327,31.395,7.89884,4.11522,0.32074,0.509351,2.92324,0.7186147154040408
4.0,3.80068,0.375,0.376057,0.525,0.523415,400.0,5.13268,0.7082,4.67031,26.5278,39.5048,120.391,75.3767,1.80201,1.80201,33.4683,29.3888,54.8649,47.5387,7.19297,3.77883,0.36388,0.50625,2.82307,1.977457212565312
4.0,4.14387,0.425,0.421908,0.525,0.524087,400.0,4.44282,0.66452,4.11794,21.4769,33.3146,120.391,75.3767,1.01886,1.01886,22.5997,18.5873,37.5963,31.5654,6.56276,3.45708,0.406972,0.505188,2.74628,1.2259785034310107
4.0,4.5034,0.475,0.467931,0.525,0.521243,400.0,6.71773,2.03362,6.05475,8.11938,11.2755,120.391,75.3767,0.496314,0.496314,7.09102,5.61402,11.924,9.91517,6.00467,3.18181,0.447307,0.499017,2.67614,1.5439394209166302
4.0,3.44895,0.325,0.333731,0.575,0.563306,400.0,4.12194,1.11141,3.43376,5.2681,8.3537,120.391,75.3767,0.591736,0.591736,6.70541,5.80116,11.0152,9.76002,7.77364,3.7843,0.323993,0.547896,3.10692,0.598969009012347
4.0,3.75306,0.375,0.376598,0.575,0.569918,400.0,5.88384,1.16672,5.00308,15.0248,21.5726,120.391,75.3767,1.49557,1.49557,18.9527,15.7592,31.8276,27.4066,7.10008,3.44498,0.36421,0.551662,3.03082,2.2286366428166717
4.0,4.11825,0.425,0.420237,0.575,0.568663,400.0,3.72795,0.7102,3.2755,10.8657,17.7603,120.391,75.3767,0.933846,0.933846,13.5413,11.7896,23.1079,19.6963,6.5648,3.20429,0.403973,0.547216,2.97312,0.7311433043907642
4.0,3.45342,0.325,0.327966,0.525,0.529611,390.0,5.83787,1.39959,5.14625,13.4869,19.404,107.597,55.8068,1.03563,1.03563,17.0131,14.3805,27.4551,24.5663,7.96295,4.10311,0.319072,0.515791,2.97575,1.452785594179566
4.0,3.89409,0.375,0.373287,0.525,0.532383,390.0,6.19691,1.6414,5.6353,12.7388,18.0489,107.597,55.8068,0.771184,0.771184,15.8426,13.0315,26.1055,22.0748,7.42106,3.82557,0.361918,0.516069,2.96219,1.5511437098586474
4.0,4.30673,0.425,0.418003,0.525,0.535886,390.0,4.46353,1.66554,4.03292,4.9905,7.73076,107.597,55.8068,0.290014,0.290014,4.83411,3.79921,8.1088,6.63342,6.88265,3.54086,0.403693,0.517834,2.94589,0.5653086771905708
4.0,3.45154,0.325,0.329967,0.575,0.574308,390.0,3.9882,0.695536,3.43269,16.1297,25.8303,107.597,55.8068,1.52995,1.52995,20.9314,18.1974,34.4767,30.3999,7.89648,3.75254,0.320858,0.558718,3.20694,0.9011772479355313
4.0,3.80732,0.375,0.375261,0.575,0.57491,390.0,3.89441,0.574415,3.32891,25.5308,41.1797,107.597,55.8068,2.30057,2.30057,31.6506,25.6614,53.2705,44.4083,7.22536,3.46243,0.362616,0.556533,3.1132,1.1399655021417914
4.0,4.19173,0.425,0.419485,0.575,0.574281,390.0,4.35627,0.9076,3.89413,14.1757,22.1153,107.597,55.8068,0.90763,0.90763,15.3775,12.5032,26.3098,22.7245,6.68455,3.22067,0.404221,0.553342,3.06175,1.320245627857809
4.0,3.45115,0.325,0.330207,0.625,0.623069,390.0,4.88099,0.953677,3.83576,14.0702,21.2477,107.597,55.8068,1.9385,1.9385,17.1813,14.3514,28.8347,25.3026,7.88815,3.40134,0.320955,0.606389,3.4769,2.069716468861621
4.0,3.80466,0.375,0.373142,0.625,0.620532,390.0,3.08529,0.493904,2.52798,16.7121,28.9845,107.597,55.8068,1.88315,1.88315,22.6081,18.9703,38.754,32.9624,7.27577,3.18835,0.360986,0.600758,3.37741,0.5218960027970178
4.0,4.2141,0.425,0.412254,0.625,0.612177,390.0,3.34002,1.19418,2.9254,3.3347,5.63978,107.597,55.8068,0.306027,0.306027,3.90889,3.49324,6.7881,5.75959,6.89114,3.08627,0.391424,0.585856,3.34007,0.42902815151426915
4.0,3.43474,0.325,0.327693,0.675,0.662209,390.0,2.95439,0.788938,2.05207,4.99911,8.79168,107.597,55.8068,0.922472,0.922472,6.26724,5.2224,10.6338,9.13409,7.93318,3.14147,0.317954,0.644702,3.70573,0.488387562995505
4.0,3.81404,0.375,0.363462,0.675,0.657048,390.0,5.0603,2.70415,4.02692,1.93174,2.888,107.597,55.8068,0.276821,0.276821,2.26798,1.88407,3.91321,3.22862,7.56163,3.05513,0.316021,0.632893,3.67958,0.9357234336631108
4.0,3.45698,0.325,0.329346,0.625,0.626301,380.0,2.74246,0.507489,2.01665,12.0485,21.7068,107.933,61.4134,1.95601,1.95601,16.5234,14.2901,27.7458,24.8137,7.92645,3.39579,0.320661,0.609566,3.50939,-0.27158096706427065
4.0,3.87229,0.375,0.371602,0.625,0.62744,380.0,4.74198,1.03639,3.8421,12.7814,19.4593,107.933,61.4134,1.59059,1.59059,15.3878,12.6068,26.4116,22.0722,7.43082,3.19841,0.359775,0.608711,3.4887,1.903309570761296
4.0,4.28443,0.425,0.410396,0.625,0.619353,380.0,3.18845,1.55929,2.57537,1.92376,3.30166,107.933,61.4134,0.232571,0.232571,2.06565,1.75345,3.59723,3.12643,7.03773,3.09726,0.395577,0.596804,3.45023,0.2699409442985312
4.0,3.43194,0.325,0.326377,0.675,0.666136,380.0,3.58348,0.835464,2.65219,8.27043,13.6836,107.933,61.4134,1.54971,1.54971,10.8544,9.26647,18.4106,14.8132,7.97058,3.12731,0.316702,0.648533,3.7405,1.2503862961171395
4.0,3.80049,0.375,0.362334,0.675,0.657376,380.0,5.63077,3.03632,4.38019,2.18751,3.17722,107.933,61.4134,0.364161,0.364161,2.72944,2.41533,4.71123,4.17498,7.56958,3.05677,0.327707,0.63298,3.67985,1.0213793424783528
4.0,3.17935,0.325,0.337811,0.325,0.340202,140.0,5.25436,2.59415,4.62323,2.49495,3.69169,131.166,72.0861,0.292892,0.292892,5.69208,5.77175,8.12371,7.70937,7.11644,4.88235,0.327522,0.329685,1.70457,-0.1610146644053047
4.0,3.4861,0.375,0.373966,0.325,0.341749,140.0,4.07344,1.2555,3.80912,5.61736,8.93899,131.166,72.0861,0.238767,0.238767,9.36956,8.22778,13.5331,12.4784,6.71935,4.6104,0.361444,0.330121,1.69569,-1.1599583398323416
4.0,3.9451,0.425,0.423084,0.325,0.341949,140.0,7.03446,3.23221,6.80218,3.93872,5.40941,131.166,72.0861,0.11743,0.11743,5.31008,4.95678,7.75718,6.98629,6.26283,4.30517,0.406986,0.328747,1.69712,0.5082390210685549
4.0,3.43177,0.375,0.376533,0.375,0.374812,140.0,4.4558,0.618534,4.15962,25.9785,40.2634,131.166,72.0861,1.26959,1.26959,37.6343,34.2353,55.4709,50.7714,6.56883,4.32618,0.363191,0.361003,1.81977,-1.2265426280871436
4.0,3.77607,0.425,0.424028,0.375,0.377242,140.0,4.88442,0.736281,4.58347,25.1198,37.9264,131.166,72.0861,1.10703,1.10703,34.6262,31.2379,51.5344,47.6941,6.01363,3.96279,0.40721,0.361762,1.78824,-0.24621587135308992
4.0,4.11058,0.475,0.471877,0.375,0.379762,140.0,6.92575,1.64492,6.71309,15.2627,21.0398,131.166,72.0861,0.353891,0.353891,16.817,14.6931,25.1416,22.0611,5.48581,3.61025,0.450794,0.362085,1.76067,1.2053863964746725
4.0,4.4049,0.525,0.518935,0.375,0.382401,140.0,8.20096,3.58711,7.81659,5.61525,7.44611,131.166,72.0861,0.174591,0.174591,4.96951,4.16126,7.4543,6.51937,4.96727,3.25902,0.493061,0.363134,1.72757,0.937084895479859
