Q2,Q2_corr,xbj,xbj_corr,z,z_corr,RunGroup,y_RD,error_RD,y_RD_rho,yield_neg,yield_pos,charge_neg,charge_pos,yield_neg_rho,yield_pos_rho,yield_neg_incnorad,yield_neg_incrad,yield_pos_incnorad,yield_pos_incrad,W2_corr,Wp2_corr,xprime_corr,zprime_corr,shms_p,Residual
4.0,3.16808,0.325,0.338366,0.425,0.419415,140.0,4.47321,1.30094,4.0334,4.68397,7.25137,131.166,72.0861,0.397073,0.397073,8.77895,8.45363,13.1978,12.0808,7.07937,4.36041,0.328083,0.406387,2.09308,-0.3254309163221073
4.0,3.42575,0.375,0.377791,0.425,0.42179,140.0,7.33802,1.27947,6.7188,22.2749,30.2894,131.166,72.0861,1.32472,1.32472,29.894,26.9693,45.5131,43.1846,6.52915,4.03314,0.366412,0.408574,2.03876,2.0244653174812193
4.0,3.71415,0.425,0.425235,0.425,0.423019,140.0,5.4645,0.788903,5.12732,26.9489,39.4552,131.166,72.0861,1.22062,1.22062,35.8853,31.9624,55.1056,49.7068,5.90631,3.66358,0.408106,0.405513,1.96894,1.0726489884362425
4.0,3.99055,0.475,0.472535,0.425,0.423179,140.0,6.94359,1.31589,6.57619,21.7045,29.9015,131.166,72.0861,0.802471,0.802471,23.1746,19.9939,35.8155,31.901,5.33842,3.3195,0.450656,0.402915,1.90395,1.8383151905509014
4.0,4.33828,0.525,0.513796,0.425,0.418992,140.0,4.76885,1.56327,4.48892,5.13894,7.81136,131.166,72.0861,0.204712,0.204712,5.27213,4.50588,8.15324,7.12839,4.9875,3.1191,0.48441,0.389342,1.88487,0.17240488045746497
4.0,3.36833,0.375,0.383347,0.475,0.459752,140.0,4.00862,1.42878,3.6358,2.89934,4.63595,131.166,72.0861,0.207652,0.207652,4.15399,3.90345,6.48688,6.00471,6.30371,3.70473,0.369267,0.443543,2.15391,-0.2393950015732246
4.0,3.61106,0.425,0.427756,0.475,0.467865,140.0,5.35361,1.24764,4.94913,9.64457,14.1985,131.166,72.0861,0.542263,0.542263,13.122,11.6917,20.7795,18.5974,5.71675,3.33721,0.409618,0.447871,2.10505,0.9502126877471389
4.0,3.94457,0.475,0.468877,0.475,0.464121,140.0,4.97143,1.34974,4.48027,6.49155,9.75285,131.166,72.0861,0.513532,0.513532,8.24803,7.60448,13.1504,11.8559,5.34847,3.14373,0.440967,0.437966,2.07993,0.6237715416382493
4.0,3.17431,0.325,0.337606,0.425,0.430952,130.0,3.51909,1.07304,3.23637,4.48908,7.46915,154.833,64.4966,0.247772,0.247772,9.78022,9.02151,14.8277,14.1334,7.11241,4.30819,0.327283,0.417677,2.15987,-1.1762082546759247
4.0,3.46193,0.375,0.374143,0.425,0.434447,130.0,3.44873,0.676142,3.16892,11.1465,18.6632,154.833,64.4966,0.609891,0.609891,18.2533,16.4555,28.0908,26.0029,6.67508,4.03962,0.361009,0.419692,2.14227,-1.7476214257047074
4.0,3.91215,0.425,0.423475,0.425,0.434677,130.0,3.12178,0.793674,2.85163,7.06105,12.2004,154.833,64.4966,0.391215,0.391215,12.3163,10.5723,19.2217,16.7008,6.2092,3.77091,0.407135,0.41842,2.13968,-1.7448789884209377
4.0,4.25486,0.475,0.468176,0.425,0.438256,130.0,7.44866,3.931,7.07169,3.35512,4.54647,154.833,64.4966,0.11372,0.11372,3.15593,2.62751,4.97067,4.29149,5.71821,3.46455,0.447849,0.4196,2.12277,0.7792542127972906
4.0,3.17435,0.325,0.338423,0.475,0.474296,130.0,3.8368,1.00302,3.2873,6.06473,9.82634,154.833,64.4966,0.663261,0.663261,11.9769,10.5917,18.6656,15.6181,7.08996,4.02018,0.328257,0.459362,2.37254,-0.49514807865321986
4.0,3.42595,0.375,0.37669,0.475,0.473961,130.0,4.68138,0.715122,4.17389,20.8522,31.863,154.833,64.4966,1.70581,1.70581,32.045,29.7283,50.6477,47.3425,6.55582,3.74752,0.363393,0.456982,2.29909,0.6389456097334866
4.0,3.75292,0.425,0.42418,0.475,0.47573,130.0,3.71744,0.524886,3.3705,23.5156,38.4701,154.833,64.4966,1.51442,1.51442,33.1286,28.1023,53.0444,44.0507,5.9791,3.43068,0.407469,0.456748,2.24358,-0.723882711300444
4.0,4.13054,0.475,0.469297,0.475,0.474755,130.0,3.04769,0.588732,2.76771,10.662,18.5643,154.833,64.4966,0.614204,0.614204,13.0306,11.1949,21.0509,18.5515,5.55401,3.19932,0.448018,0.45258,2.22707,-1.6601933007544383
4.0,3.17271,0.325,0.338435,0.525,0.522021,130.0,6.39454,2.39436,5.46853,4.1382,5.81709,154.833,64.4966,0.447372,0.447372,8.21503,7.52532,13.1753,12.4212,7.08643,3.71456,0.3279,0.506398,2.61049,1.062779680977126
4.0,3.4225,0.375,0.37698,0.525,0.523621,130.0,3.41661,0.485942,2.99382,17.8266,29.9353,154.833,64.4966,1.44061,1.44061,26.1226,22.4865,42.6009,37.2209,6.54291,3.45397,0.36389,0.505117,2.53621,-0.6430715835758618
4.0,3.74771,0.425,0.422602,0.525,0.521423,130.0,3.53056,0.528845,3.19225,18.0212,29.9544,154.833,64.4966,1.1443,1.1443,25.7276,21.7058,42.5072,35.6627,6.00296,3.2043,0.405021,0.499804,2.46613,-0.23065682221829387
4.0,4.16497,0.475,0.462657,0.525,0.515394,130.0,2.54028,0.839213,2.27821,3.16606,5.84896,154.833,64.4966,0.195992,0.195992,4.33824,3.6434,7.22019,6.08753,5.71798,3.08945,0.435765,0.482735,2.47411,-1.3121426242182614
4.0,3.17295,0.325,0.337993,0.525,0.525027,120.0,3.77851,1.13641,3.02202,5.62385,9.15457,88.5775,67.6945,0.717046,0.717046,10.7564,9.00829,17.3076,14.939,7.09896,3.70735,0.327826,0.509029,2.62907,-0.03756221180874051
4.0,3.45238,0.375,0.374907,0.525,0.528608,120.0,6.19051,1.34456,5.50769,16.2669,23.0537,88.5775,67.6945,1.14428,1.14428,22.1583,18.6954,36.2541,32.6822,6.64106,3.46929,0.361566,0.510759,2.59608,1.8633370735262282
4.0,3.87901,0.425,0.422444,0.525,0.529194,120.0,3.87325,0.841779,3.45584,11.1664,18.0405,88.5775,67.6945,0.815669,0.815669,15.0416,12.5681,25.0251,20.6283,6.18543,3.24699,0.405772,0.508865,2.59061,0.3508775162234936
4.0,3.16859,0.325,0.337946,0.575,0.573931,120.0,9.27798,4.24187,7.44044,5.35132,6.9133,88.5775,67.6945,0.725992,0.725992,9.41731,7.93079,15.5565,13.633,7.09204,3.39033,0.327859,0.555908,2.87148,1.3989018807577662
4.0,3.42369,0.375,0.37477,0.575,0.571849,120.0,3.98953,0.678395,3.3592,17.0635,27.3231,88.5775,67.6945,1.76612,1.76612,23.6867,19.9155,39.7602,34.0443,6.59689,3.19872,0.361451,0.551949,2.78771,1.0599320049143757
4.0,3.82025,0.425,0.416103,0.575,0.564533,120.0,3.62355,0.990261,2.95425,6.02174,9.92895,88.5775,67.6945,0.706798,0.706798,8.83793,7.45465,15.0077,13.0577,6.24133,3.08578,0.397038,0.54107,2.76468,0.3725868864167529
4.0,3.1676,0.325,0.337357,0.625,0.617724,120.0,3.90193,1.62955,2.46051,2.42419,3.9078,88.5775,67.6945,0.613067,0.613067,5.24513,4.70748,8.82801,8.23396,7.10645,3.11963,0.327058,0.599887,3.09551,0.5913781849336022
4.0,3.30457,0.375,0.37903,0.325,0.338537,350.0,6.58991,2.20442,6.2047,5.31784,7.41977,167.857,90.7974,0.25617,0.25617,10.0527,9.61844,14.3045,13.7327,6.29855,4.34032,0.365564,0.326025,1.57039,0.4747433252866603
4.0,3.65849,0.425,0.423205,0.325,0.340161,350.0,7.31146,2.53786,6.90058,5.73051,7.79892,167.857,90.7974,0.232838,0.232838,8.98433,7.95746,12.907,11.779,5.86901,4.0471,0.406068,0.326574,1.56399,0.7503685218556911
4.0,3.29851,0.375,0.381243,0.375,0.373756,350.0,5.33349,0.964713,4.94743,12.5514,18.4966,167.857,90.7974,0.705226,0.705226,21.4726,20.2223,31.3892,29.8888,6.23925,4.11018,0.36721,0.359362,1.72213,0.126773613421902
4.0,3.56557,0.425,0.425171,0.375,0.375148,350.0,6.53531,1.00073,6.20121,23.3338,32.6235,167.857,90.7974,0.881743,0.881743,31.1789,28.3567,45.8549,42.904,5.7057,3.77308,0.407414,0.358751,1.67476,1.4514042379615337
4.0,3.89258,0.475,0.473417,0.375,0.377519,350.0,5.62627,0.917321,5.39348,18.7935,27.3022,167.857,90.7974,0.598943,0.598943,24.6539,22.4497,36.442,33.2433,5.2133,3.44828,0.451204,0.359117,1.65115,0.7258425725627042
4.0,4.24419,0.525,0.518535,0.375,0.375734,350.0,7.26137,2.09377,6.87325,8.29756,11.3107,167.857,90.7974,0.326287,0.326287,9.06812,8.01772,13.4085,12.1154,4.82319,3.20188,0.491179,0.35414,1.63625,1.12725400014534
4.0,3.29742,0.375,0.382415,0.425,0.419107,350.0,6.29352,1.44976,5.75292,7.77198,10.9688,167.857,90.7974,0.48938,0.48938,11.9201,11.2412,17.9822,17.83,6.21091,3.84687,0.367972,0.403219,1.92547,1.0561424006621951
4.0,3.54319,0.425,0.426318,0.425,0.421966,350.0,6.73186,1.10703,6.01653,17.3802,24.1238,167.857,90.7974,1.38246,1.38246,22.7487,21.5472,34.6474,34.3092,5.65373,3.51366,0.408418,0.403644,1.86828,1.9019808630928832
4.0,3.83157,0.475,0.472268,0.425,0.421221,350.0,5.07895,0.803661,4.71076,16.1843,24.1714,167.857,90.7974,0.867857,0.867857,21.7498,19.5292,33.2968,30.1218,5.16402,3.22779,0.449051,0.399608,1.81986,0.6660646780184603
4.0,4.26086,0.525,0.512872,0.425,0.41618,350.0,7.49724,3.09804,6.94329,3.61879,4.89643,167.857,90.7974,0.2198,0.2198,4.22398,3.70251,6.48971,5.56414,4.92909,3.1033,0.478606,0.378343,1.84169,0.9586015928716571
4.0,3.46306,0.425,0.431262,0.475,0.460364,350.0,5.04725,1.67572,5.02373,2.84294,4.25331,167.857,90.7974,0.014317,0.014317,3.40751,3.56615,5.34118,5.10198,5.45197,3.22718,0.410271,0.439385,1.96981,0.4845252673234786
4.0,3.7147,0.475,0.46388,0.475,0.458363,350.0,5.93051,3.18395,4.366,1.56901,2.24819,167.857,90.7974,0.259518,0.259518,2.40537,2.12538,3.7913,3.78589,5.17405,3.07918,,,1.95521,0.5453861018652654
4.0,3.30364,0.375,0.379813,0.425,0.429619,340.0,4.2883,0.947747,3.83151,9.48428,14.8646,163.336,72.9859,0.7384,0.7384,16.9355,14.9712,25.8034,22.5415,6.27963,3.82796,0.366013,0.414042,1.99124,-0.39637326051441485
4.0,3.63118,0.425,0.423581,0.425,0.432724,340.0,5.7549,1.31751,5.43674,11.8071,17.0509,163.336,72.9859,0.427677,0.427677,17.4474,14.7563,26.911,23.8701,5.82468,3.55346,0.406205,0.415002,1.97575,0.9329093311090431
4.0,4.04689,0.475,0.472558,0.425,0.432982,340.0,7.29127,2.45069,6.95571,7.51665,10.2364,163.336,72.9859,0.257991,0.257991,10.2438,8.70991,15.9674,13.5899,5.39984,3.3034,0.452985,0.41391,1.97485,1.167981057529728
4.0,4.36026,0.525,0.510712,0.425,0.432315,340.0,1.91159,1.04746,1.78518,1.32686,2.69401,163.336,72.9859,0.0443459,0.0443459,1.5147,1.18029,2.37369,1.87427,5.0603,3.10671,0.484565,0.406521,1.9659,-2.351962298130141
4.0,3.29885,0.375,0.381496,0.475,0.473531,340.0,3.34324,0.629576,2.83389,10.0871,17.0545,163.336,72.9859,1.03691,1.03691,18.7719,16.283,29.5376,25.4141,6.23404,3.562,0.367613,0.456009,2.18331,-1.3876506255434091
4.0,3.56363,0.425,0.425161,0.475,0.473386,340.0,5.00978,0.811997,4.5398,18.7235,28.07,163.336,72.9859,1.25323,1.25323,26.753,23.7238,42.5834,38.514,5.70313,3.2865,0.40747,0.453228,2.11532,1.097489546421067
4.0,3.94823,0.475,0.46786,0.475,0.469357,340.0,4.04361,0.926568,3.67417,8.68485,13.8507,163.336,72.9859,0.534471,0.534471,13.3131,11.2198,21.3507,18.0296,5.37123,3.12434,0.444599,0.445415,2.11092,-0.03914808316131635
4.0,3.29671,0.375,0.382046,0.525,0.521697,340.0,7.33925,2.10149,5.98793,7.41599,10.0838,163.336,72.9859,1.05581,1.05581,11.3197,10.479,18.3911,17.4265,6.21821,3.28892,0.367643,0.502355,2.40113,1.7144577452484655
4.0,3.55598,0.425,0.419412,0.525,0.517165,340.0,4.51444,0.936064,3.98696,8.98675,13.8758,163.336,72.9859,0.777968,0.777968,12.9675,11.6253,21.2941,18.9825,5.80452,3.11924,0.400561,0.494754,2.33795,0.8700823080004408
4.0,3.30029,0.375,0.380537,0.525,0.524847,330.0,6.02912,1.50615,5.27076,10.6811,15.2397,86.0119,112.713,0.932527,0.932527,16.3396,14.1978,26.6498,24.0036,6.25778,3.29194,0.366463,0.505279,2.42777,1.5404233230099618
4.0,3.61146,0.425,0.419211,0.525,0.522797,330.0,3.80144,0.901138,3.49681,8.79454,14.2895,86.0119,112.713,0.473577,0.473577,13.9202,11.75,22.9841,19.3304,5.885,3.12673,0.401296,0.500765,2.4011,0.172745646494315
4.0,3.27242,0.375,0.375445,0.575,0.565427,330.0,6.78484,2.55249,4.6927,4.955,6.86448,86.0119,112.713,1.01733,1.01733,8.75992,7.3625,14.6378,12.9881,6.32901,3.09856,0.360522,0.544455,2.62969,1.3535183256107421
4.75,4.70778,0.425,0.422497,0.325,0.344853,180.0,6.05671,3.30062,5.9491,1.15024,1.63923,227.573,140.285,0.0156478,0.0156478,1.46676,1.38956,2.22222,2.16312,7.31875,4.98376,0.409098,0.333995,2.0476,0.20875244456206613
4.75,4.16517,0.375,0.378695,0.375,0.374483,180.0,4.31549,0.56908,4.14818,13.3297,20.8529,227.573,140.285,0.364687,0.364687,17.1063,15.3318,25.9921,23.727,7.7203,5.05005,0.367623,0.362833,2.19608,-1.5700657831746703
4.75,4.5664,0.425,0.424416,0.375,0.377035,180.0,5.16479,0.676346,4.99286,16.525,24.5667,227.573,140.285,0.404461,0.404461,20.561,18.5795,31.5709,28.9575,7.07844,4.62874,0.409972,0.363774,2.16204,0.14452626205632554
4.75,4.94878,0.475,0.47111,0.375,0.379773,180.0,4.10271,0.658736,3.9465,9.71377,15.4247,227.573,140.285,0.25928,0.25928,10.5729,9.31225,16.3379,14.4791,6.44161,4.20402,0.455207,0.366694,2.1257,-1.281285112221149
4.75,5.32048,0.525,0.519438,0.375,0.384221,180.0,4.72852,1.39895,4.57694,3.43407,5.23248,227.573,140.285,0.0808195,0.0808195,2.9133,2.43219,4.52297,3.65538,5.80751,3.76588,0.497687,0.367794,2.09713,-0.06981784706403132
4.75,4.16514,0.375,0.379235,0.425,0.423033,180.0,3.7341,0.495172,3.48897,9.75579,15.938,227.573,140.285,0.465227,0.465227,13.8343,13.1742,21.5835,21.0319,7.70495,4.70515,0.367814,0.41016,2.47846,-2.0096347425667624
4.75,4.54311,0.425,0.425473,0.425,0.42332,180.0,4.79334,0.571804,4.4921,16.358,24.8288,227.573,140.285,0.741004,0.741004,21.2976,19.1518,33.5669,30.7259,7.02119,4.30548,0.411453,0.408951,2.41093,0.3117331721099091
4.75,4.90145,0.475,0.472231,0.425,0.423598,180.0,5.36178,0.797596,5.10213,12.3043,18.1065,227.573,140.285,0.438985,0.438985,13.547,12.143,21.5002,19.5154,6.36318,3.90935,0.454475,0.40672,2.34456,1.0509210713915667
4.75,5.28682,0.525,0.520494,0.425,0.423916,180.0,5.11836,1.18564,4.87703,5.13253,7.64915,227.573,140.285,0.15801,0.15801,5.08916,4.35932,8.11032,7.31102,5.75544,3.53254,0.498711,0.405167,2.29594,0.5668500539479473
4.75,4.16288,0.375,0.385303,0.475,0.458126,180.0,5.15855,1.86608,4.59275,1.5795,2.34891,227.573,140.285,0.125261,0.125261,2.09821,1.96985,3.33786,3.28817,7.52761,4.37046,0.372902,0.444171,2.64064,0.42782907271562015
4.75,4.47788,0.425,0.428121,0.475,0.465151,180.0,4.36121,0.822409,4.09311,5.78794,9.02673,227.573,140.285,0.249621,0.249621,7.69915,6.84265,12.4225,11.2425,6.86826,3.96723,0.413023,0.448702,2.59493,0.20254014156012037
4.75,4.84032,0.475,0.472844,0.475,0.469159,180.0,5.96322,1.18762,5.55808,6.82815,9.76996,227.573,140.285,0.337778,0.337778,7.47061,6.74279,12.1905,11.3217,6.28002,3.61193,0.454419,0.450681,2.56068,1.5891565162047616
4.75,5.27226,0.525,0.520654,0.475,0.471025,180.0,3.1824,0.750749,2.92096,3.35659,5.76424,227.573,140.285,0.183305,0.183305,3.56762,3.01219,5.8759,4.83683,5.73812,3.28877,0.497854,0.450355,2.54372,-1.0746779742467063
4.75,4.16922,0.375,0.376276,0.425,0.438207,170.0,4.09056,0.877003,3.93404,4.93421,7.84207,261.768,150.52,0.123217,0.123217,6.33145,5.34945,9.96693,8.63256,7.7962,4.65232,0.365179,0.42558,2.58974,-0.5631398209242038
4.75,4.66785,0.425,0.42315,0.425,0.439474,170.0,5.71481,1.63566,5.47086,3.67705,5.31986,261.768,150.52,0.105145,0.105145,4.70985,4.13322,7.51509,6.96625,7.24699,4.32928,0.409248,0.425163,2.58525,0.7672037232514107
4.75,5.07752,0.475,0.466445,0.425,0.442223,170.0,2.11993,0.895361,2.09663,0.994976,1.95171,261.768,150.52,0.00633463,0.00633463,1.11453,0.948808,1.79854,1.52893,6.69366,3.99105,0.449908,0.426519,2.56757,-2.492336085115979
4.75,3.87146,0.325,0.344925,0.475,0.473603,170.0,4.00689,2.06382,3.64478,0.687044,1.0987,261.768,150.52,0.0467258,0.0467258,1.43585,1.31904,2.27692,2.06091,8.23652,4.63386,0.335853,0.46041,2.83583,-0.14977780789673456
4.75,4.16506,0.375,0.379031,0.475,0.473894,170.0,3.8184,0.503024,3.60232,10.9142,17.7096,261.768,150.52,0.454605,0.454605,14.536,12.9518,23.34,20.2593,7.71048,4.35696,0.367724,0.45984,2.77873,-0.7926705001691469
4.75,4.5562,0.425,0.424846,0.475,0.47486,170.0,5.64855,0.757968,5.24704,15.9847,23.1974,261.768,150.52,0.756138,0.756138,19.5287,16.5177,31.7801,27.952,7.05409,4.00039,0.410363,0.458696,2.71674,2.0365481644561627
4.75,4.93852,0.475,0.471475,0.475,0.477899,170.0,4.06953,0.6343,3.82925,9.94036,15.8228,261.768,150.52,0.418404,0.418404,10.8601,8.91745,17.8654,14.0136,6.42165,3.63487,0.454181,0.460046,2.6698,0.12089969527188148
4.75,5.30805,0.525,0.518497,0.475,0.480536,170.0,3.82129,1.07032,3.55706,3.01419,4.88973,261.768,150.52,0.120116,0.120116,2.99659,2.4011,4.97833,4.2761,5.81409,3.27803,0.496549,0.460256,2.62356,-0.07375269666173974
4.75,3.87332,0.325,0.345023,0.525,0.523889,170.0,2.89054,1.49502,2.41832,0.46363,0.821136,261.768,150.52,0.0611363,0.0611363,1.04748,1.05347,1.70146,1.60648,8.23684,4.2533,0.336046,0.508984,3.13831,-0.613834169595261
4.75,4.16523,0.375,0.37914,0.525,0.523676,170.0,5.41128,0.869869,4.80611,8.56667,12.5752,261.768,150.52,0.679666,0.679666,11.2089,10.1867,18.452,17.5039,7.70756,4.00971,0.368011,0.507547,3.07067,1.9424775215397339
4.75,4.54286,0.425,0.425758,0.525,0.523813,170.0,4.63486,0.60703,4.21254,13.0333,19.9722,261.768,150.52,0.780184,0.780184,17.2393,14.6518,28.8017,25.4167,7.01396,3.67447,0.41061,0.505208,2.98291,1.6656281684999477
4.75,4.90277,0.475,0.471727,0.525,0.523425,170.0,3.88288,0.534269,3.56252,10.3222,16.664,261.768,150.52,0.534625,0.534625,11.2048,9.36317,18.946,16.4657,6.37601,3.35433,0.45353,0.503108,2.903,0.6187187494084128
4.75,5.26101,0.525,0.513326,0.525,0.518126,170.0,5.03337,1.53937,4.72036,2.6114,3.90988,261.768,150.52,0.101862,0.101862,2.51254,2.05337,4.2742,3.66001,5.87141,3.12004,0.485407,0.483238,2.83344,0.965804758200694
4.75,4.15999,0.375,0.381337,0.575,0.563261,170.0,4.44697,1.07464,4.01534,3.18964,4.94638,261.768,150.52,0.218089,0.218089,4.36435,3.8597,7.32482,6.5759,7.63649,3.7073,0.369959,0.546573,3.27973,1.0345213990114854
4.75,4.50315,0.425,0.426245,0.575,0.569241,170.0,3.63938,0.611176,3.22487,6.92405,11.4014,261.768,150.52,0.499481,0.499481,10.2106,8.37473,17.4711,14.4932,6.9481,3.36448,0.411573,0.549764,3.20928,0.7302841949610056
4.75,4.87618,0.475,0.467628,0.575,0.566341,170.0,4.7398,1.0589,4.17953,4.50431,6.85856,261.768,150.52,0.333987,0.333987,5.49642,4.48055,9.51266,8.09742,6.43394,3.14409,0.447963,0.543594,3.15095,1.495465365864889
4.75,4.16634,0.375,0.376902,0.525,0.530912,160.0,4.63289,1.0174,4.30861,6.90893,10.5885,197.632,109.779,0.344718,0.344718,8.80447,7.44834,14.5485,12.1435,7.77365,3.99104,0.366288,0.515795,3.13174,0.9601406283075081
4.75,4.63928,0.425,0.423207,0.525,0.533866,160.0,3.51083,0.711945,3.17606,6.42964,10.7058,197.632,109.779,0.400764,0.400764,7.51375,6.35108,12.6284,10.7239,7.20662,3.69953,0.40916,0.516664,3.12206,-0.02946587031107121
4.75,5.07125,0.475,0.468924,0.525,0.537502,160.0,4.08806,1.65278,3.78144,1.99756,3.17535,197.632,109.779,0.0968374,0.0968374,2.08453,1.72397,3.55603,2.99368,6.62906,3.3936,0.450625,0.518002,3.10129,0.4021907963801198
4.75,4.16688,0.375,0.379034,0.575,0.574128,160.0,3.88268,0.65659,3.39584,8.59564,13.8769,197.632,109.779,0.752683,0.752683,11.267,10.0251,18.9845,17.0448,7.71337,3.66137,0.367809,0.557144,3.36924,0.9819674896010213
4.75,4.54862,0.425,0.424718,0.575,0.57434,160.0,3.89334,0.574549,3.4098,12.8651,20.7525,197.632,109.779,0.981991,0.981991,15.9425,13.0774,27.3463,23.4188,7.04683,3.37179,0.410454,0.555157,3.2829,1.296312558877309
