Q2,Q2_corr,xbj,xbj_corr,z,z_corr,RunGroup,y_RD,error_RD,y_RD_rho,yield_neg,yield_pos,charge_neg,charge_pos,yield_neg_rho,yield_pos_rho,yield_neg_incnorad,yield_neg_incrad,yield_pos_incnorad,yield_pos_incrad,W2_corr,Wp2_corr,xprime_corr,zprime_corr,shms_p,Residual
4.75,4.94598,0.475,0.46682,0.575,0.571389,160.0,5.82487,1.4658,5.47184,6.19194,8.91372,197.632,109.779,0.245894,0.245894,6.13759,5.11365,10.6513,9.23948,6.53264,3.15544,0.448821,0.548746,3.23071,1.851271709981381
4.75,4.1603,0.375,0.378683,0.625,0.623458,160.0,3.49147,0.623527,2.82233,7.03602,11.7356,197.632,109.779,0.89812,0.89812,9.3333,7.89782,16.0139,13.4206,7.71291,3.31592,0.367552,0.60554,3.65689,1.1256090279559363
4.75,4.5465,0.425,0.420524,0.625,0.618235,160.0,3.73051,0.728822,3.0043,6.73591,11.0077,197.632,109.779,0.822689,0.822689,9.08607,7.47596,15.8397,13.3755,7.14827,3.13619,0.405575,0.596827,3.56785,1.330814732088448
4.75,4.12325,0.375,0.372756,0.675,0.660433,160.0,3.11966,0.974816,2.28688,2.01016,3.47399,197.632,109.779,0.368778,0.368778,2.69919,2.32066,4.66989,3.83092,7.82319,3.10015,0.358219,0.64143,3.90004,0.654036563247298
4.75,4.16688,0.375,0.377657,0.625,0.626305,150.0,2.744,0.481968,2.19195,6.79109,12.2327,185.963,109.477,0.81021,0.81021,8.86401,7.5458,15.217,13.6209,7.75267,3.31293,0.366419,0.607329,3.68875,-0.04675559655024
4.75,4.61673,0.425,0.41967,0.625,0.624261,150.0,7.12963,2.1532,6.21422,5.07532,6.94822,185.963,109.477,0.455909,0.455909,5.7926,4.8738,10.1145,8.70822,7.26663,3.14258,0.405252,0.603796,3.66475,2.0529029150817424
4.75,4.11986,0.375,0.372055,0.675,0.662687,150.0,3.44289,0.940651,2.92682,2.91486,4.88307,185.963,109.477,0.314427,0.314427,3.74142,3.28736,6.47366,5.46315,7.83917,3.09468,0.359668,0.642958,3.91796,1.0401330662527941
4.75,4.15372,0.375,0.389798,0.375,0.374036,300.0,5.8648,1.73869,5.48159,2.72461,3.9153,284.343,183.995,0.116996,0.116996,4.17268,3.54222,6.32453,5.63928,7.38661,4.83135,0.377998,0.362142,2.1245,0.39266785071780747
4.75,4.44955,0.425,0.426566,0.375,0.374072,300.0,5.1806,0.715801,4.91067,11.2391,16.6945,284.343,183.995,0.41779,0.41779,14.5413,13.005,22.1867,20.3672,6.86773,4.50699,0.411678,0.360663,2.07991,0.12641688555231426
4.75,4.84739,0.475,0.474666,0.375,0.376968,300.0,5.15461,0.738685,4.93026,11.5023,17.109,284.343,183.995,0.343891,0.343891,14.7515,12.799,22.6531,20.2474,6.24988,4.09846,0.456322,0.361764,2.05113,0.25501382942274275
4.75,5.20423,0.525,0.521772,0.375,0.380209,300.0,4.91076,0.919169,4.72688,6.84604,10.3207,284.343,183.995,0.189231,0.189231,7.38524,6.34572,11.3712,9.6049,5.65529,3.69903,0.498702,0.362475,2.02004,0.055772970731255686
4.75,5.53416,0.575,0.569356,0.375,0.384054,300.0,3.33295,1.01274,3.19567,2.11354,3.57689,284.343,183.995,0.0558233,0.0558233,2.19039,1.84498,3.37886,2.86734,5.07046,3.29653,0.541825,0.365449,1.98862,-1.4083415346174473
4.75,4.15604,0.375,0.390386,0.425,0.422209,300.0,9.91629,4.22221,9.40821,2.00775,2.55952,284.343,183.995,0.0809491,0.0809491,3.15868,2.90693,4.92086,4.61157,7.37426,4.50433,0.378558,0.408546,2.39687,1.2335065513364167
4.75,4.45249,0.425,0.427625,0.425,0.423023,300.0,4.88632,0.670409,4.5675,8.78998,13.2698,284.343,183.995,0.448946,0.448946,11.9069,11.3844,18.7139,18.0282,6.84597,4.19655,0.412824,0.407264,2.34916,0.40705787137853877
4.75,4.80879,0.475,0.47514,0.425,0.423367,300.0,5.23849,0.695113,4.95847,11.5573,17.115,284.343,183.995,0.446242,0.446242,15.006,13.3437,23.7363,21.4713,6.19807,3.81508,0.456825,0.406609,2.28495,1.0328038020105583
4.75,5.13417,0.525,0.522715,0.425,0.423841,300.0,5.26301,0.832917,5.00459,9.00122,13.3128,284.343,183.995,0.300062,0.300062,10.1178,8.56159,16.0517,13.912,5.57317,3.43571,0.499863,0.404488,2.21966,0.9843276261621006
4.75,5.47408,0.575,0.565759,0.425,0.420404,300.0,9.92322,3.90277,9.24618,3.10366,3.95606,284.343,183.995,0.117896,0.117896,3.02155,2.45939,4.79473,4.31743,5.08474,3.15044,0.535494,0.393023,2.1684,1.4098985236989265
4.75,4.41122,0.425,0.432584,0.475,0.458884,300.0,8.84578,3.75336,8.34342,1.68206,2.19458,284.343,183.995,0.0572199,0.0572199,1.90113,1.66085,3.05273,2.96204,6.67235,3.89153,0.417029,0.44236,2.49592,1.224994215324982
4.75,4.71485,0.475,0.477576,0.475,0.465848,300.0,4.99034,1.04784,4.54825,4.15557,6.23671,284.343,183.995,0.255429,0.255429,5.39237,4.75103,8.75664,7.96434,6.04382,3.50556,0.458284,0.44692,2.45243,0.8493302521767653
4.75,5.06183,0.525,0.521416,0.475,0.467171,300.0,5.25467,1.12641,4.84869,4.39678,6.50566,284.343,183.995,0.240673,0.240673,4.9921,4.3276,8.16523,7.18129,5.52877,3.20505,0.496765,0.444436,2.41762,1.0919821646775967
4.75,4.15431,0.375,0.389454,0.425,0.43508,290.0,4.67187,1.88665,4.28735,1.2647,1.93363,287.998,164.403,0.0819665,0.0819665,2.12805,2.01118,3.3423,3.1384,7.39718,4.43359,0.376996,0.421891,2.47512,0.04783540042861599
4.75,4.46664,0.425,0.423873,0.425,0.437803,290.0,4.43303,1.02821,4.29261,4.09362,6.35403,287.998,164.403,0.0822962,0.0822962,5.50735,4.72444,8.74331,7.96494,6.95538,4.16652,0.409548,0.423064,2.46006,-0.04075082952389622
4.75,4.96471,0.475,0.47283,0.425,0.438402,290.0,7.08618,2.36004,6.86703,3.16858,4.34414,287.998,164.403,0.058406,0.058406,3.69433,3.08006,5.92387,5.40431,6.41884,3.85487,0.455167,0.421966,2.45427,1.1475604547416904
4.75,4.15122,0.375,0.389582,0.475,0.474562,290.0,2.23951,0.64701,1.79877,1.6954,3.26544,287.998,164.403,0.225236,0.225236,3.58251,3.21765,5.75184,4.75713,7.38882,4.16599,0.378042,0.459371,2.69754,-3.006346922514313
4.75,4.44921,0.425,0.42701,0.475,0.473885,290.0,5.88228,0.956535,5.49197,9.73448,13.9778,287.998,164.403,0.438526,0.438526,12.5193,10.941,20.3118,18.6131,6.85677,3.89311,0.412261,0.457291,2.63438,1.8525422149651338
4.75,4.82583,0.475,0.474526,0.475,0.475387,290.0,3.92567,0.526837,3.70717,11.0393,17.7629,287.998,164.403,0.414276,0.414276,14.0224,11.8327,22.9898,19.3685,6.22922,3.54764,0.451683,0.45163,2.5786,-0.1643458769148898
4.75,5.19525,0.525,0.519766,0.475,0.475776,290.0,3.04062,0.55978,2.83674,5.45307,9.50176,287.998,164.403,0.245605,0.245605,6.64024,5.61957,10.9687,8.92072,5.68381,3.24391,0.497197,0.454499,2.53574,-1.6139986078673756
4.75,4.1551,0.375,0.390125,0.525,0.523677,290.0,5.25301,1.85958,4.47666,1.54567,2.28723,287.998,164.403,0.16961,0.16961,2.59794,2.34282,4.28398,3.90681,7.38001,3.83478,0.378229,0.507962,2.97606,0.8368946523666102
4.75,4.44909,0.425,0.427287,0.525,0.523673,290.0,3.8324,0.584003,3.50605,7.24226,11.7383,287.998,164.403,0.437782,0.437782,10.4848,9.0602,17.5013,14.7829,6.84979,3.58466,0.412852,0.505067,2.90993,0.3597571740931374
4.75,4.8115,0.475,0.474327,0.525,0.522775,290.0,4.48135,0.656115,4.09066,8.95453,13.8554,287.998,164.403,0.513254,0.513254,11.6541,10.0408,19.6838,17.7041,6.21742,3.28201,0.455523,0.501848,2.82958,1.4127154330727538
4.75,5.18815,0.525,0.513504,0.525,0.516049,290.0,4.9712,1.43578,4.60658,2.62037,3.93688,287.998,164.403,0.132505,0.132505,3.14905,2.712,5.34534,4.70404,5.7976,3.10421,0.482428,0.480413,2.78178,0.978804837431256
4.75,4.43094,0.425,0.430035,0.575,0.564136,290.0,3.42648,0.809271,2.86822,2.65696,4.45769,287.998,164.403,0.283735,0.283735,3.59268,3.10088,6.13397,5.3749,6.75905,3.30297,0.414407,0.544525,3.10193,0.23786458180896
4.75,4.77393,0.475,0.468454,0.575,0.561457,290.0,3.15559,0.838124,2.97967,2.20031,3.78876,287.998,164.403,0.0719486,0.0719486,3.17121,2.63493,5.47041,4.82048,6.29895,3.11078,0.43896,0.535599,3.05252,-0.05279342947124291
4.75,4.1543,0.375,0.389447,0.525,0.526519,280.0,3.15708,0.78425,2.72853,1.50845,2.59704,460.266,270.746,0.145373,0.145373,2.69351,2.44928,4.45114,3.96061,7.39705,3.82761,0.377863,0.510809,2.99677,-0.6546855492149048
4.75,4.46863,0.425,0.425375,0.525,0.530566,280.0,3.99555,0.548819,3.6539,5.88499,9.41913,460.266,270.746,0.354932,0.354932,7.73947,6.76349,12.9721,11.2707,6.92164,3.57516,0.41089,0.512652,2.97368,0.7945949049157542
4.75,4.93072,0.475,0.4726,0.525,0.532558,280.0,3.62415,0.563818,3.31309,4.65606,7.67676,460.266,270.746,0.261249,0.261249,5.6327,4.60541,9.57919,7.72585,6.38611,3.30478,0.455862,0.512893,2.96372,0.283400070670199
4.75,5.31237,0.525,0.510501,0.525,0.531325,280.0,1.92055,0.633376,1.81731,0.80551,1.63293,460.266,270.746,0.0240804,0.0240804,0.86518,0.719006,1.48405,1.21106,5.97742,3.11137,0.489432,0.508592,2.94953,-2.3765957188964473
4.75,4.15344,0.375,0.389583,0.575,0.574211,280.0,4.5617,1.13634,3.93566,1.72366,2.65341,460.266,270.746,0.14874,0.14874,2.72081,2.28645,4.5997,4.10537,7.39211,3.50307,0.377861,0.556245,3.26706,1.1849957020133264
4.75,4.45158,0.425,0.426997,0.575,0.573472,280.0,3.6655,0.416758,3.1435,7.53905,12.3868,460.266,270.746,0.693714,0.693714,9.91148,8.36966,16.992,14.6323,6.8598,3.28446,0.41249,0.553696,3.19117,1.2305188772796156
4.75,4.83457,0.475,0.467826,0.575,0.567162,280.0,4.99464,0.819636,4.59576,4.89186,7.33997,460.266,270.746,0.261817,0.261817,5.96156,4.95169,10.3222,8.72636,6.38145,3.11229,0.448163,0.543702,3.12747,2.2525691821653373
4.75,4.14996,0.375,0.389167,0.625,0.622582,280.0,2.50275,0.668923,1.6718,1.04079,1.9322,460.266,270.746,0.217479,0.217479,1.88502,1.63761,3.2468,2.77787,7.398,3.18139,0.377189,0.604349,3.54353,-0.41018174907760147
4.75,4.41542,0.425,0.419833,0.625,0.613776,280.0,3.07268,0.55618,2.46119,2.50803,4.35548,460.266,270.746,0.304144,0.304144,3.57901,3.00786,6.22805,5.42474,6.98564,3.09051,0.402029,0.592252,3.4454,0.48866907061699666
4.75,4.50459,0.425,0.421977,0.575,0.59399,270.0,3.0344,1.62184,2.37622,0.617163,1.07609,141.348,238.035,0.0972599,0.0972599,0.884099,0.834887,1.52778,1.41457,7.0542,3.22695,0.407877,0.575002,3.38377,0.0372988375722919
4.75,4.14787,0.375,0.389011,0.625,0.622337,270.0,4.32246,1.6904,3.65709,1.46982,2.29829,141.348,238.035,0.145569,0.145569,2.19564,1.87856,3.78382,3.41321,7.39898,3.19029,0.374777,0.600004,3.54194,0.9127274574073062
4.75,4.4226,0.425,0.418724,0.625,0.615749,270.0,3.1172,0.9092,2.57723,2.44777,4.23135,141.348,238.035,0.238622,0.238622,3.36734,2.73013,5.86473,5.14665,7.0228,3.09583,0.401966,0.593782,3.47087,0.36502498665824473
4.75,4.01596,0.425,0.428163,0.325,0.340484,220.0,9.99505,4.5373,9.46898,2.4605,3.13185,256.992,210.156,0.0978034,0.0978034,3.9492,3.71153,5.7736,5.63822,6.2482,4.28796,0.412132,0.327556,1.70015,1.0143813700642716
4.75,4.41044,0.475,0.472812,0.325,0.341504,220.0,5.78353,2.16449,5.4037,2.20536,3.18068,256.992,210.156,0.0976342,0.0976342,3.59124,3.08665,5.28211,4.73298,5.8006,3.98335,0.453491,0.327207,1.69549,0.22844186876802677
4.75,4.86318,0.525,0.521924,0.325,0.341852,220.0,6.35898,2.8865,6.1985,1.37248,1.93199,256.992,210.156,0.0315719,0.0315719,1.69532,1.68916,2.50049,2.43515,5.33812,3.67115,0.497647,0.326129,1.69544,0.400847028188285
4.75,4.01212,0.425,0.430672,0.375,0.373533,220.0,6.75419,1.38843,6.294,6.68322,9.26887,256.992,210.156,0.358717,0.358717,11.0426,10.3792,16.5285,15.7908,6.18926,4.07073,0.414381,0.358352,1.85391,1.2017456570398812
4.75,4.31265,0.475,0.475167,0.375,0.374639,220.0,6.35124,1.03463,5.91321,10.8342,15.2556,256.992,210.156,0.55606,0.55606,15.3249,14.0224,23.0278,21.656,5.64845,3.72746,0.454745,0.35799,1.81094,1.3201320254694437
4.75,4.66456,0.525,0.523628,0.375,0.377021,220.0,5.6192,0.931824,5.27746,9.80466,14.2484,256.992,210.156,0.427061,0.427061,12.4236,10.976,18.7109,16.9123,5.12743,3.38301,0.498472,0.358146,1.78778,0.7894691624573732
4.75,5.03183,0.575,0.565771,0.375,0.374081,220.0,9.35258,3.48809,8.96466,3.53344,4.55736,256.992,210.156,0.105472,0.105472,3.64839,3.09186,5.48029,4.73528,4.74422,3.14596,0.53368,0.346954,1.77112,1.290127501128429
4.75,4.0129,0.425,0.431477,0.425,0.420494,220.0,4.61455,0.885467,4.11286,4.5098,6.9195,256.992,210.156,0.381197,0.381197,7.32774,6.88081,11.3239,10.5876,6.17297,3.80487,0.414805,0.403895,2.08448,-0.017404748265733204
4.75,4.2992,0.475,0.476408,0.425,0.422163,220.0,7.15139,1.21617,6.59608,9.32274,12.7538,256.992,210.156,0.522961,0.522961,12.4827,11.4362,19.4198,18.6199,5.61039,3.47317,0.455842,0.403333,2.03035,2.1565748387070047
4.75,4.62537,0.525,0.521056,0.425,0.420619,220.0,6.42099,1.19035,5.94469,7.6466,10.7378,256.992,210.156,0.410504,0.410504,10.4284,9.3649,16.2683,15.0893,5.13384,3.19672,0.495369,0.398255,1.9894,1.6354358139456344
4.75,4.20671,0.475,0.47943,0.475,0.45981,220.0,4.21783,1.36392,3.75535,1.31938,2.07796,256.992,210.156,0.15769,0.15769,2.00929,2.19059,3.21247,3.12484,5.45338,3.21285,0.453177,0.437949,2.15085,0.046056416515077386
4.75,4.4953,0.525,0.5116,0.475,0.45696,220.0,2.62183,1.39618,2.13692,0.454201,0.83042,256.992,210.156,0.05451,0.05451,0.802358,0.754936,1.28576,1.27009,5.17176,3.06592,,,2.13971,-1.0837857359502547
4.75,4.01695,0.425,0.429206,0.425,0.431926,210.0,3.66228,0.81739,3.41207,3.98848,6.55492,303.691,155.463,0.182303,0.182303,7.29898,6.45459,11.3856,10.3379,6.22704,3.77421,0.412943,0.414957,2.1547,-1.0515680251904116
4.75,4.37698,0.475,0.473756,0.425,0.434799,210.0,5.47058,1.36006,4.9983,4.86391,7.119,303.691,155.463,0.283184,0.283184,7.77686,6.49676,12.2589,10.489,5.74517,3.48402,0.453951,0.416421,2.14049,0.7797979381175761
4.75,4.81639,0.525,0.521529,0.425,0.434854,210.0,6.54751,2.30381,6.14712,2.99665,4.18777,303.691,155.463,0.11608,0.11608,4.12052,3.35567,6.54275,5.59926,5.30161,3.22447,0.497358,0.414085,2.13968,0.9595480186613761
4.75,4.01177,0.425,0.4305,0.475,0.47422,210.0,3.80981,0.699819,3.30408,5.2824,8.57717,303.691,155.463,0.539464,0.539464,9.31262,8.4913,14.9713,13.0923,6.19254,3.52287,0.413935,0.455747,2.35684,-0.4144649055056829
4.75,4.30695,0.475,0.474687,0.475,0.473232,210.0,4.42118,0.662464,4.02653,9.55618,14.8444,303.691,155.463,0.547111,0.547111,13.47,11.4418,21.8341,19.4773,5.65115,3.24514,0.45403,0.452343,2.28971,0.5879672255586202
4.75,4.71642,0.525,0.514918,0.475,0.466757,210.0,5.62513,1.70785,5.10398,3.23263,4.69644,303.691,155.463,0.202607,0.202607,4.76626,3.90461,7.75447,6.44183,5.3241,3.09521,0.487428,0.439192,2.27918,0.9304187912508642
4.75,4.01239,0.425,0.430891,0.525,0.522752,210.0,6.13395,1.7492,5.12396,3.55016,5.04309,303.691,155.463,0.434448,0.434448,6.67003,6.00358,11.0662,10.1662,6.18468,3.25157,0.414254,0.502848,2.5968,1.4346778582374426
4.75,4.30706,0.475,0.467955,0.525,0.515874,210.0,3.43698,0.73726,2.95883,3.58704,6.01236,303.691,155.463,0.342698,0.342698,5.71925,4.89065,9.55261,7.95498,5.77899,3.09637,0.444594,0.491347,2.53238,-0.2602542458111502
4.75,4.01652,0.425,0.429894,0.525,0.524727,200.0,3.80702,0.888872,3.3809,5.03075,8.17038,183.22,116.124,0.38163,0.38163,7.9519,6.83562,13.2378,11.4147,6.21156,3.2555,0.413697,0.505155,2.61523,0.22480546113520833
4.75,4.35188,0.475,0.467037,0.525,0.520965,200.0,3.68346,1.09751,3.32113,3.11023,5.1025,183.22,116.124,0.201337,0.201337,5.00553,4.28788,8.39552,7.31253,5.84815,3.10153,0.445713,0.497762,2.58863,0.09277986061818193
4.75,3.97391,0.425,0.423219,0.575,0.563807,200.0,6.94467,3.17105,5.9543,2.09801,2.89024,183.22,116.124,0.20085,0.20085,3.43097,2.88494,5.83197,5.11316,6.30035,3.08423,0.404469,0.541178,2.82483,1.165567311733022
4.75,3.87124,0.425,0.439737,0.325,0.337271,260.0,5.12517,2.74997,4.47617,0.828383,1.23411,287.19,205.234,0.0949066,0.0949066,2.49271,2.36179,3.5911,3.18648,5.81573,4.00626,0.422123,0.323902,1.57984,-0.09759462706157007
4.75,4.1226,0.475,0.474348,0.325,0.339164,260.0,9.9168,3.97605,9.53932,3.24086,4.13147,287.19,205.234,0.0931475,0.0931475,5.07378,4.46308,7.33549,6.56138,5.45227,3.75567,0.453415,0.323941,1.56812,1.1597925752320997
4.75,3.86686,0.425,0.439799,0.375,0.37373,260.0,6.72893,2.68969,6.02733,1.60529,2.22839,287.19,205.234,0.131085,0.131085,4.27615,3.99666,6.34456,6.0303,5.80907,3.8154,0.421966,0.358341,1.74969,0.6191945425415876
4.75,4.09998,0.475,0.477535,0.375,0.373826,260.0,7.04856,1.32455,6.55716,8.23304,11.3018,287.19,205.234,0.419735,0.419735,12.0415,10.8183,17.9036,16.5845,5.3708,3.54358,0.456095,0.35645,1.70907,1.5557643897313307
4.75,4.39738,0.525,0.52332,0.375,0.373825,260.0,5.73353,1.0058,5.4266,8.42649,12.1808,287.19,205.234,0.34002,0.34002,12.2179,10.8768,18.1663,16.2151,4.88851,3.24001,0.496757,0.353609,1.67191,0.8167287857812083
4.75,4.82698,0.575,0.563373,0.375,0.367362,260.0,9.78874,4.43856,9.35341,2.31178,2.95462,287.19,205.234,0.0795237,0.0795237,3.03953,2.66185,4.51656,3.98685,4.62268,3.08957,0.503658,0.274948,1.67553,1.0979488260243435
4.75,3.86802,0.425,0.440403,0.425,0.415368,260.0,2.09437,0.815452,1.65595,0.702047,1.38268,287.19,205.234,0.113283,0.113283,2.03535,2.01601,3.11171,2.6867,5.79843,3.59607,0.422761,0.398467,1.94364,-3.148265778379331
4.75,4.08894,0.475,0.478275,0.425,0.419892,260.0,4.45835,0.805189,3.96188,4.93421,7.64614,287.19,205.234,0.395372,0.395372,7.43082,6.75741,11.446,10.6157,5.34576,3.3148,0.456019,0.399945,1.91259,-0.10989158839378196
4.75,4.38644,0.525,0.517697,0.425,0.416186,260.0,6.03056,1.4868,5.44422,3.70905,5.29173,287.19,205.234,0.256524,0.256524,5.52193,4.9448,8.51634,7.92058,4.96736,3.1099,0.487679,0.390333,1.87786,1.0154823393782924
4.75,4.1141,0.475,0.475592,0.425,0.43076,250.0,4.64224,1.02392,4.2452,4.75748,7.28705,308.574,196.574,0.280278,0.280278,8.4343,7.35853,13.1355,11.743,5.42061,3.30582,0.454054,0.411288,1.98529,0.19205456906750612
4.75,4.49639,0.525,0.518241,0.425,0.427649,250.0,6.07342,2.10807,5.79334,2.63006,3.74553,308.574,196.574,0.081278,0.081278,4.66406,3.86138,7.29988,6.21026,5.06121,3.11251,0.491624,0.405075,1.97616,0.7891244416253959
4.75,3.86601,0.425,0.439746,0.475,0.473749,250.0,2.87796,1.06844,1.86853,1.07963,1.91484,308.574,196.574,0.244163,0.244163,3.6003,3.18115,5.7637,5.1848,5.80903,3.30384,0.421942,0.454076,2.22036,-1.1312193949961056
4.75,4.08855,0.475,0.473031,0.475,0.469516,250.0,3.25115,0.636334,2.93185,4.17231,7.11667,308.574,196.574,0.277415,0.277415,7.93608,6.97427,12.7617,11.1533,5.4386,3.13312,0.450787,0.446933,2.16353,-1.2870099811751905
4.75,3.86185,0.425,0.43879,0.525,0.515711,250.0,5.64618,2.87518,5.26818,0.713009,1.03485,308.574,196.574,0.0393752,0.0393752,1.68678,1.53418,2.7765,2.45109,5.82301,3.09708,0.421202,0.494575,2.42061,0.6845211033096186
4.75,3.86092,0.425,0.438424,0.525,0.517464,240.0,2.99524,1.49222,2.73352,0.808952,1.41639,237.687,168.562,0.0452196,0.0452196,2.75261,2.25375,4.55558,3.61244,5.82885,3.09674,0.420421,0.496253,2.43022,-0.4466732250365054
4.75,4.02587,0.475,0.459698,0.525,0.508492,240.0,0.98829,0.688604,0.482312,0.38259,0.959854,237.687,168.562,0.0952597,0.0952597,1.17469,1.09302,1.94286,1.64468,5.61472,3.04555,,,2.37458,-3.955986543827642
5.5,4.89461,0.425,0.4249,0.325,0.346352,480.0,2.56084,1.10461,2.50058,0.540754,0.996337,403.717,235.704,0.00877393,0.00877393,0.464214,0.423176,0.708081,0.619415,7.50893,5.09464,0.411544,0.335336,2.12639,-2.523962504477291
5.5,4.57574,0.375,0.395063,0.375,0.374451,480.0,2.70395,1.38712,2.59265,0.363087,0.657168,403.717,235.704,0.0123137,0.0123137,0.479445,0.449636,0.738143,0.606599,7.8905,5.1473,0.383867,0.363453,2.3123,-1.7730269229680098
