Q2,Q2_corr,xbj,xbj_corr,z,z_corr,RunGroup,y_RD,error_RD,y_RD_rho,yield_neg,yield_pos,charge_neg,charge_pos,yield_neg_rho,yield_pos_rho,yield_neg_incnorad,yield_neg_incrad,yield_pos_incnorad,yield_pos_incrad,W2_corr,Wp2_corr,xprime_corr,zprime_corr,shms_p,Residual
5.5,4.88823,0.425,0.428885,0.375,0.374858,480.0,4.48902,0.722,4.35704,5.14172,7.95191,403.717,235.704,0.124496,0.124496,6.83284,6.38521,10.5772,9.50131,7.39515,4.83415,0.415098,0.362452,2.27813,-0.815533296514006
5.5,5.30575,0.475,0.474579,0.375,0.376812,480.0,5.61012,0.886647,5.40521,6.78392,9.8628,403.717,235.704,0.190327,0.190327,8.56334,7.77604,13.3477,12.1396,6.75953,4.41893,0.457742,0.362945,2.24558,0.7228805046570426
5.5,5.69473,0.525,0.521086,0.375,0.380271,480.0,5.14726,1.04224,4.93503,4.00173,5.95467,403.717,235.704,0.123577,0.123577,4.66605,4.10631,7.30392,6.37578,6.11931,3.98741,0.501104,0.365235,2.21494,0.27352447488306925
5.5,6.07354,0.575,0.568521,0.375,0.384387,480.0,9.00423,4.33252,8.75399,1.33092,1.73003,403.717,235.704,0.0265201,0.0265201,1.31892,1.13997,2.06844,1.8358,5.49423,3.55905,0.544446,0.367022,2.18889,0.9795376808821621
5.5,4.57219,0.375,0.394737,0.425,0.422939,480.0,1.99452,1.06939,1.93377,0.217003,0.434403,403.717,235.704,0.00462354,0.00462354,0.335457,0.366375,0.529107,0.602458,7.89479,4.80204,0.383242,0.410002,2.61295,-2.5199634961866098
5.5,4.88492,0.425,0.429093,0.425,0.423439,480.0,6.16346,1.10182,5.8539,4.59336,6.51702,403.717,235.704,0.180789,0.180789,5.69568,5.40413,9.05029,8.74682,7.38558,4.50791,0.415485,0.409696,2.57151,1.413031489131892
5.5,5.29317,0.475,0.475906,0.425,0.42372,480.0,5.95972,0.883318,5.66139,7.22168,10.3346,403.717,235.704,0.259006,0.259006,9.12424,8.03363,14.606,13.1705,6.71561,4.11288,0.456556,0.404866,2.51399,1.6331022064187806
5.5,5.65217,0.525,0.521955,0.425,0.423915,480.0,5.13256,0.837616,4.87516,5.29499,7.88525,403.717,235.704,0.182184,0.182184,6.38162,5.61137,10.2566,9.3661,6.06188,3.71912,0.501026,0.406303,2.44822,0.81994128795666
5.5,6.06939,0.575,0.570259,0.425,0.423905,480.0,9.33067,3.61467,8.85761,2.0385,2.63048,403.717,235.704,0.0747511,0.0747511,2.40083,2.03616,3.86843,3.34093,5.45847,3.34727,0.544993,0.404281,2.40608,1.368221136585488
5.5,4.88647,0.425,0.432803,0.475,0.457675,480.0,6.93673,2.90578,6.50587,0.887388,1.22281,403.717,235.704,0.0417291,0.0417291,1.25069,1.19593,2.02528,2.02052,7.29047,4.23115,0.41765,0.442919,2.7571,0.921208454670805
5.5,5.241,0.475,0.477639,0.475,0.463943,480.0,5.32723,1.20684,4.90976,2.57557,3.79676,403.717,235.704,0.131744,0.131744,3.57296,3.08686,5.85589,5.37115,6.61803,3.82415,0.459644,0.446759,2.71552,1.0000313539460461
5.5,5.61283,0.525,0.522686,0.475,0.468055,480.0,3.83008,0.777267,3.456,2.64856,4.2936,403.717,235.704,0.168857,0.168857,3.8508,3.30117,6.36898,5.61649,6.01044,3.45798,0.501161,0.448451,2.68072,-0.24003099905970884
5.5,6.02129,0.575,0.566174,0.475,0.467517,480.0,3.55128,1.13171,3.2409,1.01355,1.68164,403.717,235.704,0.0635738,0.0635738,1.35019,1.18289,2.24437,1.90244,5.4969,3.16557,0.538649,0.441454,2.65202,-0.3702517239847032
5.5,4.88712,0.425,0.426612,0.425,0.440045,470.0,4.1438,1.17449,3.96408,1.72852,2.73663,424.513,264.721,0.0493336,0.0493336,1.90694,1.56688,3.06036,2.52357,7.45373,4.43637,0.413125,0.426382,2.68909,-0.25834454422571945
5.5,5.39954,0.475,0.473346,0.425,0.441056,470.0,4.05367,1.27828,3.85572,1.35271,2.15571,424.513,264.721,0.039323,0.039323,1.46847,1.19177,2.38194,2.0517,6.89169,4.10543,0.456829,0.425798,2.68351,-0.2334856111965321
5.5,4.88307,0.425,0.428464,0.475,0.473869,470.0,5.62777,1.06354,5.31289,4.39498,6.38433,424.513,264.721,0.195113,0.195113,5.78713,5.21526,9.46359,8.38654,7.39983,4.1805,0.415086,0.458512,2.88177,1.4291105531032655
5.5,5.28938,0.475,0.474422,0.475,0.475201,470.0,5.26992,0.805065,4.9747,6.34213,9.37669,424.513,264.721,0.258486,0.258486,8.06412,7.12711,13.3236,11.901,6.74537,3.8209,0.457234,0.457919,2.82665,1.558275332623759
5.5,5.68279,0.525,0.521503,0.475,0.477593,470.0,3.21282,0.523516,2.99286,4.19792,7.18732,424.513,264.721,0.177992,0.177992,4.88721,3.97737,8.14649,6.64055,6.09936,3.45134,0.500854,0.45819,2.7761,-1.362586537332106
5.5,6.05256,0.575,0.563585,0.475,0.478096,470.0,1.99267,0.64964,1.85906,0.900105,1.80242,424.513,264.721,0.0333156,0.0333156,1.04324,0.856397,1.75018,1.42201,5.57049,3.15092,0.538033,0.45484,2.73867,-2.892628247832513
5.5,4.88581,0.425,0.429056,0.525,0.523639,470.0,6.02374,1.26495,5.51845,3.66451,5.2297,424.513,264.721,0.196339,0.196339,4.84825,4.03991,8.12882,7.16545,7.38771,3.84345,0.415339,0.506575,3.1825,1.9005025114219676
5.5,5.28717,0.475,0.475322,0.525,0.523348,470.0,5.59481,0.909,5.10385,5.74842,8.36339,424.513,264.721,0.35746,0.35746,7.3943,6.30259,12.5522,10.8076,6.72251,3.52076,0.458931,0.504637,3.10696,2.251001475959712
5.5,5.64676,0.525,0.51998,0.525,0.522008,470.0,4.79091,0.896525,4.34864,3.90437,5.92704,424.513,264.721,0.235008,0.235008,4.72778,3.8854,8.09246,6.81396,6.09716,3.21262,0.498585,0.5,3.02494,1.4365828081308722
5.5,4.88119,0.425,0.430433,0.575,0.564161,470.0,2.30875,0.553444,1.79977,1.36078,2.59459,424.513,264.721,0.184035,0.184035,2.2017,1.93442,3.76752,3.30793,7.34574,3.55802,0.41626,0.545701,3.41524,-1.6706561619346338
5.5,5.25855,0.475,0.4748,0.575,0.567945,470.0,3.79673,0.771094,3.27857,2.801,4.55281,424.513,264.721,0.248279,0.248279,4.31069,3.56722,7.48723,6.23306,6.70251,3.24731,0.456831,0.547239,3.35702,0.8615023788607244
5.5,5.6378,0.525,0.511303,0.575,0.561436,470.0,2.52571,0.854624,2.22369,0.728911,1.34914,424.513,264.721,0.0543384,0.0543384,1.03674,0.907774,1.81288,1.5965,6.27098,3.08566,0.449055,0.501067,3.30351,-0.7267310683743685
5.5,4.57201,0.375,0.393587,0.525,0.528518,460.0,3.47565,1.48272,3.2227,0.311137,0.519691,720.514,439.523,0.0180038,0.0180038,0.223595,0.218306,0.37225,0.351848,7.92859,4.06644,0.382543,0.513864,3.27643,-0.1119178513537582
5.5,4.88736,0.425,0.42652,0.525,0.5329,460.0,2.97409,0.42557,2.73107,2.96144,5.197,720.514,439.523,0.150763,0.150763,2.85301,2.4148,4.81159,4.12795,7.45689,3.8135,0.413166,0.516175,3.25876,-1.3185746227698152
5.5,5.36911,0.475,0.472592,0.525,0.535246,460.0,2.90328,0.444129,2.69911,2.6991,4.77358,720.514,439.523,0.118556,0.118556,2.57431,2.13505,4.40238,3.61507,6.87586,3.519,0.456252,0.516682,3.24444,-1.2083447910011658
5.5,5.794,0.525,0.516589,0.525,0.538539,460.0,1.82083,0.495328,1.73434,0.782973,1.61568,720.514,439.523,0.0214489,0.0214489,0.660944,0.552357,1.14448,0.893166,6.30684,3.22096,0.496767,0.51801,3.22311,-3.092170032308513
5.5,4.57667,0.375,0.394137,0.575,0.573932,460.0,2.65497,0.925664,2.53132,0.365068,0.664716,720.514,439.523,0.0152104,0.0152104,0.29977,0.29794,0.508383,0.434106,7.91962,3.73301,0.382516,0.557265,3.55713,-0.5975795006680205
5.5,4.89029,0.425,0.428768,0.575,0.57394,460.0,4.62595,0.59774,4.17895,4.46606,6.84756,720.514,439.523,0.259978,0.259978,4.59579,3.77945,7.89222,6.98586,7.40135,3.51329,0.415243,0.555552,3.49435,2.4765033846806297
5.5,5.29564,0.475,0.473832,0.575,0.573106,460.0,3.45584,0.361187,3.11822,5.97754,10.0021,720.514,439.523,0.357319,0.357319,6.61974,5.33237,11.5278,9.43066,6.76554,3.23907,0.456642,0.552316,3.41887,1.0220296873684633
5.5,5.68923,0.525,0.511306,0.575,0.564726,460.0,5.56788,1.53856,5.21671,1.2633,1.84034,720.514,439.523,0.049033,0.049033,1.20215,0.963555,2.106,1.77733,6.32102,3.08596,0.461505,0.496995,3.35365,1.5930194608282486
5.5,4.57447,0.375,0.393966,0.625,0.624181,460.0,1.50718,0.628563,1.20526,0.283924,0.623657,720.514,439.523,0.0286085,0.0286085,0.250769,0.198798,0.432606,0.320062,7.92105,3.36875,0.382657,0.605918,3.86853,-1.9831782188702753
5.5,4.87917,0.425,0.427345,0.625,0.622124,460.0,2.22611,0.271128,1.94102,3.12033,6.02195,720.514,439.523,0.230145,0.230145,3.51057,2.93564,6.13519,5.14056,7.42416,3.20117,0.413474,0.602221,3.79227,-1.8070042693103847
5.5,5.26287,0.475,0.464817,0.625,0.611778,460.0,2.96474,0.566529,2.70409,1.51442,2.66033,720.514,439.523,0.0791874,0.0791874,1.66491,1.34183,2.93871,2.39425,6.94227,3.08079,0.442176,0.587118,3.69716,0.3728304398710839
5.5,4.57681,0.375,0.394212,0.675,0.662457,460.0,1.23915,0.80322,1.23915,0.0751548,0.175847,720.514,439.523,0.0,0.0,0.080145,0.0916217,0.139559,0.159911,7.91726,3.09877,0.38269,0.644257,4.10553,-1.4772531548672208
5.5,4.77016,0.425,0.414145,0.675,0.657155,460.0,3.84062,1.48283,3.2534,0.344806,0.558501,720.514,439.523,0.0395235,0.0395235,0.287696,0.258124,0.504874,0.437414,7.63167,3.04823,,,4.0411,0.946174997208463
5.5,4.57635,0.375,0.393692,0.625,0.623555,360.0,3.73649,1.96405,2.88498,0.456133,0.745039,363.341,196.717,0.0788428,0.0788428,0.73947,0.681713,1.27472,1.13895,7.93229,3.3825,0.382294,0.605215,3.86907,0.4973211740849184
5.5,4.88532,0.425,0.425732,0.625,0.625016,360.0,4.0978,0.775016,3.38798,3.91763,6.2231,363.341,196.717,0.408886,0.408886,4.3964,3.56464,7.68418,6.599,7.47473,3.20328,0.412145,0.605344,3.82854,1.812123952547847
5.5,5.35703,0.475,0.465471,0.625,0.616137,360.0,2.78645,0.862024,2.3441,1.15292,2.06637,363.341,196.717,0.10736,0.10736,1.2899,1.07226,2.27956,1.97079,7.03466,3.08751,0.446274,0.593685,3.78456,0.08303341754091836
5.5,4.78052,0.425,0.414152,0.675,0.657263,360.0,2.43196,1.23186,1.50649,0.393332,0.737156,363.341,196.717,0.0912106,0.0912106,0.629731,0.553983,1.10598,1.00049,7.64595,3.0522,,,4.04964,-0.0038413270782635188
5.5,4.98317,0.475,0.473555,0.375,0.391769,550.0,6.55478,2.9221,6.2486,1.55987,2.1793,283.008,171.978,0.0476746,0.0476746,1.50571,1.25308,2.34612,2.03987,6.4231,4.11531,0.45667,0.377124,2.19732,0.5906248214256792
5.5,4.64655,0.425,0.438555,0.425,0.424691,550.0,4.55912,1.64729,4.37595,1.4019,2.15844,283.008,171.978,0.0382511,0.0382511,1.776,1.58508,2.80571,2.61766,6.83302,4.16676,0.423789,0.40953,2.39955,-0.009446746359706257
5.5,4.95421,0.475,0.476835,0.425,0.424232,550.0,4.77416,0.941458,4.57483,5.13553,7.80373,283.008,171.978,0.163059,0.163059,6.74485,6.13838,10.7162,9.69771,6.32112,3.87431,0.459013,0.407762,2.35052,0.2809429514165844
5.5,5.3317,0.525,0.523848,0.425,0.426295,550.0,7.00852,1.57282,6.65338,6.14201,8.44282,283.008,171.978,0.222996,0.222996,7.09668,6.1456,11.3429,10.0501,5.73124,3.51559,0.502606,0.409024,2.31315,1.6465897214254444
5.5,5.68679,0.575,0.567922,0.425,0.426669,550.0,5.29252,1.74486,5.02338,2.46606,3.64177,283.008,171.978,0.086395,0.086395,3.20169,2.68377,5.12921,4.35008,5.20949,3.2003,0.541175,0.403947,2.27665,0.5348510815869358
5.5,4.64195,0.425,0.438431,0.475,0.473562,550.0,4.68908,1.87302,4.15138,1.05464,1.61077,283.008,171.978,0.0863714,0.0863714,1.48877,1.34521,2.42005,2.24255,6.83025,3.86657,0.423719,0.456914,2.67445,0.3189231182858742
5.5,4.9528,0.475,0.477224,0.475,0.472953,550.0,3.59418,0.68011,3.25143,4.13988,6.84322,283.008,171.978,0.273032,0.273032,5.91595,5.23319,9.69794,8.58259,6.31113,3.59654,0.458615,0.45305,2.61853,-0.6438926426210666
5.5,5.31343,0.525,0.524496,0.475,0.47286,550.0,4.10303,0.785711,3.79113,4.74982,7.54218,283.008,171.978,0.244922,0.244922,6.70914,5.81389,11.0719,9.76048,5.70225,3.2674,0.502137,0.452154,2.55546,0.17373185762572635
5.5,5.65401,0.575,0.560671,0.475,0.465273,550.0,7.36684,3.80921,6.86137,1.19697,1.62616,283.008,171.978,0.0527732,0.0527732,1.39002,1.156,2.29367,2.01482,5.31297,3.08722,,,2.50263,0.8847939426306247
5.5,4.92977,0.475,0.480315,0.525,0.511329,550.0,5.02501,1.95002,4.52868,1.16624,1.74694,283.008,171.978,0.0829895,0.0829895,1.78378,1.61398,2.99671,2.7831,6.21959,3.34184,0.461055,0.491673,2.79986,0.7023834629192774
5.5,5.25559,0.525,0.517664,0.525,0.511311,550.0,5.09397,2.11872,4.50289,1.13425,1.69263,283.008,171.978,0.101178,0.101178,1.73531,1.5456,2.93593,2.57075,5.77923,3.1197,0.479965,0.481442,2.76866,0.7023744164388093
5.5,4.64764,0.425,0.438442,0.475,0.482265,540.0,3.84957,1.72782,3.57694,0.767338,1.24202,384.769,171.704,0.048675,0.048675,0.945398,0.899217,1.54826,1.33518,6.83692,3.81742,0.423258,0.465689,2.72715,-0.09050096930323823
5.5,4.97328,0.475,0.474907,0.475,0.48541,540.0,3.28169,0.759139,2.97683,2.49542,4.24386,384.769,171.704,0.136193,0.136193,2.90585,2.3906,4.80564,4.18486,6.38319,3.56406,0.456719,0.467606,2.71125,-0.8332664386961889
5.5,5.43335,0.525,0.521505,0.475,0.4866,540.0,5.27299,1.71146,4.97573,1.88571,2.78754,384.769,171.704,0.0707512,0.0707512,1.98244,1.63306,3.31217,2.78493,5.86851,3.28189,0.500448,0.466525,2.70361,0.8383105661526267
5.5,4.63827,0.425,0.437545,0.525,0.52402,540.0,3.65999,1.20618,3.34533,1.13826,1.87104,384.769,171.704,0.0684417,0.0684417,1.41423,1.25026,2.3717,2.08631,6.84675,3.56947,0.422748,0.505689,2.96388,0.04900498989327724
5.5,4.94828,0.475,0.476483,0.525,0.523768,540.0,4.69062,0.866277,4.32676,4.51123,6.88947,384.769,171.704,0.242483,0.242483,5.54642,4.7931,9.39076,8.24526,6.32233,3.31871,0.458851,0.503687,2.90258,1.3257544026236054
5.5,5.32951,0.525,0.517096,0.525,0.51912,540.0,3.26137,0.740322,2.98369,2.60884,4.44546,384.769,171.704,0.149458,0.149458,3.47332,2.9538,5.91558,4.9098,5.85918,3.11475,0.493803,0.494857,2.85423,-0.3665303867625132
5.5,4.64111,0.425,0.438319,0.575,0.573063,540.0,4.56292,1.78579,4.06219,0.929486,1.43074,384.769,171.704,0.0617501,0.0617501,1.10601,0.943126,1.90172,1.78607,6.83197,3.25772,0.4226,0.553527,3.23805,0.7979114058758243
5.5,4.92197,0.475,0.470901,0.575,0.566989,540.0,2.60116,0.591093,2.27978,2.06719,3.78929,384.769,171.704,0.146411,0.146411,2.78771,2.30347,4.82786,4.14528,6.4146,3.11805,0.45154,0.544205,3.16287,-0.9214589160960474
5.5,4.64363,0.425,0.43787,0.575,0.57518,530.0,3.14785,1.06642,2.81201,1.0859,1.8713,298.041,169.227,0.0735753,0.0735753,1.24316,1.05072,2.14062,1.82361,6.84567,3.25314,0.423484,0.555219,3.255,0.026774214725891365
5.5,4.93679,0.475,0.468835,0.575,0.572161,530.0,3.30541,0.903988,2.77072,1.76996,3.00327,298.041,169.227,0.180546,0.180546,2.0106,1.69197,3.4929,2.99788,6.4759,3.11306,0.450004,0.550093,3.21456,0.22567195044097646
5.5,4.76167,0.475,0.480063,0.375,0.388614,520.0,5.2024,2.12659,4.95275,0.980544,1.45482,461.197,272.206,0.0294698,0.0294698,1.24141,1.05275,1.91335,1.74168,6.04172,3.88793,0.460792,0.372889,2.05415,0.1672786198757001
5.5,5.1379,0.525,0.52275,0.375,0.390612,520.0,9.49884,4.60504,9.21472,1.38204,1.77695,461.197,272.206,0.0234603,0.0234603,1.417,1.14723,2.19364,1.94181,5.57388,3.58905,0.499943,0.373833,2.04545,1.0289662057791622
5.5,5.61529,0.575,0.572367,0.375,0.391008,520.0,4.99338,2.2603,4.843,0.770311,1.15589,461.197,272.206,0.0184857,0.0184857,0.790289,0.674028,1.2278,0.992019,5.07917,3.27402,0.545129,0.372403,2.04399,0.13366686701670827
5.5,4.75989,0.475,0.481879,0.425,0.42425,520.0,5.55787,1.40752,5.20971,2.33424,3.40207,461.197,272.206,0.109223,0.109223,3.06187,2.69002,4.83386,4.24029,6.00286,3.67729,0.462893,0.40682,2.23432,0.7512690376254265
5.5,5.08469,0.525,0.525808,0.425,0.424267,520.0,4.17514,0.703926,3.89591,4.32999,6.84006,461.197,272.206,0.199797,0.199797,5.93605,5.12617,9.40766,8.17331,5.47038,3.36815,0.502796,0.404898,2.18725,-0.3683476675705097
5.5,5.46194,0.575,0.567195,0.425,0.421456,520.0,4.65114,1.06906,4.34911,2.50471,3.83438,461.197,272.206,0.108482,0.108482,3.15341,2.70611,5.00231,4.43955,5.04956,3.12894,0.537457,0.396235,2.16305,0.226690769513952
5.5,4.75996,0.475,0.482029,0.475,0.472942,520.0,4.27126,1.02919,3.80727,1.6844,2.64302,461.197,272.206,0.124903,0.124903,2.42181,2.20073,3.95323,3.77782,5.99975,3.41633,0.462743,0.453915,2.49104,0.24008783306974596
5.5,5.07391,0.525,0.523128,0.475,0.470856,520.0,4.72412,0.925053,4.17168,3.06233,4.66729,461.197,272.206,0.228128,0.228128,4.18688,3.5607,6.86839,6.20763,5.50925,3.1665,0.499386,0.448351,2.4357,0.7971483345801288
5.5,4.75969,0.475,0.480338,0.475,0.480423,510.0,2.5475,0.58541,2.31408,1.58314,2.92194,498.407,243.451,0.0859913,0.0859913,1.85535,1.56339,3.05021,2.61945,6.03394,3.39541,0.461059,0.461112,2.53906,-2.4022839098197846
5.5,5.11773,0.525,0.521025,0.475,0.481651,510.0,3.83245,0.911531,3.56094,1.88862,3.06108,498.407,243.451,0.0827209,0.0827209,2.21743,1.83208,3.67316,3.15916,5.58709,3.15526,0.497856,0.460459,2.52245,-0.05802379648985018
5.5,4.74769,0.475,0.480058,0.525,0.522026,510.0,3.62422,0.824373,3.22458,1.8416,3.03635,498.407,243.451,0.129577,0.129577,2.32853,1.90392,3.92794,3.22152,6.02696,3.16993,0.460507,0.501036,2.75459,0.08637487276212029
5.5,5.01339,0.525,0.510587,0.525,0.511655,510.0,3.02609,1.06806,2.70544,0.681486,1.18929,498.407,243.451,0.0498625,0.0498625,0.95619,0.839199,1.61333,1.36652,5.68833,3.06299,,,2.6798,-0.5474004054316461
5.5,4.6699,0.475,0.467957,0.575,0.559477,500.0,0.141633,0.348886,-0.0386501,0.185705,0.673703,333.597,176.721,0.0249991,0.0249991,0.308211,0.262609,0.530597,0.451402,6.1929,3.05605,,,2.9794,-8.819452286490446
5.5,4.78462,0.525,0.525122,0.325,0.341324,450.0,4.55302,1.34576,4.37852,0.977911,1.50622,1083.42,332.659,0.0251254,0.0251254,1.08916,0.951467,1.59721,1.45066,5.21059,3.57717,0.500859,0.325273,1.65518,-0.4814761619881121
5.5,5.20585,0.575,0.572888,0.325,0.341774,450.0,5.14484,1.96043,4.95448,0.750513,1.11692,1083.42,332.659,0.0196585,0.0196585,0.823172,0.669378,1.20646,0.962514,4.76414,3.27384,0.543965,0.324145,1.6527,0.007684177293448945
5.5,4.77088,0.525,0.527907,0.375,0.374314,450.0,5.8014,1.02012,5.50305,3.13841,4.52271,1083.42,332.659,0.126795,0.126795,4.12586,3.74546,6.20696,5.59768,5.15123,3.39268,0.503161,0.355312,1.80176,0.8810923883861074
5.5,5.08116,0.575,0.568687,0.375,0.371849,450.0,8.29718,2.00894,7.84229,2.67321,3.53579,1083.42,332.659,0.114994,0.114994,3.517,3.14305,5.28149,4.74643,4.73572,3.14,0.537377,0.347228,1.76912,1.706339066513417
5.5,4.51991,0.475,0.491293,0.425,0.41821,450.0,3.55039,1.45294,3.31059,0.316517,0.525192,1083.42,332.659,0.0143828,0.0143828,0.504439,0.450306,0.786461,0.719717,5.56353,3.43694,0.470208,0.399659,2.05038,-0.6830844125230802
5.5,4.75991,0.525,0.526816,0.425,0.419824,450.0,5.9215,1.19777,5.54984,2.10891,3.02298,1083.42,332.659,0.101245,0.101245,2.88865,2.61457,4.51377,4.10877,5.15978,3.19559,0.501285,0.398782,2.02151,1.2082818627510326
5.5,5.05956,0.575,0.559787,0.425,0.411564,450.0,4.85066,2.02692,4.41078,0.408228,0.617551,1083.42,332.659,0.0321483,0.0321483,0.661002,0.651311,1.0279,0.980603,4.86096,3.05617,,,1.98203,0.16794835261454627
5.5,4.51943,0.475,0.490537,0.425,0.429849,440.0,3.28715,1.34172,3.02627,0.341036,0.579682,852.698,497.192,0.017461,0.017461,0.435533,0.387019,0.68557,0.635782,5.57727,3.39129,0.469296,0.410894,2.11077,-0.8525418983732256
5.5,4.77396,0.525,0.524211,0.425,0.431912,440.0,5.21673,1.15681,4.99453,1.67736,2.48681,852.698,497.192,0.0465697,0.0465697,1.97381,1.65323,3.12246,2.72196,5.21637,3.17323,0.499685,0.411509,2.09619,0.739413134077939
5.5,4.51774,0.475,0.490496,0.475,0.473326,440.0,3.54736,1.25477,3.41153,0.428446,0.711102,852.698,497.192,0.00991263,0.00991263,0.625225,0.51924,1.01472,0.886237,5.5764,3.17358,0.469839,0.452891,2.32451,-0.36613434671612266
