Q2,Q2_corr,xbj,xbj_corr,z,z_corr,RunGroup,y_RD,error_RD,y_RD_rho,yield_neg,yield_pos,charge_neg,charge_pos,yield_neg_rho,yield_pos_rho,yield_neg_incnorad,yield_neg_incrad,yield_pos_incnorad,yield_pos_incrad,W2_corr,Wp2_corr,xprime_corr,zprime_corr,shms_p,shms_dp,Residual
4.0,3.79753,0.375,0.365181,0.725,0.710411,380.0,3.89635,1.47719,2.8188,3.4065,5.49367,107.933,61.4134,0.731431,0.731431,4.99012,4.48904,8.75191,7.41866,7.48292,2.67184,0.345923,0.687244,3.94306,5.95236,1.0259765762490922
4.0,3.44455,0.375,0.37552,0.375,0.378521,140.0,4.07594,0.605949,3.79532,20.3995,32.4561,131.166,72.0861,1.00359,1.00359,30.8636,28.2557,45.6304,42.5408,6.61398,4.3319,0.362326,0.365151,1.84917,0.590318,-1.3984760560726601
4.0,3.84006,0.425,0.423475,0.375,0.380818,140.0,5.06049,0.93838,4.73953,16.2268,24.2593,131.166,72.0861,0.740321,0.740321,23.4668,21.4463,35.1043,33.1352,6.11148,4.00355,0.407009,0.365793,1.838,-0.016922,0.16844104000552645
4.0,4.19485,0.475,0.470548,0.375,0.383584,140.0,6.7931,2.11659,6.57254,7.74457,10.7259,131.166,72.0861,0.191063,0.191063,8.42301,7.6764,12.6848,11.7728,5.60554,3.66678,0.450207,0.366646,1.82065,-0.96089,0.880421365446927
4.0,3.16827,0.325,0.338412,0.425,0.419478,140.0,4.43241,1.2905,3.99329,4.65986,7.23323,131.166,72.0861,0.397073,0.397073,8.77895,8.45363,13.1978,12.0808,7.07847,4.35945,0.328152,0.406509,2.09322,13.8659,-0.22194961798657706
4.0,3.42593,0.375,0.37779,0.425,0.421787,140.0,6.95708,1.18626,6.36331,22.0535,30.3681,131.166,72.0861,1.32472,1.32472,29.894,26.9693,45.5131,43.1846,6.52942,4.03333,0.366303,0.408459,2.03884,10.9082,1.937753030809687
4.0,3.71612,0.425,0.425056,0.425,0.423253,140.0,5.31169,0.764368,4.98552,26.4934,39.086,131.166,72.0861,1.20384,1.20384,35.5278,31.7211,54.5694,49.1016,5.9123,3.66599,0.407986,0.405805,1.97175,7.25851,0.8774213564728587
4.0,4.00886,0.475,0.472765,0.425,0.425069,140.0,6.92656,1.36102,6.54296,20.2361,27.895,131.166,72.0861,0.764771,0.764771,22.441,19.2616,34.7188,31.0228,5.35522,3.32073,0.451364,0.4054,1.91992,4.43909,1.6581931447041727
4.0,4.31919,0.525,0.520838,0.425,0.42614,140.0,6.96672,2.01075,6.62532,10.3074,14.1889,131.166,72.0861,0.349062,0.349062,9.27126,7.54302,14.3892,11.8446,4.85785,3.00641,0.494674,0.403999,1.88219,2.38666,1.0990205541494524
4.0,4.59714,0.575,0.564401,0.425,0.425448,140.0,3.02011,1.40079,2.85603,2.09679,3.66152,131.166,72.0861,0.0757604,0.0757604,2.18365,1.89626,3.38789,2.89902,4.43119,2.74274,0.52431,0.381969,1.8455,0.390688,-1.3438416569147746
4.0,3.36841,0.375,0.38336,0.475,0.459745,140.0,3.94311,1.41415,3.57009,2.86082,4.59708,131.166,72.0861,0.207652,0.207652,4.15399,3.90345,6.48688,6.00471,6.3036,3.70458,0.369295,0.443526,2.15384,17.1639,-0.3148650335066867
4.0,3.61024,0.425,0.427916,0.475,0.468126,140.0,5.50246,1.29708,5.09219,9.74158,14.236,131.166,72.0861,0.542263,0.542263,13.1967,11.7525,20.9003,18.6999,5.71273,3.33376,0.410043,0.448312,2.10494,14.5036,0.9100559527645387
4.0,3.90905,0.475,0.474149,0.475,0.470455,140.0,4.31478,0.874818,3.92242,10.8655,16.9987,131.166,72.0861,0.767815,0.767815,12.266,11.2,19.6306,17.4348,5.2187,3.04041,0.451696,0.447777,2.06627,12.4004,-0.03302766175219601
4.0,4.27232,0.525,0.521155,0.475,0.470105,140.0,4.2273,1.05088,3.97345,7.13591,11.2313,131.166,72.0861,0.281967,0.281967,6.61312,5.58078,10.6587,9.2012,4.80826,2.80033,0.49219,0.442971,2.05341,11.7008,-0.1989956545723041
4.0,3.76621,0.475,0.474756,0.525,0.510484,140.0,3.8806,1.81186,3.6165,1.86299,3.00813,131.166,72.0861,0.0936849,0.0936849,1.33147,1.14505,2.19002,1.79632,5.04938,2.77488,0.421932,0.47654,2.15829,17.4059,-0.08212849979766149
4.0,3.17414,0.325,0.336394,0.425,0.442112,130.0,4.9011,2.61749,4.30984,1.73763,2.62101,154.833,64.4966,0.116298,0.116298,3.95077,3.42545,6.02885,6.28533,7.14544,4.25289,0.325674,0.428814,2.22398,-3.27981,0.12772924787011522
4.0,3.51687,0.375,0.373637,0.425,0.442773,130.0,3.10823,1.23627,2.74735,2.5893,4.48012,154.833,64.4966,0.198361,0.198361,5.55358,4.80428,8.60259,7.39428,6.77882,4.0427,0.360483,0.428085,2.22146,-3.38939,-1.1405354792876046
4.0,3.98252,0.425,0.423536,0.425,0.442652,130.0,3.10829,1.60963,2.54511,1.57591,2.72669,154.833,64.4966,0.182863,0.182863,3.06049,2.6245,4.81012,4.17108,6.30343,3.77562,0.407318,0.426489,2.21853,-3.5165,-0.871733705938481
4.0,3.17436,0.325,0.338414,0.475,0.474312,130.0,3.77203,0.980767,3.22914,6.04239,9.84103,154.833,64.4966,0.663261,0.663261,11.9552,10.5917,18.6323,15.602,7.09018,4.02019,0.328242,0.459396,2.37266,3.18647,-0.5652469608136519
4.0,3.43372,0.375,0.375535,0.475,0.47603,130.0,4.31606,0.670886,3.7914,18.2434,28.5387,154.833,64.4966,1.66517,1.66517,28.6217,26.8005,45.3007,42.7521,6.59563,3.75545,0.362307,0.459394,2.32086,0.933712,0.06518837728663816
4.0,3.82103,0.425,0.423275,0.475,0.478746,130.0,3.93574,0.677282,3.51582,15.9075,25.5762,154.833,64.4966,1.19483,1.19483,24.0065,20.4666,38.5563,32.1381,6.08939,3.47088,0.406584,0.459915,2.30316,0.163815,-0.45503392875893295
4.0,4.19033,0.475,0.470628,0.475,0.4807,130.0,2.83852,0.625976,2.56762,7.81151,13.9166,154.833,64.4966,0.441837,0.441837,9.1333,7.62102,14.8445,12.8302,5.59804,3.19267,0.449977,0.459558,2.28101,-0.799273,-2.283852256181679
4.0,3.17271,0.325,0.338435,0.525,0.522021,130.0,6.38012,2.38556,5.45603,4.1382,5.82037,154.833,64.4966,0.447372,0.447372,8.21503,7.52532,13.1753,12.4212,7.08643,3.71456,0.3279,0.506398,2.61049,13.5296,1.0183766087166812
4.0,3.42254,0.375,0.376983,0.525,0.523621,130.0,3.41731,0.485549,2.99483,17.8425,29.9601,154.833,64.4966,1.44061,1.44061,26.1226,22.4865,42.6009,37.2209,6.54292,3.45398,0.357415,0.501735,2.53622,10.2997,-0.9901183882918849
4.0,3.72616,0.425,0.425231,0.525,0.523766,130.0,3.55182,0.48503,3.19755,21.9123,36.3542,154.833,64.4966,1.42398,1.42398,30.3293,25.3903,50.2028,42.1065,5.92209,3.15324,0.408146,0.502629,2.44785,6.45654,-0.6967320593417922
4.0,4.0179,0.475,0.471849,0.525,0.524957,130.0,3.04287,0.486624,2.70029,15.2406,26.5498,154.833,64.4966,1.10573,1.10573,18.1744,15.3355,30.4355,25.3832,5.38113,2.87322,0.449848,0.500645,2.38335,3.65121,-1.7937417117674197
4.0,4.37594,0.525,0.513643,0.525,0.519221,130.0,4.94535,1.89441,4.46119,3.6514,5.49388,154.833,64.4966,0.230945,0.230945,3.79296,3.13478,6.38776,5.47199,5.02647,2.71134,0.479724,0.477901,2.35906,2.59487,0.4804943439120095
4.0,3.64685,0.425,0.426215,0.575,0.570072,130.0,4.77461,1.00625,4.02022,11.4384,17.3808,154.833,64.4966,1.11689,1.11689,15.7834,12.8489,26.9207,23.1493,5.79507,2.86523,0.407907,0.545897,2.60196,13.1586,1.2556488580628367
4.0,4.00008,0.475,0.467737,0.575,0.564622,130.0,4.87869,1.46565,4.13491,6.20525,9.3719,154.833,64.4966,0.617278,0.617278,7.85503,6.17638,13.5309,10.6398,5.43209,2.71904,0.438025,0.53379,2.57473,11.9743,0.8818985510221264
4.0,3.17614,0.325,0.337341,0.525,0.535435,120.0,2.53195,0.930685,2.11706,2.91605,5.39292,88.5775,67.6945,0.29248,0.29248,6.186,5.25212,10.0054,8.44895,7.12314,3.65132,0.327131,0.519794,2.68914,-2.61911,-1.4089089652393847
4.0,3.49202,0.375,0.373587,0.525,0.537975,120.0,8.1346,3.42613,6.60028,5.83054,7.74542,88.5775,67.6945,0.724636,0.724636,9.0331,7.51644,14.854,12.9993,6.73807,3.45179,0.360229,0.520697,2.68179,-2.88537,1.2696815183641408
4.0,3.96395,0.425,0.423916,0.525,0.537552,120.0,2.76984,0.982276,2.32523,3.42914,6.158,88.5775,67.6945,0.339569,0.339569,5.5526,4.56971,9.28808,7.50967,6.26992,3.2362,0.408299,0.51758,2.68075,-2.92295,-1.029490464913871
4.0,3.16859,0.325,0.337946,0.575,0.573931,120.0,9.36724,4.31177,7.51218,5.35132,6.89985,88.5775,67.6945,0.725992,0.725992,9.41731,7.93079,15.5565,13.633,7.09204,3.39033,0.327861,0.555912,2.87148,3.98387,1.3550461010620416
4.0,3.42917,0.375,0.375598,0.575,0.575018,120.0,3.92022,0.648792,3.31467,17.7661,28.5986,88.5775,67.6945,1.7925,1.7925,24.7677,20.7694,41.6479,35.4902,6.58626,3.17486,0.362424,0.555159,2.80097,1.4304,0.6805049466139426
4.0,3.81272,0.425,0.423132,0.575,0.577738,120.0,3.57266,0.62074,3.07007,15.2702,25.2886,88.5775,67.6945,1.3895,1.3895,20.4537,17.145,35.0503,29.6541,6.08084,2.93878,0.406588,0.555422,2.77615,0.531731,0.1986369611179277
4.0,4.19348,0.475,0.467328,0.575,0.575231,120.0,4.38864,1.32985,3.85362,6.10953,9.51086,88.5775,67.6945,0.484346,0.484346,6.8899,5.54055,11.9623,9.66215,5.66346,2.76246,0.44619,0.549414,2.75351,-0.288154,0.6669874397032894
4.0,3.17474,0.325,0.338705,0.625,0.624127,120.0,4.24036,1.48856,2.70802,3.67017,5.77127,88.5775,67.6945,0.859148,0.859148,6.92406,5.96406,11.6883,10.727,7.08289,3.06616,0.328648,0.605681,3.122,13.0559,0.7620568129099958
4.0,3.42418,0.375,0.37685,0.625,0.62372,120.0,3.79981,0.658178,2.85126,14.6097,23.7411,88.5775,67.6945,2.25487,2.25487,20.8412,17.6395,35.9133,32.5169,6.54892,2.87751,0.36367,0.602029,3.02525,9.55228,1.1008650997712341
4.0,3.76197,0.425,0.42014,0.625,0.61835,120.0,4.28729,0.902602,3.37822,11.0473,17.3156,88.5775,67.6945,1.69113,1.69113,15.2898,13.2961,26.7773,22.9199,6.07335,2.72517,0.40229,0.593161,2.95424,6.98099,1.3012513525043148
4.0,3.38698,0.375,0.371509,0.675,0.660096,120.0,5.91525,2.33033,4.62734,4.16545,5.97252,88.5775,67.6945,0.725699,0.725699,4.69312,3.86596,8.19986,6.35042,6.61356,2.69311,0.344245,0.634955,3.21158,16.2997,1.345443922792058
4.0,3.47947,0.375,0.373917,0.625,0.633141,110.0,4.25227,1.51117,3.05198,6.86577,10.7874,46.6482,49.077,1.27993,1.27993,11.7373,9.64739,20.2504,16.7388,6.70912,2.87316,0.360849,0.612278,3.14311,-2.46504,0.8289423446691181
4.0,3.92318,0.425,0.420111,0.625,0.63088,110.0,6.98808,3.90932,5.59818,4.21101,5.7925,46.6482,49.077,0.585034,0.585034,6.10777,5.08376,10.7327,9.10902,6.29761,2.7366,0.403341,0.607549,3.14306,-2.46632,1.017253896788264
4.0,3.1738,0.325,0.338343,0.675,0.671334,110.0,5.33703,2.63989,4.20102,3.74449,5.51715,46.6482,49.077,0.526697,0.526697,6.7349,5.76975,11.5772,10.4729,7.09125,2.77257,0.327898,0.651007,3.36141,4.30923,0.9921615372533108
4.0,3.40914,0.375,0.369993,0.675,0.66413,110.0,8.18526,3.55372,6.86123,8.24027,10.9316,46.6482,49.077,0.874987,0.874987,10.1783,8.2702,17.7862,15.0434,6.68951,2.69526,0.354302,0.640856,3.26637,1.3602,1.5299806667077418
4.0,3.2993,0.375,0.380713,0.375,0.374775,350.0,5.29414,0.975652,4.88828,11.845,17.4907,167.857,90.7974,0.705069,0.705069,20.704,19.6365,30.2877,29.1328,6.25228,4.1124,0.366674,0.360468,1.72947,2.47986,0.364286583075381
4.0,3.58854,0.425,0.424283,0.375,0.378608,350.0,6.91254,1.18948,6.54814,18.6987,25.7882,167.857,90.7974,0.746722,0.746722,25.7417,23.7944,37.9992,36.0707,5.75378,3.78437,0.406933,0.362481,1.70429,0.98774,1.6828573219579095
4.0,3.96891,0.475,0.47284,0.375,0.380275,350.0,4.41382,0.777426,4.1943,11.983,18.6233,167.857,90.7974,0.466988,0.466988,17.0694,16.1475,25.3702,23.7839,5.30767,3.49257,0.450952,0.362037,1.69785,0.606058,-0.6837308769478234
4.0,4.28964,0.525,0.520405,0.375,0.382716,350.0,7.27631,2.41626,6.89326,5.91059,8.05306,167.857,90.7974,0.230915,0.230915,6.3499,5.72527,9.46486,8.76072,4.83783,3.18127,0.493971,0.362747,1.67862,-0.533182,0.930309372771687
4.0,3.29754,0.375,0.382428,0.425,0.419121,350.0,6.23269,1.43009,5.69574,7.75298,10.9688,167.857,90.7974,0.48938,0.48938,11.9201,11.2412,17.9822,17.83,6.2108,3.8467,0.367999,0.403246,1.92553,14.0978,1.091369724396922
4.0,3.54324,0.425,0.426319,0.425,0.421965,350.0,6.7695,1.11531,6.05133,17.4038,24.1238,167.857,90.7974,1.38246,1.38246,22.7487,21.5472,34.6474,34.3092,5.6538,3.51369,0.408523,0.403747,1.8683,10.7064,1.9029370093031768
4.0,3.81035,0.475,0.474645,0.425,0.423287,350.0,4.59965,0.65778,4.25723,18.5499,28.488,167.857,90.7974,1.02054,1.02054,24.9316,22.2883,38.1889,34.0168,5.10247,3.18331,0.451739,0.402202,1.80956,7.22568,-0.12040193597128339
4.0,4.08458,0.525,0.521573,0.425,0.424675,350.0,6.80284,1.47268,6.34255,13.0188,18.0242,167.857,90.7974,0.743758,0.743758,15.4608,13.8103,23.7662,20.5761,4.63002,2.89011,0.493333,0.400418,1.77049,4.91078,1.387222697896979
4.0,4.43504,0.575,0.56382,0.425,0.419642,350.0,5.63402,2.2968,5.19121,3.1615,4.59117,167.857,90.7974,0.170395,0.170395,3.52309,2.92435,5.40541,4.54845,4.31344,2.71072,,,1.75774,4.1553,0.30544944548949743
4.0,3.46222,0.425,0.431941,0.475,0.461438,350.0,5.04444,1.63207,5.01825,2.9891,4.47266,167.857,90.7974,0.016167,0.016167,3.55409,3.69181,5.57552,5.34437,5.43858,3.21525,0.412391,0.44073,1.97076,16.7778,0.41302747062738654
4.0,3.67829,0.475,0.476876,0.475,0.46877,350.0,4.69135,1.11228,4.0464,6.77818,10.3511,167.857,90.7974,0.664922,0.664922,9.61242,8.61301,15.2454,13.9513,4.92,2.8939,0.452343,0.444756,1.92619,14.1364,0.3037085178523949
4.0,3.30675,0.375,0.377964,0.425,0.439944,340.0,5.41727,2.00193,4.75934,3.99615,5.86431,163.336,72.9859,0.334102,0.334102,7.85482,6.81386,12.0545,10.8163,6.32647,3.79332,0.364021,0.424534,2.05131,-2.86288,0.4413813201415229
4.0,3.6927,0.425,0.423123,0.425,0.440702,340.0,6.77558,3.03324,6.32302,3.3259,4.60911,163.336,72.9859,0.163401,0.163401,5.97952,5.38647,9.29767,8.61251,5.91753,3.55902,0.406733,0.423176,2.04933,-2.9569,0.7433197779870424
4.0,4.1196,0.475,0.472474,0.425,0.440505,340.0,5.31187,2.70512,5.10782,2.26794,3.34588,163.336,72.9859,0.0632372,0.0632372,3.52932,2.92343,5.54203,4.5029,5.48269,3.31148,0.452202,0.421037,2.0465,-3.0907,0.275859806353217
4.0,3.29911,0.375,0.381362,0.475,0.47375,340.0,3.41654,0.64999,2.89494,10.0211,16.8282,163.336,72.9859,1.03691,1.03691,18.67,16.2063,29.38,25.3225,6.23742,3.5624,0.367527,0.456198,2.18521,3.47774,-1.3357966098116647
4.0,3.58073,0.425,0.424564,0.475,0.476249,340.0,5.44271,0.964,4.95359,16.4352,24.0882,163.336,72.9859,1.08335,1.08335,23.9874,21.6083,38.2522,35.1222,5.73765,3.28902,0.40716,0.456423,2.14068,1.36927,1.2271802127473204
4.0,3.94545,0.475,0.472737,0.475,0.478265,340.0,4.09472,0.773974,3.70917,12.559,19.9543,163.336,72.9859,0.778882,0.778882,17.7184,14.8043,28.581,24.1812,5.28361,3.03406,0.451095,0.456188,2.12642,0.693976,-0.24407163767223694
4.0,4.29009,0.525,0.518813,0.475,0.477626,340.0,4.65136,1.49822,4.31965,5.24814,8.0341,163.336,72.9859,0.218744,0.218744,6.2887,4.9643,10.2136,8.60448,4.86237,2.80646,0.491776,0.4518,2.10434,-0.351779,0.18505825083617045
4.0,3.29663,0.375,0.382074,0.525,0.521777,340.0,7.16658,2.02015,5.84689,7.43526,10.1666,163.336,72.9859,1.05581,1.05581,11.3332,10.4907,18.4135,17.4531,6.21747,3.28801,0.367571,0.502372,2.40127,13.7088,1.6125589613148994
4.0,3.54557,0.425,0.425962,0.525,0.522741,340.0,4.44244,0.702689,3.97819,15.7119,24.3726,163.336,72.9859,1.15255,1.15255,20.7508,18.2189,34.2215,30.4308,5.66413,3.02434,0.40811,0.500689,2.32057,9.88757,0.7782118995219113
4.0,3.83977,0.475,0.472007,0.525,0.521517,340.0,5.20308,1.03149,4.62332,13.4391,19.9387,163.336,72.9859,1.06239,1.06239,18.7334,15.8921,31.219,26.5263,5.17769,2.7914,0.448875,0.49589,2.26189,7.10861,1.2248237753037048
4.0,4.25527,0.525,0.51263,0.525,0.515801,340.0,6.37775,3.31887,5.40891,2.52517,3.55197,163.336,72.9859,0.240258,0.240258,3.3625,2.7615,5.63319,4.93472,4.92773,2.68352,0.471027,0.462498,2.2831,8.11321,0.6991902848936895
4.0,3.46726,0.425,0.426899,0.575,0.564449,340.0,5.28943,1.79902,4.64612,4.44833,6.57014,163.336,72.9859,0.293052,0.293052,5.74423,4.56011,9.75028,8.83167,5.54057,2.77704,0.405929,0.539786,2.44562,15.809,0.9640609657332515
4.0,3.30497,0.375,0.378666,0.525,0.533183,330.0,4.62975,1.3559,4.0653,6.2178,9.53116,86.0119,112.713,0.508567,0.508567,11.4545,9.64923,18.7374,16.0953,6.30754,3.26533,0.365057,0.514136,2.48183,-2.13303,0.5979061574551423
4.0,3.66698,0.425,0.42302,0.525,0.534945,330.0,3.42536,0.947102,2.98948,5.62083,9.43126,86.0119,112.713,0.46363,0.46363,9.60857,8.18685,15.9892,13.8043,5.88454,3.05718,0.405975,0.513399,2.47238,-2.50563,-0.39367540841494253
4.0,4.09959,0.475,0.472868,0.525,0.534587,330.0,3.08683,1.19105,2.62087,3.16651,5.49093,86.0119,112.713,0.281532,0.281532,5.36726,4.3523,9.05451,7.59303,5.45267,2.85094,0.451499,0.510755,2.47063,-2.5746,-0.6326809526221917
4.0,3.29859,0.375,0.38111,0.575,0.573581,330.0,5.63991,1.39837,4.30785,9.38588,13.6265,86.0119,112.713,1.43062,1.43062,14.3054,11.8467,24.0452,20.979,6.24239,3.01261,0.36702,0.552415,2.64897,4.45808,1.5398939574165889
4.0,3.57409,0.425,0.423424,0.575,0.574315,330.0,4.77941,0.936313,3.96514,14.1655,21.5187,86.0119,112.713,1.55386,1.55386,20.0506,16.5311,34.2706,29.2988,5.74995,2.80479,0.405402,0.550419,2.58547,1.95398,1.393512979352711
4.0,3.99293,0.475,0.467705,0.575,0.567428,330.0,5.24208,1.71445,4.31695,5.025,7.44006,86.0119,112.713,0.641585,0.641585,7.17877,6.31417,12.3942,11.0321,5.4257,2.69336,0.441827,0.538562,2.58366,1.88255,0.9795138374667047
4.0,3.29359,0.375,0.380273,0.625,0.620779,330.0,6.68372,2.0298,5.8873,6.60181,9.1794,86.0119,112.713,0.483252,0.483252,9.26726,7.57657,15.9636,14.0135,6.25304,2.75635,0.36584,0.59852,2.86942,13.1511,1.7670624699698108
4.0,3.56315,0.425,0.416602,0.625,0.612031,330.0,6.1918,2.39109,4.47005,3.84491,5.44878,86.0119,112.713,0.775025,0.775025,5.74392,5.09923,10.0144,9.16372,5.87135,2.66752,0.383703,0.580407,2.79253,10.1189,1.266965429767389
4.0,3.29775,0.375,0.377795,0.625,0.625711,320.0,4.55013,1.26446,3.57166,5.94189,9.15364,102.643,72.8146,0.819789,0.819789,9.97063,8.41692,17.2063,15.316,6.31549,2.75519,0.363798,0.603257,2.91418,-1.5501,1.1803142777216655
4.0,3.64561,0.425,0.416381,0.625,0.618873,320.0,1.86011,0.795653,0.895717,1.92967,3.95372,102.643,72.8146,0.516896,0.516896,4.44959,3.60495,7.77973,6.50717,5.99215,2.67222,0.391279,0.590947,2.89036,-2.35479,-1.5669169486700956
4.75,4.16697,0.375,0.377678,0.375,0.380602,180.0,4.13238,0.627627,3.9908,9.62531,15.2515,227.573,140.285,0.226525,0.226525,12.8484,11.4569,19.5815,17.9486,7.7525,5.02719,0.36667,0.369267,2.23879,-0.121414,-0.9335566121999865
4.75,4.60083,0.425,0.423606,0.375,0.383649,180.0,5.13932,0.839446,4.94315,10.1462,15.1041,227.573,140.285,0.276515,0.276515,12.7831,11.4758,19.7234,18.1891,7.14479,4.62777,0.409452,0.37067,2.22058,-0.933643,0.5137889420868393
4.75,5.01085,0.475,0.469479,0.375,0.386845,180.0,3.70357,0.897961,3.53684,3.92181,6.42319,227.573,140.285,0.123646,0.123646,4.77833,4.27311,7.43007,6.66864,6.5484,4.23095,0.452321,0.372321,2.20062,-1.82421,-1.1586447269494733
4.75,5.36951,0.525,0.51689,0.375,0.392077,180.0,2.60149,1.24884,2.43342,0.885829,1.62371,227.573,140.285,0.0400721,0.0400721,0.823318,0.704809,1.28885,1.00111,5.90392,3.79014,0.49582,0.375859,2.17098,-3.14627,-1.7772591730620195
4.75,4.16513,0.375,0.379232,0.425,0.42303,180.0,3.72479,0.493887,3.47996,9.74833,15.938,227.573,140.285,0.465227,0.465227,13.8343,13.1742,21.5835,21.0319,7.70502,4.7052,0.367809,0.410154,2.47845,10.5708,-1.4702575261313897
