Q2,Q2_corr,xbj,xbj_corr,z,z_corr,RunGroup,y_RD,error_RD,y_RD_rho,yield_neg,yield_pos,charge_neg,charge_pos,yield_neg_rho,yield_pos_rho,yield_neg_incnorad,yield_neg_incrad,yield_pos_incnorad,yield_pos_incrad,W2_corr,Wp2_corr,xprime_corr,zprime_corr,shms_p,shms_dp,Residual
4.75,4.54325,0.425,0.425469,0.425,0.423331,180.0,4.76371,0.567764,4.46373,16.3259,24.8235,227.573,140.285,0.741004,0.741004,21.2801,19.1408,33.5398,30.6976,7.02147,4.30559,0.411455,0.408969,2.41107,7.56452,0.540633242558619
4.75,4.90475,0.475,0.472196,0.425,0.423919,180.0,5.14779,0.760457,4.89217,12.0433,17.9201,227.573,140.285,0.438434,0.438434,13.4345,12.0407,21.3253,19.3456,6.36763,3.91027,0.454449,0.407113,2.34798,4.75008,0.8422479007406524
4.75,5.28941,0.525,0.520443,0.425,0.424346,180.0,5.09195,1.18654,4.84934,5.02752,7.50333,227.573,140.285,0.157951,0.157951,5.00186,4.30049,7.97397,7.18701,5.75883,3.53256,0.498713,0.405646,2.29956,2.58991,0.40194895907811523
4.75,4.16288,0.375,0.385303,0.475,0.458126,180.0,5.14732,1.86103,4.5823,1.57855,2.34891,227.573,140.285,0.125261,0.125261,2.09821,1.96985,3.33786,3.28817,7.52761,4.37046,0.372902,0.444171,2.64064,17.8063,0.5085024121037046
4.75,4.47788,0.425,0.428133,0.475,0.465151,180.0,4.38706,0.829133,4.1181,5.79792,9.02673,227.573,140.285,0.249621,0.249621,7.69915,6.84265,12.4225,11.2425,6.86796,3.96707,0.413045,0.4487,2.59486,15.7639,0.27494393028553143
4.75,4.84036,0.475,0.472847,0.475,0.469165,180.0,5.87742,1.16548,5.47607,6.8026,9.76996,227.573,140.285,0.337778,0.337778,7.47061,6.74279,12.1905,11.3217,6.27999,3.61188,0.454426,0.450692,2.56071,14.2406,1.4562013718382352
4.75,5.27411,0.525,0.520993,0.475,0.471299,180.0,3.18105,0.74624,2.91855,3.39946,5.83865,227.573,140.285,0.186741,0.186741,3.6068,3.04756,5.94166,4.89204,5.73335,3.28431,0.498613,0.451086,2.54446,13.5156,-1.4604044018663596
4.75,3.87165,0.325,0.344936,0.475,0.473652,170.0,3.67195,1.86242,3.32499,0.672689,1.10464,261.768,150.52,0.0467258,0.0467258,1.43585,1.31387,2.27692,2.05258,8.23653,4.63354,0.335875,0.460509,2.83618,1.13402,-0.23585931296070323
4.75,4.16513,0.375,0.377884,0.475,0.476495,170.0,3.98385,0.566054,3.73723,9.518,15.2473,261.768,150.52,0.446446,0.446446,12.8313,11.5551,20.6265,18.0058,7.74342,4.35573,0.36677,0.462502,2.8021,-0.0812876,-0.1463925474601971
4.75,4.59923,0.425,0.423708,0.475,0.479726,170.0,5.90605,0.978955,5.50711,10.7588,15.4325,261.768,150.52,0.490297,0.490297,13.3563,11.2993,21.8041,19.083,7.14019,4.01403,0.409496,0.463887,2.77716,-0.970476,1.8968709695557633
4.75,5.01198,0.475,0.469546,0.475,0.484001,170.0,3.3369,0.687011,3.11403,4.67097,7.90206,261.768,150.52,0.2096,0.2096,5.20138,4.29509,8.59672,6.82836,6.54783,3.66754,0.452471,0.465921,2.75555,-1.74109,-1.0616807363685374
4.75,3.87332,0.325,0.345023,0.525,0.523889,170.0,2.95129,1.52881,2.47472,0.465952,0.819724,261.768,150.52,0.0611363,0.0611363,1.04748,1.05347,1.70146,1.60648,8.23684,4.2533,0.336046,0.508984,3.13831,11.9075,-0.5032021513907274
4.75,4.16541,0.375,0.379158,0.525,0.523668,170.0,5.40415,0.867671,4.79994,8.56992,12.5845,261.768,150.52,0.679666,0.679666,11.2089,10.1867,18.452,17.5039,7.70735,4.00961,0.368039,0.507553,3.07062,9.49376,1.963735127850881
4.75,4.54295,0.425,0.425732,0.525,0.523847,170.0,4.74816,0.626783,4.31855,13.0904,19.9223,261.768,150.52,0.780184,0.780184,17.2178,14.6363,28.7662,25.3987,7.01464,3.67457,0.410628,0.505331,2.98331,6.38042,1.6627160829388645
4.75,4.90649,0.475,0.47183,0.525,0.523894,170.0,3.95411,0.548686,3.62797,10.2655,16.4819,261.768,150.52,0.534625,0.534625,11.1571,9.32702,18.8694,16.3767,6.37811,3.3526,0.453838,0.50388,2.90708,3.66199,0.3652019314095938
4.75,5.29188,0.525,0.520817,0.525,0.524593,170.0,3.19167,0.649507,2.99198,4.34567,7.45589,261.768,150.52,0.163721,0.163721,4.10649,3.32059,7.01977,5.77405,5.75408,3.0203,0.49893,0.502127,2.84395,1.41105,-1.0109798278096789
4.75,4.15987,0.375,0.381328,0.575,0.56327,170.0,4.47406,1.0827,4.04119,3.19668,4.94859,261.768,150.52,0.218089,0.218089,4.36435,3.8597,7.32482,6.5759,7.63654,3.70733,0.369941,0.546588,3.27975,16.9511,1.0072562906392641
4.75,4.50346,0.425,0.426472,0.575,0.569508,170.0,3.66495,0.613191,3.25088,7.02028,11.535,261.768,150.52,0.499481,0.499481,10.2795,8.40677,17.5916,14.5955,6.94309,3.36052,0.411986,0.550154,3.20932,14.4396,0.528746886922039
4.75,4.86946,0.475,0.472564,0.575,0.57213,170.0,4.19053,0.701049,3.69564,7.15533,11.2909,261.768,150.52,0.539483,0.539483,8.19961,6.73459,14.249,11.9994,6.31958,3.05604,0.4542,0.54995,3.14573,12.172,1.1773110393608799
4.75,5.28139,0.525,0.519213,0.575,0.571887,170.0,2.84974,0.628671,2.65373,3.14866,5.60232,261.768,150.52,0.141615,0.141615,3.10355,2.61527,5.46255,4.43545,5.77501,2.79517,0.495964,0.54636,3.10453,10.7029,-0.9662160185228856
4.75,4.42225,0.425,0.434374,0.625,0.610172,170.0,1.32327,0.619938,0.834963,0.617264,1.41433,261.768,150.52,0.101761,0.101761,0.995173,0.833943,1.73998,1.64157,6.64431,2.99391,0.418266,0.588343,3.31534,18.22,-2.732492264255328
4.75,4.74733,0.475,0.472191,0.625,0.612275,170.0,2.87333,0.863866,2.62505,1.69311,3.00448,261.768,150.52,0.0841123,0.0841123,1.81782,1.44653,3.22484,2.62424,6.18955,2.7831,0.448853,0.586694,3.28459,17.1234,-0.190617699588345
4.75,4.17544,0.375,0.373816,0.525,0.543243,160.0,2.36732,1.02903,2.2014,1.14574,2.1665,197.632,109.779,0.0624285,0.0624285,1.9015,1.76607,3.15441,2.54755,7.87882,3.94645,0.363541,0.528032,3.2381,-3.80713,-1.1462150280769974
4.75,4.72762,0.425,0.423373,0.525,0.543132,160.0,4.71316,2.35378,4.27851,1.3202,2.01343,197.632,109.779,0.0721997,0.0721997,1.31513,1.00205,2.22143,1.7523,7.32278,3.68957,0.410329,0.526129,3.23629,-3.8607,0.49252843698166265
4.75,4.16733,0.375,0.37839,0.575,0.575181,160.0,4.14373,0.731314,3.63554,8.19142,12.9689,197.632,109.779,0.697425,0.697425,10.6401,9.46453,17.9321,16.2901,7.73232,3.66177,0.367213,0.558235,3.38119,0.443697,1.1688488566326674
4.75,4.58853,0.425,0.423636,0.575,0.578056,160.0,3.69533,0.60326,3.19603,9.62405,15.7732,197.632,109.779,0.787963,0.787963,11.8025,9.70712,20.2692,17.5259,7.12725,3.38167,0.409694,0.559159,3.34067,-0.759932,0.701870321027243
4.75,5.00806,0.475,0.46974,0.575,0.581187,160.0,3.7573,0.874548,3.45053,4.65459,7.58982,197.632,109.779,0.2365,0.2365,4.68782,3.96484,8.18431,7.28236,6.53904,3.09732,0.452517,0.559542,3.30622,-1.78329,0.533192606948493
4.75,4.16057,0.375,0.378785,0.625,0.623579,160.0,3.41221,0.603307,2.75669,7.04067,11.8278,197.632,109.779,0.89812,0.89812,9.35568,7.93761,16.0529,13.492,7.71048,3.31394,0.36751,0.605552,3.65687,8.63324,0.8462129659541985
4.75,4.54137,0.425,0.42564,0.625,0.624204,160.0,3.53125,0.527223,2.95003,11.1047,18.4567,197.632,109.779,1.10259,1.10259,14.2599,11.5504,24.9692,20.9635,7.01467,3.04517,0.411328,0.60309,3.55537,5.61794,1.1919469009256203
4.75,4.90211,0.475,0.470375,0.625,0.62288,160.0,2.83665,0.483805,2.37996,7.52882,13.4158,197.632,109.779,0.758596,0.758596,8.47295,7.03564,15.0827,12.3163,6.40437,2.80448,0.451596,0.598473,3.4651,2.93642,-0.2417907988941509
4.75,4.15791,0.375,0.380151,0.675,0.669502,160.0,2.65548,0.557342,2.01311,4.14529,7.54727,197.632,109.779,0.646169,0.646169,5.4911,4.69803,9.55721,7.89774,7.66694,2.98171,0.367863,0.649802,3.90964,16.1423,0.2057226067191598
4.75,4.51994,0.425,0.423375,0.675,0.669044,160.0,4.02702,0.845997,3.319,6.1217,9.77497,197.632,109.779,0.728566,0.728566,8.27829,6.89446,14.7047,12.1253,7.04154,2.77571,0.407877,0.646297,3.81316,13.2761,1.746610632726101
4.75,4.93541,0.475,0.46239,0.675,0.661595,160.0,2.57508,1.03546,2.06556,1.24171,2.28368,197.632,109.779,0.15952,0.15952,1.78433,1.52127,3.21201,2.6006,6.62116,2.66857,0.409388,0.614371,3.76991,11.9912,-0.06146626999264117
4.75,4.16789,0.375,0.37444,0.625,0.639374,150.0,1.92797,0.574708,1.55675,2.10355,4.25884,185.963,109.477,0.207411,0.207411,3.10337,2.57835,5.33679,4.82019,7.84754,3.25079,0.364068,0.621576,3.79881,-3.29198,-1.4794699390643178
4.75,4.69888,0.425,0.422658,0.625,0.63948,150.0,3.16752,1.13469,2.60445,1.67501,2.88078,185.963,109.477,0.207655,0.207655,2.0393,1.75808,3.57996,2.93844,7.30264,3.04588,0.40884,0.619319,3.79458,-3.39981,0.3393306590520491
4.75,3.86914,0.325,0.344853,0.675,0.674053,150.0,1.11116,0.86322,0.0742638,0.36652,0.887351,185.963,109.477,0.14725,0.14725,0.84053,0.70198,1.43547,1.27355,8.23448,3.13559,0.336092,0.654946,4.03768,2.78886,-1.6365550539808393
4.75,4.16523,0.375,0.378711,0.675,0.6752,150.0,2.94271,0.471602,2.49088,7.61781,13.4142,185.963,109.477,0.77758,0.77758,9.01784,7.75024,15.6996,13.0976,7.72031,2.95904,0.367353,0.654997,3.96515,0.942379,0.9445206174731524
4.75,4.58555,0.425,0.421852,0.675,0.674535,150.0,2.77366,0.470032,2.22512,7.04943,12.6536,185.963,109.477,0.839838,0.839838,8.68648,7.25708,15.4334,13.1299,7.1675,2.78093,0.407173,0.652035,3.91317,-0.380814,0.5670558285852197
4.75,5.03167,0.475,0.462611,0.675,0.664921,150.0,6.53127,3.61189,5.11145,1.47782,2.0665,185.963,109.477,0.183159,0.183159,1.36055,0.982683,2.44921,1.859,6.72922,2.68013,0.430322,0.628033,3.86069,-1.71675,1.0844364430711142
4.75,3.87352,0.325,0.345017,0.725,0.722519,150.0,0.24124,0.440091,0.0405178,0.268453,0.917286,185.963,109.477,0.0367664,0.0367664,0.637686,0.517957,1.0988,0.798256,8.2379,2.76634,0.336044,0.704275,4.33086,10.2525,-4.350223200917636
4.75,4.14115,0.375,0.375145,0.725,0.714425,150.0,3.37168,0.829095,2.74866,3.49471,5.89291,185.963,109.477,0.412386,0.412386,4.226,3.48331,7.41037,6.08594,7.78403,2.70786,0.362193,0.693713,4.21128,7.2083,1.4125564024694635
4.75,4.15468,0.375,0.389627,0.375,0.376968,300.0,6.13439,1.97474,5.66228,2.46526,3.50189,284.343,183.995,0.116996,0.116996,3.81599,3.1372,5.79055,5.09631,7.39278,4.81565,0.377879,0.365245,2.14258,0.886901,0.7086893330193968
4.75,4.4579,0.425,0.425408,0.375,0.379706,300.0,5.74789,0.96206,5.41878,8.30187,11.9927,284.343,183.995,0.337396,0.337396,11.0646,9.88748,16.9436,15.6713,6.90685,4.4963,0.410787,0.366542,2.1207,-0.143499,1.0586316227351331
4.75,4.89364,0.475,0.473681,0.375,0.382574,300.0,4.78404,0.815745,4.54254,7.1292,10.8269,284.343,183.995,0.249923,0.249923,9.34467,8.22714,14.424,13.0421,6.32142,4.11151,0.455652,0.367774,2.10562,-0.853426,0.013542688788738443
4.75,5.2824,0.525,0.520243,0.375,0.386391,300.0,3.76409,0.916742,3.56589,2.94359,4.79719,284.343,183.995,0.116848,0.116848,3.29833,2.99681,5.11677,4.50755,5.75689,3.73236,0.498385,0.369703,2.09056,-1.56256,-1.1976909585227824
4.75,5.60633,0.575,0.567935,0.375,0.391431,300.0,1.49065,0.8432,1.39561,0.515053,1.13544,284.343,183.995,0.0170741,0.0170741,0.646996,0.564047,1.00551,0.880492,5.14987,3.31638,0.541273,0.372978,2.05913,-3.04252,-4.173529479967153
4.75,4.1561,0.375,0.390384,0.425,0.422219,300.0,9.70239,4.08958,9.20198,1.99621,2.55577,284.343,183.995,0.0809491,0.0809491,3.15868,2.90693,4.92086,4.61157,7.37441,4.50438,0.378554,0.408564,2.39697,12.8655,1.2836016191964048
4.75,4.45247,0.425,0.427625,0.425,0.423025,300.0,4.8475,0.663751,4.53028,8.77516,13.2772,284.343,183.995,0.448946,0.448946,11.9069,11.3844,18.7139,18.0282,6.84594,4.19653,0.412821,0.407274,2.34916,10.614,0.5860433474826414
4.75,4.8091,0.475,0.475115,0.425,0.423395,300.0,5.17632,0.686584,4.8978,11.4995,17.0852,284.343,183.995,0.446242,0.446242,14.9898,13.3241,23.7109,21.4355,6.19888,3.81536,0.456811,0.406632,2.28534,7.60917,0.966075584977533
4.75,5.14044,0.525,0.522615,0.425,0.424365,300.0,4.92329,0.768656,4.67583,8.72414,13.1427,284.343,183.995,0.294006,0.294006,9.96226,8.41327,15.8106,13.6918,5.58075,3.43787,0.49987,0.405298,2.22532,4.7828,0.4001576794060407
4.75,4.41132,0.425,0.432612,0.475,0.458908,300.0,8.82205,3.73737,8.32166,1.68367,2.19793,284.343,183.995,0.0572199,0.0572199,1.90113,1.66085,3.05273,2.96204,6.67184,3.89114,0.417052,0.442375,2.49595,17.5261,1.2349047875553019
4.75,4.71468,0.475,0.477575,0.475,0.465856,300.0,4.99126,1.05301,4.54747,4.14029,6.21346,284.343,183.995,0.255429,0.255429,5.39237,4.75103,8.75664,7.96434,6.04368,3.50547,0.458314,0.44697,2.45239,15.4751,0.742785640158092
4.75,5.06125,0.525,0.523483,0.475,0.469212,300.0,5.35937,1.09497,4.97153,4.95495,7.29243,284.343,183.995,0.251165,0.251165,5.53978,4.80189,9.074,8.03859,5.49098,3.17307,0.500078,0.447742,2.41838,13.8735,0.9799476252516688
4.75,5.46102,0.575,0.57111,0.475,0.471375,300.0,6.66675,2.02169,6.20326,2.90038,4.0353,284.343,183.995,0.142505,0.142505,2.81498,2.37121,4.63873,3.96772,4.98501,2.86864,0.542604,0.446529,2.40341,13.1686,1.1014580619803582
4.75,4.15132,0.375,0.389553,0.475,0.474756,290.0,2.26684,0.655191,1.81847,1.69222,3.24623,287.998,164.403,0.225236,0.225236,3.55779,3.19098,5.71267,4.74414,7.38975,4.16506,0.378004,0.459615,2.69887,1.58841,-2.7615807281043803
4.75,4.4562,0.425,0.426004,0.475,0.476465,290.0,5.47747,0.922973,5.1013,8.34155,12.2049,287.998,164.403,0.393118,0.393118,11.0022,9.67067,17.8757,16.3821,6.89005,3.89425,0.411316,0.46021,2.65866,0.0745811,1.5219203214858323
4.75,4.8806,0.475,0.473365,0.475,0.479819,290.0,5.0793,0.892633,4.84803,7.61475,11.3725,287.998,164.403,0.240421,0.240421,9.55883,8.13608,15.7268,13.5639,6.31403,3.56666,0.45556,0.46122,2.63792,-0.706124,1.096055324128631
4.75,5.27863,0.525,0.519806,0.475,0.482435,290.0,3.74724,0.986449,3.51275,2.85384,4.65732,287.998,164.403,0.12643,0.12643,3.523,3.06451,5.85692,4.99455,5.76183,3.25053,0.497939,0.462025,2.61262,-1.65826,-0.4404984559752682
4.75,4.15514,0.375,0.390136,0.525,0.523706,290.0,5.11108,1.79549,4.3461,1.53232,2.28456,287.998,164.403,0.16961,0.16961,2.59794,2.34282,4.28398,3.90681,7.37975,3.83465,0.378213,0.508007,2.97616,12.0256,0.7875984272756248
4.75,4.449,0.425,0.427297,0.525,0.523693,290.0,3.83988,0.585583,3.51312,7.2439,11.734,287.998,164.403,0.437782,0.437782,10.4848,9.0602,17.5013,14.7829,6.84944,3.58437,0.412856,0.505112,2.90992,9.53224,0.22760465124079243
4.75,4.80731,0.475,0.475113,0.525,0.523608,290.0,4.46497,0.636678,4.07148,9.4443,14.6288,287.998,164.403,0.546291,0.546291,12.1729,10.4262,20.5707,18.3366,6.1969,3.26735,0.456711,0.503072,2.82694,6.40897,1.1098588250386678
4.75,5.13542,0.525,0.522517,0.525,0.523938,290.0,4.68481,0.810414,4.2761,7.26624,11.1008,287.998,164.403,0.408307,0.408307,8.07041,6.64676,13.7755,11.7032,5.57777,2.95059,0.499612,0.50095,2.74709,3.40322,1.0263975454363472
4.75,5.48964,0.575,0.564601,0.525,0.520473,290.0,3.2154,1.05044,2.94148,1.78797,3.06042,287.998,164.403,0.0947041,0.0947041,2.15979,1.75983,3.70629,3.01906,5.1162,2.72531,0.528659,0.478465,2.6994,1.60816,-0.7647846277377216
4.75,4.43118,0.425,0.430247,0.575,0.564468,290.0,3.33311,0.779768,2.79217,2.65433,4.49204,287.998,164.403,0.283735,0.283735,3.64664,3.16967,6.22806,5.47895,6.75442,3.29889,0.414947,0.544923,3.10238,16.7767,-0.06272651523040215
4.75,4.74876,0.475,0.475851,0.575,0.570149,290.0,3.7167,0.695468,3.43183,5.07714,8.30639,287.998,164.403,0.243831,0.243831,7.03532,5.76859,12.2175,10.2336,6.1164,2.98115,0.456545,0.548037,3.0359,14.2745,0.47987604478668316
4.75,5.10286,0.525,0.519223,0.575,0.5681,290.0,5.42742,1.32583,4.91243,4.00348,5.8721,287.998,164.403,0.242153,0.242153,4.63625,3.74473,8.13622,6.81351,5.60806,2.7547,0.493666,0.540768,2.97877,12.124,1.466294200174255
4.75,4.15485,0.375,0.388927,0.525,0.540957,280.0,3.08829,1.17653,2.47491,0.61688,1.06955,460.266,270.746,0.0936891,0.0936891,1.10778,0.987627,1.84223,1.48908,7.4121,3.73602,0.377221,0.52477,3.08345,-3.29811,-0.4010349692077979
4.75,4.50312,0.425,0.423731,0.525,0.541938,280.0,4.05071,1.09223,3.78382,1.45946,2.32634,460.266,270.746,0.061557,0.061557,1.96577,1.6748,3.31296,2.94716,7.00773,3.53863,0.409401,0.524065,3.0728,-3.63201,0.4487919001443781
4.75,5.01593,0.475,0.47202,0.525,0.542222,280.0,3.28059,1.06226,2.8582,0.971511,1.65238,460.266,270.746,0.0755474,0.0755474,1.21018,0.957649,2.07021,1.64352,6.49405,3.29498,0.454282,0.522591,3.07415,-3.58952,-0.30932679692323806
4.75,4.15344,0.375,0.389583,0.575,0.574211,280.0,4.57906,1.14131,3.95166,1.72578,2.65378,460.266,270.746,0.14874,0.14874,2.72081,2.28645,4.5997,4.10537,7.39211,3.50307,0.377861,0.556245,3.26706,2.46024,1.1262079132567961
4.75,4.45425,0.425,0.426492,0.575,0.574988,280.0,3.6877,0.427336,3.16382,7.19224,11.7951,460.266,270.746,0.660663,0.660663,9.41563,7.97258,16.1539,13.9819,6.87538,3.28131,0.41213,0.555261,3.20494,0.512064,0.9165591797051396
4.75,4.87342,0.475,0.47348,0.575,0.578135,280.0,4.0573,0.507438,3.62864,7.0762,11.2738,460.266,270.746,0.467847,0.467847,8.64618,7.01104,15.0759,12.5465,6.30331,3.01183,0.455088,0.555269,3.17451,-0.442266,1.457362530515329
4.75,5.28404,0.525,0.51824,0.575,0.578163,280.0,4.12915,0.80139,3.69541,2.94643,4.66978,460.266,270.746,0.194774,0.194774,2.96912,2.41605,5.24606,4.38358,5.79585,2.78165,0.495961,0.552923,3.14506,-1.36572,0.9054594413878473
4.75,4.15222,0.375,0.389569,0.625,0.62427,280.0,2.66985,0.689303,1.77967,1.12541,2.0454,460.266,270.746,0.239744,0.239744,1.99939,1.74737,3.44591,2.99583,7.39056,3.16514,0.37762,0.60609,3.55138,11.3772,-0.32455077377918357
4.75,4.44988,0.425,0.427337,0.625,0.623504,280.0,3.09153,0.361244,2.55581,5.91986,10.2604,460.266,270.746,0.615704,0.615704,8.14642,6.886,14.2751,12.7567,6.84936,2.97244,0.412628,0.602417,3.4659,8.69628,0.5082071090147555
4.75,4.82378,0.475,0.472367,0.625,0.620944,280.0,3.45223,0.437279,2.90911,5.94509,9.95101,460.266,270.746,0.569868,0.569868,8.13295,6.73682,14.4737,12.5091,6.27202,2.76333,0.453483,0.595744,3.38459,6.14615,1.1027514269691776
4.75,5.23304,0.525,0.510404,0.625,0.611309,280.0,4.03251,1.35167,3.54433,0.921519,1.47086,460.266,270.746,0.0706476,0.0706476,0.992491,0.817583,1.78054,1.50894,5.90261,2.6652,,,3.34516,4.90958,0.6789522689494176
4.75,4.15575,0.375,0.390759,0.675,0.661314,280.0,4.07449,1.71642,2.7279,0.49774,0.791999,460.266,270.746,0.133201,0.133201,0.714759,0.642815,1.24825,1.03269,7.36518,2.91131,0.379429,0.642177,3.75482,17.7574,0.8577965997775302
4.75,4.42966,0.425,0.425272,0.675,0.663782,280.0,2.51392,0.424645,1.87464,2.46046,4.56107,460.266,270.746,0.394665,0.394665,3.33598,2.90215,5.92873,5.08711,6.87155,2.73606,0.408248,0.640555,3.69088,15.7519,-0.17887007233687677
4.75,4.83746,0.475,0.462514,0.675,0.657632,280.0,7.35726,3.88357,6.18872,0.603287,0.819849,460.266,270.746,0.0803418,0.0803418,0.855408,0.774637,1.53805,1.3648,6.50327,2.6493,,,3.67088,15.1246,1.2073641746569534
4.75,4.49005,0.425,0.424062,0.625,0.638455,270.0,1.29811,0.712495,0.511684,1.00829,2.32454,141.348,238.035,0.295346,0.295346,2.79041,2.45359,4.90715,4.56155,6.98173,2.92289,0.409985,0.61798,3.60753,-3.06367,-2.0920020499679963
