Q2,Q2_corr,xbj,xbj_corr,z,z_corr,RunGroup,y_RD,error_RD,y_RD_rho,yield_neg,yield_pos,charge_neg,charge_pos,yield_neg_rho,yield_pos_rho,yield_neg_incnorad,yield_neg_incrad,yield_pos_incnorad,yield_pos_incrad,W2_corr,Wp2_corr,xprime_corr,zprime_corr,shms_p,shms_dp,Residual
4.75,4.99187,0.475,0.470793,0.625,0.636688,270.0,1.64801,0.656509,1.27784,1.14848,2.44963,141.348,238.035,0.128808,0.128808,1.68042,1.36585,3.00635,2.4864,6.49405,2.74927,0.4544,0.61348,3.60284,-3.18957,-1.823852526718236
4.75,4.15071,0.375,0.389582,0.675,0.674371,270.0,1.60436,0.645514,0.460476,1.05054,2.26067,141.348,238.035,0.412827,0.412827,2.09486,1.8074,3.66597,2.94699,7.38778,2.83691,0.377495,0.654469,3.83534,3.05788,-1.3892869035958786
4.75,4.43565,0.425,0.423006,0.675,0.668356,270.0,2.07134,0.42962,1.46645,3.91265,7.73442,141.348,238.035,0.605615,0.605615,5.59633,4.52015,9.94773,8.31505,6.93499,2.73014,0.407355,0.644802,3.74113,0.526402,-1.1225607645984865
4.75,4.86191,0.475,0.46246,0.675,0.659074,270.0,1.16343,0.77824,0.899043,0.503052,1.20063,141.348,238.035,0.0494178,0.0494178,1.04343,0.861649,1.87707,1.61989,6.53382,2.65024,,,3.69817,-0.628103,-1.919673184617036
4.75,4.01329,0.425,0.42999,0.375,0.37507,220.0,6.733,1.42568,6.23311,6.20156,8.60745,256.992,210.156,0.353148,0.353148,10.3599,9.714,15.5247,14.9564,6.20538,4.07198,0.413719,0.36006,1.86485,1.44329,1.390931979567429
4.75,4.33754,0.475,0.474348,0.375,0.379004,220.0,6.1822,1.12408,5.71223,8.21601,11.6478,256.992,210.156,0.469892,0.469892,12.2601,11.288,18.4964,17.4463,5.6911,3.73149,0.454133,0.362685,1.84542,0.386493,1.2474760773737577
4.75,4.73862,0.525,0.523107,0.375,0.380823,220.0,5.59634,1.11265,5.28681,6.42277,9.34383,256.992,210.156,0.253722,0.253722,8.36706,7.46121,12.6751,11.6318,5.20336,3.41192,0.498598,0.36215,1.83614,-0.118138,0.6405835552309613
4.75,5.07034,0.575,0.570769,0.375,0.384368,220.0,9.60783,3.91403,9.05276,2.91115,3.73445,256.992,210.156,0.12812,0.12812,3.04654,2.67574,4.61708,4.1094,4.69757,3.07272,0.541185,0.363944,1.81783,-1.11448,1.1670689217222283
4.75,5.32815,0.625,0.61406,0.375,0.388942,220.0,2.45771,1.30019,2.28157,0.574981,1.07385,256.992,210.156,0.0261417,0.0261417,0.582365,0.510606,0.881045,0.760246,4.23199,2.75346,0.573967,0.358436,1.79639,-2.28074,-2.1455660269634054
4.75,4.01291,0.425,0.431472,0.425,0.420509,220.0,4.55263,0.872858,4.05348,4.48314,6.90531,256.992,210.156,0.381197,0.381197,7.32774,6.88081,11.3239,10.5876,6.17309,3.80483,0.414796,0.403922,2.08458,13.3961,0.0950621969418381
4.75,4.29931,0.475,0.476425,0.425,0.422166,220.0,7.10575,1.20586,6.5529,9.30647,12.7509,256.992,210.156,0.522961,0.522961,12.4827,11.4362,19.4198,18.6199,5.6102,3.47301,0.456022,0.403523,2.03035,10.446,2.152707551577155
4.75,4.59447,0.525,0.524684,0.425,0.423153,220.0,5.97353,0.965104,5.4962,9.71048,13.8879,256.992,210.156,0.542672,0.542672,13.0223,11.4708,20.3263,18.5814,5.04751,3.13519,0.499401,0.401843,1.97442,7.40367,1.4129826198376643
4.75,4.20638,0.475,0.480317,0.475,0.460835,220.0,5.01597,1.68933,4.4885,1.39905,2.09672,256.992,210.156,0.175614,0.175614,2.09372,2.31445,3.34909,3.29214,5.43725,3.1996,0.458269,0.440151,2.15148,17.0355,0.46105389403857255
4.75,4.45984,0.525,0.526367,0.475,0.467515,220.0,8.13783,2.51897,7.31918,3.51394,4.66758,256.992,210.156,0.258951,0.258951,4.8034,4.29005,7.75025,7.14296,4.89788,2.86848,0.499439,0.442816,2.11115,14.8414,1.5294774683953385
4.75,4.80681,0.575,0.565793,0.475,0.461863,220.0,6.38355,2.60314,5.77469,1.67117,2.35018,256.992,210.156,0.124521,0.124521,2.34842,2.03536,3.78916,3.22571,4.56912,2.69976,,,2.09022,13.703,0.7375778627406134
4.75,4.02111,0.425,0.426606,0.425,0.442124,210.0,2.01833,0.726031,1.87224,1.13817,2.26942,303.691,155.463,0.0507954,0.0507954,2.6361,2.39687,4.13996,3.71046,6.2887,3.74791,0.411162,0.425728,2.22157,-3.38465,-3.1674858106578907
4.75,4.01197,0.425,0.430344,0.475,0.474428,210.0,3.7669,0.69166,3.26074,5.22333,8.51058,303.691,155.463,0.539464,0.539464,9.21684,8.42566,14.82,12.9974,6.19609,3.52345,0.413801,0.455986,2.35879,2.58336,-0.4568261295476509
4.75,4.32329,0.475,0.474325,0.475,0.476776,210.0,4.50499,0.717689,4.06147,8.48587,13.1103,303.691,155.463,0.543418,0.543418,12.27,10.4521,19.9386,17.7383,5.67603,3.23916,0.453988,0.456236,2.31681,0.757412,0.547565038386675
4.75,4.71562,0.525,0.522907,0.475,0.479081,210.0,4.54109,0.848358,4.14291,6.6435,10.2404,303.691,155.463,0.37964,0.37964,8.73031,7.15583,14.3138,11.9465,5.18576,2.96222,0.49813,0.456032,2.30227,0.125125,0.40542561117232206
4.75,5.08188,0.575,0.565592,0.475,0.47727,210.0,5.10688,1.75562,4.64236,2.22279,3.31473,303.691,155.463,0.123888,0.123888,2.4136,1.92932,3.97416,3.33816,4.78616,2.74975,0.533327,0.445763,2.28554,-0.602531,0.42810966176252546
4.75,4.01262,0.425,0.431078,0.525,0.523035,210.0,6.16016,1.74152,5.14824,3.61291,5.12666,303.691,155.463,0.438067,0.438067,6.71995,6.04095,11.1507,10.2635,6.18102,3.24807,0.414444,0.503133,2.59721,12.952,1.408828026128726
4.75,4.30443,0.475,0.476037,0.525,0.523218,210.0,4.27216,0.674371,3.72719,7.84074,12.3023,303.691,155.463,0.703884,0.703884,11.2988,9.65014,18.9729,16.0357,5.62344,2.98419,0.45519,0.500414,2.52387,9.76238,0.773013311332135
4.75,4.63466,0.525,0.520865,0.525,0.520754,210.0,5.17431,1.01778,4.52312,6.40525,9.51746,303.691,155.463,0.53757,0.53757,8.87933,7.32604,15.0152,12.6414,5.14515,2.75932,0.494245,0.493812,2.47097,7.46202,1.2922580617193897
4.75,3.99977,0.425,0.438019,0.575,0.557881,210.0,1.77502,0.919039,1.68726,0.400127,0.832694,303.691,155.463,0.0147143,0.0147143,0.609511,0.612117,1.03676,0.903681,6.0166,3.00015,0.420426,0.536059,2.71796,18.2034,-1.803024849899986
4.75,4.01942,0.425,0.428079,0.525,0.536227,200.0,4.08168,1.42318,3.63436,2.49132,3.96208,183.22,116.124,0.176483,0.176483,4.46972,3.58962,7.4812,6.0001,6.25462,3.20749,0.411865,0.516818,2.68595,-2.73469,0.3379701790488511
4.75,4.42388,0.475,0.472993,0.525,0.537523,200.0,9.15681,4.69543,7.56163,2.41505,3.12838,183.22,116.124,0.270644,0.270644,3.51875,2.94483,5.97211,5.32033,5.81201,2.99238,0.453533,0.515442,2.68123,-2.90551,1.1759003211164196
4.75,4.86923,0.525,0.522132,0.525,0.538201,200.0,4.52394,2.27505,3.78033,1.21416,1.87356,183.22,116.124,0.133254,0.133254,1.78501,1.50907,3.06416,2.65197,5.34001,2.76477,0.498021,0.514069,2.67683,-3.0648,0.3499175703842772
4.75,4.01235,0.425,0.430588,0.575,0.573204,200.0,4.8559,1.19689,4.17697,4.81308,7.27884,183.22,116.124,0.448423,0.448423,7.25288,6.13766,12.4266,10.8495,6.19187,2.97779,0.413959,0.551307,2.85049,3.22384,1.295260736362855
4.75,4.31951,0.475,0.472569,0.575,0.573443,200.0,2.77734,0.513707,2.30006,6.50073,11.6637,183.22,116.124,0.648257,0.648257,9.4483,7.62713,16.4087,13.5268,5.70374,2.77167,0.452224,0.548209,2.79598,1.24981,-1.1009028153768936
4.75,4.76325,0.525,0.514374,0.575,0.564225,200.0,4.39201,1.84628,3.53978,1.60294,2.49477,183.22,116.124,0.197715,0.197715,2.13521,1.76678,3.72979,3.21429,5.37797,2.6693,0.473272,0.524442,2.78695,0.922737,0.4857060110107898
4.75,4.00165,0.425,0.428598,0.625,0.619651,200.0,2.89498,0.817057,1.97433,2.57736,4.5625,183.22,116.124,0.482261,0.482261,4.90025,4.02052,8.59261,7.31903,6.22009,2.73379,0.41146,0.596453,3.08787,11.8199,-0.04642439359562666
4.75,4.29683,0.475,0.463737,0.625,0.609578,200.0,3.37139,1.46768,2.82382,1.10754,1.86762,183.22,116.124,0.112739,0.112739,1.89535,1.62045,3.35121,2.98717,5.85073,2.65788,0.407629,0.566193,3.01342,9.12375,0.2245750783558319
4.75,3.86671,0.425,0.439791,0.375,0.373708,260.0,6.67577,2.67365,5.97141,1.59925,2.2243,287.19,205.234,0.131085,0.131085,4.27615,3.98748,6.34456,6.0303,5.80906,3.81549,0.421963,0.358314,1.74955,3.66983,0.7163839331457719
4.75,4.10532,0.475,0.476789,0.375,0.375594,260.0,7.40091,1.47869,6.87046,7.58364,10.2918,287.19,205.234,0.399284,0.399284,11.2387,10.1376,16.7333,15.5794,5.38975,3.54636,0.455479,0.358328,1.72187,2.02951,1.7615623385729133
4.75,4.42691,0.525,0.524016,0.375,0.378521,260.0,5.22498,0.954714,4.91846,6.84587,10.1451,287.19,205.234,0.301621,0.301621,10.4597,9.45436,15.6204,14.1923,4.9048,3.2297,0.497851,0.35902,1.70158,0.82707,0.3540919627457761
4.75,4.79264,0.575,0.572355,0.375,0.379982,260.0,6.90261,1.75252,6.47279,4.82375,6.65495,287.19,205.234,0.22703,0.22703,6.2336,5.54523,9.31514,8.38067,4.46399,2.94058,0.540957,0.358288,1.69252,0.290746,1.0522370382719766
4.75,3.86796,0.425,0.440393,0.425,0.415401,260.0,2.06808,0.809227,1.6313,0.699666,1.38381,287.19,205.234,0.113283,0.113283,2.03535,2.01601,3.11171,2.6867,5.79857,3.59599,0.422779,0.398521,1.94382,15.1815,-3.012736102621293
4.75,4.08907,0.475,0.478331,0.425,0.419951,260.0,4.56671,0.830641,4.05042,4.9687,7.64642,287.19,205.234,0.40546,0.40546,7.44582,6.76791,11.4696,10.6342,5.34493,3.31402,0.456334,0.400241,1.9127,13.3371,0.05438072448226319
4.75,4.3542,0.525,0.525501,0.425,0.421778,260.0,4.99709,0.835222,4.61074,7.09982,10.6514,287.19,205.234,0.380945,0.380945,10.1589,8.96555,15.6982,14.3105,4.8162,2.99979,0.498433,0.399467,1.86137,10.2959,0.4613828580608554
4.75,4.66735,0.575,0.569894,0.425,0.420125,260.0,8.88735,2.33452,7.99669,5.69152,7.41843,287.19,205.234,0.392903,0.392903,7.08892,5.99522,10.9555,9.59665,4.40383,2.75824,0.535192,0.391083,1.83225,8.57044,1.7594689728852284
4.75,4.13529,0.475,0.473848,0.425,0.440442,250.0,6.62288,2.55711,6.15259,1.94059,2.70431,308.574,196.574,0.0956628,0.0956628,3.47276,3.00009,5.45668,4.88015,5.47486,3.28543,0.453019,0.421232,2.04814,-3.01287,0.8792542538163567
4.75,4.56725,0.525,0.523199,0.425,0.440697,250.0,4.9274,2.36077,4.73681,1.1119,1.67465,308.574,196.574,0.030118,0.030118,2.37381,1.99886,3.75842,3.16406,5.04478,3.03736,0.497728,0.419207,2.04974,-2.93748,0.18916121689419071
4.75,3.86615,0.425,0.439775,0.475,0.473745,250.0,2.82647,1.04172,1.83475,1.08411,1.93407,308.574,196.574,0.244163,0.244163,3.6003,3.18115,5.7637,5.1848,5.80863,3.30351,0.421969,0.454114,2.22027,5.13776,-1.2133380553650075
4.75,4.10015,0.475,0.477223,0.475,0.47387,250.0,3.04876,0.504068,2.70371,5.66389,9.86064,308.574,196.574,0.416511,0.416511,10.0989,8.75122,16.2897,14.1645,5.3766,3.0792,0.455778,0.451984,2.17059,2.78547,-2.148918277239352
4.75,4.4154,0.525,0.522905,0.475,0.475853,250.0,7.13791,1.59799,6.46602,6.87855,9.4143,308.574,196.574,0.485917,0.485917,9.97911,8.22841,16.2245,13.1858,4.91139,2.82416,0.496706,0.451221,2.1412,1.39357,1.8315509869361482
4.75,4.84119,0.575,0.564487,0.475,0.469026,250.0,3.34039,1.10729,3.07971,1.61001,2.72282,308.574,196.574,0.0832381,0.0832381,2.73059,2.32086,4.44197,3.74069,4.61685,2.68803,0.50379,0.389589,2.14359,1.50673,-0.9614041758123183
4.75,3.86658,0.425,0.440042,0.525,0.519354,250.0,3.13378,1.18413,2.90447,0.830768,1.43368,308.574,196.574,0.0445488,0.0445488,1.97003,1.80195,3.25127,2.85581,5.804,3.06578,0.422338,0.497554,2.43345,15.2327,-0.5101345848023928
4.75,4.09285,0.475,0.477523,0.525,0.521563,250.0,4.21774,0.791413,3.62155,4.71174,7.42081,308.574,196.574,0.457137,0.457137,7.01044,6.01446,11.7112,10.1155,5.36325,2.85027,0.455784,0.497462,2.38404,12.8931,0.5777396472985838
4.75,3.87391,0.425,0.439756,0.525,0.530549,240.0,3.74989,1.69829,3.39387,0.972364,1.5865,237.687,168.562,0.0676562,0.0676562,2.89601,2.42522,4.82232,3.78542,5.81875,3.01681,0.421797,0.509161,2.49255,-1.71022,0.0593308585480433
4.75,4.12375,0.475,0.474387,0.525,0.53407,240.0,4.1438,1.08656,3.46349,2.89916,4.59003,237.687,168.562,0.3382,0.3382,5.09939,4.45017,8.59955,7.45171,5.45265,2.82758,0.45312,0.511102,2.47538,-2.38711,0.447481688226892
4.75,3.86418,0.425,0.439546,0.575,0.573054,240.0,8.97263,5.45646,6.01736,1.13713,1.4792,237.687,168.562,0.24917,0.24917,2.69045,2.25038,4.60837,4.08361,5.81059,2.79453,0.421513,0.549929,2.68737,5.97241,1.0380264643710944
4.75,4.07937,0.475,0.470837,0.575,0.566603,240.0,3.12649,0.77392,2.47309,2.70349,4.66896,237.687,168.562,0.37739,0.37739,4.57028,3.87649,7.88755,6.47822,5.46844,2.68852,0.444206,0.537228,2.61888,3.27153,-0.3413215731302839
5.5,4.57636,0.375,0.395084,0.375,0.379424,480.0,2.02274,1.10068,1.96958,0.313733,0.625105,403.717,235.704,0.00545483,0.00545483,0.386835,0.331034,0.597087,0.449875,7.89079,5.11281,0.383895,0.369058,2.34326,0.297115,-2.4929335757237245
5.5,4.88622,0.425,0.427792,0.375,0.381608,480.0,4.54647,0.847473,4.42655,3.72839,5.74501,403.717,235.704,0.0834263,0.0834263,4.61257,4.32687,7.17017,6.39531,7.42133,4.80549,0.414309,0.369531,2.32405,-0.524937,-0.28749265679988856
5.5,5.32813,0.475,0.474048,0.375,0.384714,480.0,5.18533,1.02219,4.97559,3.89761,5.78802,403.717,235.704,0.117913,0.117913,4.8083,4.40022,7.53617,6.98693,6.7964,4.39417,0.457216,0.370893,2.30494,-1.3432,0.30384759467368805
5.5,5.73221,0.525,0.519265,0.375,0.388446,480.0,4.15243,1.13873,3.94859,1.74328,2.75831,403.717,235.704,0.0645822,0.0645822,1.91826,1.70124,3.02212,2.59693,6.19287,3.98903,0.499876,0.37345,2.28596,-2.15547,-0.7594666155590027
5.5,4.57219,0.375,0.394737,0.425,0.422939,480.0,1.99452,1.06939,1.93377,0.217003,0.434403,403.717,235.704,0.00462354,0.00462354,0.335457,0.366375,0.529107,0.602458,7.89479,4.80204,0.383242,0.410002,2.61295,11.8405,-2.1907928413162394
5.5,4.88499,0.425,0.429099,0.425,0.423443,480.0,6.14393,1.09644,5.83525,4.59336,6.52228,403.717,235.704,0.180789,0.180789,5.69568,5.40413,9.05029,8.74682,7.38553,4.50785,0.415485,0.409696,2.57154,10.0681,1.6115943971167632
5.5,5.29317,0.475,0.475906,0.425,0.42372,480.0,5.95715,0.882763,5.659,7.22213,10.3364,403.717,235.704,0.259006,0.259006,9.12424,8.03312,14.606,13.1682,6.71561,4.11288,0.456556,0.404866,2.51399,7.60497,1.6672783307829606
5.5,5.65241,0.525,0.521943,0.425,0.423947,480.0,5.02953,0.814744,4.77688,5.28451,7.91382,403.717,235.704,0.181811,0.181811,6.349,5.57426,10.2051,9.29421,6.06235,3.71923,0.501007,0.406373,2.44854,4.80353,0.45562466954062936
5.5,6.07,0.575,0.57031,0.425,0.424013,480.0,9.17807,3.5172,8.71172,2.03828,2.63906,403.717,235.704,0.0746245,0.0746245,2.37929,2.01603,3.8346,3.31096,5.45798,3.34629,0.54519,0.404658,2.40671,3.01281,1.2054057261378908
5.5,4.88647,0.425,0.432803,0.475,0.457675,480.0,6.93673,2.90578,6.50587,0.887388,1.22281,403.717,235.704,0.0417291,0.0417291,1.25069,1.19593,2.02528,2.02052,7.29047,4.23115,0.41765,0.442919,2.7571,18.0106,0.9954633097612
5.5,5.24102,0.475,0.477647,0.475,0.46394,480.0,5.34495,1.21167,4.92676,2.57907,3.79849,403.717,235.704,0.131744,0.131744,3.57296,3.08686,5.85589,5.37115,6.61787,3.82408,0.459658,0.446753,2.71548,16.2288,1.039836001279886
5.5,5.61283,0.525,0.522686,0.475,0.468055,480.0,3.82704,0.776306,3.4531,2.64898,4.29532,403.717,235.704,0.168857,0.168857,3.85141,3.30117,6.37002,5.61766,6.01044,3.45798,0.5012,0.448487,2.68072,14.7411,-0.4892751192996502
5.5,6.0566,0.575,0.571059,0.475,0.470903,480.0,3.01902,0.81345,2.7528,1.28933,2.25176,403.717,235.704,0.0826685,0.0826685,1.74031,1.54271,2.90017,2.40877,5.4333,3.11187,0.546047,0.447945,2.66443,14.044,-1.7498964377168598
5.5,4.8827,0.425,0.427423,0.475,0.476757,470.0,5.41095,1.0623,5.12187,3.73169,5.47794,424.513,264.721,0.16658,0.16658,4.67431,4.34599,7.65982,6.91567,7.42671,4.17483,0.414192,0.461539,2.90589,-0.556151,1.4691094410070835
5.5,5.32075,0.475,0.473404,0.475,0.481272,470.0,5.52739,1.04732,5.22867,4.26621,6.22697,424.513,264.721,0.169971,0.169971,5.193,4.57477,8.61416,7.6324,6.80348,3.81442,0.456575,0.464187,2.88535,-1.2592,1.5484463256046446
5.5,5.73781,0.525,0.519641,0.475,0.485766,470.0,2.81235,0.646538,2.61674,1.9136,3.41944,424.513,264.721,0.0805675,0.0805675,2.12098,1.71871,3.55556,2.85175,6.18936,3.45545,0.49954,0.466747,2.86128,-2.08295,-1.8700502360656923
5.5,6.12546,0.575,0.56773,0.475,0.491222,470.0,2.83062,1.36838,2.67395,0.385194,0.686864,424.513,264.721,0.0140493,0.0140493,0.340533,0.305442,0.576614,0.519637,5.54894,3.07144,0.543727,0.470195,2.82745,-3.24068,-1.0111574333558346
5.5,4.88581,0.425,0.429056,0.525,0.523639,470.0,6.02374,1.26495,5.51845,3.66451,5.2297,424.513,264.721,0.196339,0.196339,4.84825,4.03991,8.12882,7.16545,7.38771,3.84345,0.415339,0.506575,3.1825,8.9099,2.0670362980537353
5.5,5.28717,0.475,0.475322,0.525,0.523348,470.0,5.59481,0.909,5.10385,5.74842,8.36339,424.513,264.721,0.35746,0.35746,7.3943,6.30259,12.5522,10.8076,6.72251,3.52076,0.456748,0.502302,3.10696,6.32481,2.2980878505193285
5.5,5.6505,0.525,0.521846,0.525,0.523745,470.0,4.55522,0.788916,4.14083,4.37867,6.7433,424.513,264.721,0.256808,0.256808,5.26461,4.29528,9.02495,7.52891,6.06255,3.1846,0.50092,0.502398,3.02613,3.55862,1.142389780588702
5.5,6.06413,0.575,0.569618,0.525,0.523948,470.0,3.68299,0.913227,3.37627,1.83286,3.00703,424.513,264.721,0.0961059,0.0961059,2.02105,1.6021,3.49672,2.75335,5.46649,2.87107,0.543895,0.499427,2.97649,1.85966,-0.2263686550008465
5.5,4.88119,0.425,0.430433,0.575,0.564161,470.0,2.30875,0.553444,1.79977,1.36078,2.59459,424.513,264.721,0.184035,0.184035,2.2017,1.93442,3.76752,3.30793,7.34574,3.55802,0.41626,0.545701,3.41524,16.8744,-1.3322432258294192
5.5,5.25995,0.475,0.475962,0.575,0.569377,470.0,3.67113,0.704949,3.16375,3.02263,4.96389,424.513,264.721,0.267562,0.267562,4.6621,3.85204,8.10725,6.76618,6.67772,3.22752,0.458395,0.548829,3.35817,14.9216,0.8283149585811403
5.5,5.6422,0.525,0.522497,0.575,0.572453,470.0,3.09869,0.570234,2.7553,2.84315,4.92417,424.513,264.721,0.202986,0.202986,3.91813,3.31751,6.9071,5.8185,6.04098,2.91586,0.501485,0.548972,3.29888,12.8923,-0.18120349780531253
5.5,6.01668,0.575,0.563168,0.575,0.56811,470.0,2.5599,0.854258,2.22162,0.783752,1.44424,424.513,264.721,0.0617245,0.0617245,0.960026,0.780402,1.70413,1.36097,5.55102,2.70599,0.529466,0.527349,3.23934,10.8548,-1.0140391171256689
5.5,5.1831,0.475,0.484683,0.625,0.607406,470.0,1.19291,0.814045,0.754243,0.175163,0.414795,424.513,264.721,0.0284884,0.0284884,0.358415,0.298918,0.636304,0.55516,6.3953,2.89237,0.462342,0.584398,3.46697,18.6447,-1.946878267246739
5.5,5.49537,0.525,0.51894,0.625,0.608588,470.0,3.44801,1.80524,2.98536,0.375491,0.628744,424.513,264.721,0.0365836,0.0365836,0.626338,0.523888,1.12459,0.870494,5.97695,2.70135,,,3.43949,17.7043,0.3208197908824316
5.5,4.89477,0.425,0.423003,0.525,0.544924,460.0,2.92279,0.940523,2.84812,0.458212,0.808634,720.514,439.523,0.00742616,0.00742616,0.265637,0.253215,0.450418,0.473519,7.56071,3.77763,0.410578,0.528598,3.36488,-4.0687,-0.3031724661118905
5.5,5.45932,0.475,0.471826,0.525,0.544911,460.0,7.13035,4.05302,6.97509,0.324944,0.444845,720.514,439.523,0.00640106,0.00640106,0.154052,0.14662,0.264793,0.244895,6.99525,3.50843,0.455252,0.526556,3.36489,-4.06914,0.9443792220044723
5.5,4.57667,0.375,0.394137,0.575,0.573932,460.0,2.62918,0.917223,2.50579,0.363902,0.664716,720.514,439.523,0.0152104,0.0152104,0.29977,0.29794,0.508383,0.434106,7.91962,3.73301,0.382516,0.557265,3.55713,1.41072,-0.32126290047787437
