Q2,Q2_corr,Q2_corr_err,xbj,xbj_corr,xbj_corr_err,z,z_corr,z_corr_err,RunGroup,y_RD,error_RD,y_RD_rho,RY,RY_rho,error,yield_neg,yield_pos,yield_neg_data,error_neg,yield_pos_data,error_pos,charge_neg_all,charge_pos_all,yield_neg_exc,yield_neg_delta,yield_neg_rho,yield_pos_exc,yield_pos_delta,yield_pos_rho,yield_neg_incnorad,yield_neg_incrad,yield_pos_incnorad,yield_pos_incrad,W2_corr,Wp2_corr,xprime_corr,zprime_corr,shms_p_corr,shms_dp_corr
4.75,5.27241,0.0123995,0.525000,0.520979,9.72604e-05,0.475000,0.471154,8.68529e-05,180,3.39301,0.810604,3.10623,0.594211,0.577835,0.0444926,3.3771,5.68333,2.94647,0.189343,4.97568,0.28206,227.573,140.285,0.0269087,0.0575484,0.192833,0.0724252,0.193858,0.192833,3.65166,3.0947,6.01492,4.98417,5.73202,3.28403,0.498589,0.451069,2.54292,13.4467
4.75,4.16961,0.0108154,0.375000,0.376323,9.37549e-05,0.425000,0.438203,2.82509e-05,170,3.60499,0.740025,3.46307,0.605522,0.598021,0.0383857,4.9196,8.12456,4.4282,0.237714,7.54744,0.333389,261.768,150.52,0.195695,0.0252687,0.125263,0.345682,0.0856821,0.125263,6.62536,5.666,10.4314,9.13658,7.79546,4.65065,0.365256,0.425556,2.58962,-7.65787
4.75,4.66947,0.0153035,0.425000,0.423325,0.000101009,0.425000,0.439479,2.75851e-05,170,5.46623,1.49991,5.24489,0.683084,0.675497,0.0502148,3.80229,5.56635,3.57204,0.207264,5.61613,0.274543,261.768,150.52,0.180981,0.0272221,0.105145,0.354019,0.101933,0.105145,4.93863,4.36914,7.881,7.30592,7.24464,4.32683,0.409396,0.425149,2.58511,-7.81874
4.75,5.07675,0.0074136,0.475000,0.466262,7.84503e-05,0.425000,0.442211,1.79254e-05,170,2.2894,0.952863,2.22609,0.523007,0.518156,0.0722658,1.0562,2.01948,0.909621,0.115586,1.77371,0.170353,261.768,150.52,0.0254355,0.0021365,0.0169708,0.0769331,0.00962864,0.0169708,1.18085,0.986143,1.90602,1.59236,6.6969,3.99213,0.449689,0.426547,2.56809,-8.42563
4.75,3.87124,0.000821516,0.325000,0.344931,7.77264e-06,0.475000,0.47374,0.000100356,170,4.20107,2.20385,3.82882,0.634194,0.6168,0.0983019,0.700092,1.10391,0.664864,0.0787456,1.07841,0.117732,261.768,150.52,0.0152991,0.0101987,0.0467258,0.0472861,0.035738,0.0467258,1.48906,1.3599,2.3608,2.12872,8.23591,4.63225,0.335906,0.46052,2.83643,1.14303
4.75,4.16517,0.00873481,0.375000,0.379085,9.06312e-05,0.475000,0.473772,0.00010397,170,3.95314,0.51983,3.73132,0.62279,0.611968,0.024655,11.2967,18.1389,10.5323,0.327865,16.7717,0.488363,261.768,150.52,0.445397,0.0787021,0.464868,0.79875,0.260132,0.464868,15.2876,13.5439,24.5459,21.2629,7.70912,4.35621,0.367803,0.459765,2.7777,-0.951318
4.75,4.55519,0.016869,0.425000,0.42481,0.000100992,0.475000,0.474786,9.81978e-05,170,5.76473,0.772215,5.35627,0.692772,0.679359,0.0242963,16.4887,23.8011,14.6592,0.42005,22.6602,0.573703,261.768,150.52,0.541039,0.177944,0.785346,1.31856,0.513524,0.785346,20.5645,17.3861,33.4662,29.286,7.05366,3.99982,0.410363,0.458679,2.71592,-3.15422
4.75,4.93835,0.018156,0.475000,0.471498,9.62165e-05,0.475000,0.477894,9.33406e-05,170,4.31208,0.668144,4.04992,0.639079,0.627325,0.0290116,10.424,16.3109,8.809,0.346606,13.6251,0.504102,261.768,150.52,0.12631,0.120986,0.456521,0.426696,0.368939,0.456521,11.4538,9.4076,18.8437,14.8217,6.4209,3.63379,0.454343,0.460109,2.66953,-4.80855
4.75,5.30937,0.0113607,0.525000,0.519144,9.33617e-05,0.475000,0.481003,7.47419e-05,170,3.87036,1.04359,3.59502,0.618823,0.605004,0.0505431,3.26659,5.27872,2.64665,0.206909,4.60763,0.272196,261.768,150.52,0.0153922,0.018958,0.134423,0.0299126,0.0657638,0.134423,3.2355,2.58744,5.37654,4.59557,5.80291,3.26835,0.497188,0.460757,2.62359,-6.44669
4.75,4.90156,0.0200742,0.475000,0.471925,0.000101588,0.525000,0.523416,0.000102695,170,5.62499,0.874495,5.22854,0.688311,0.674922,0.028319,11.5453,16.7734,10.1006,0.351348,15.8189,0.464419,261.768,150.52,0.317257,0.0761971,0.542774,0.96582,0.256601,0.542774,11.6282,9.77682,19.6639,17.1119,6.37052,3.3509,0.453981,0.503283,2.90102,3.44618
4.75,5.28207,0.0123521,0.525000,0.519814,8.87388e-05,0.525000,0.522862,9.83294e-05,170,3.87803,0.840328,3.64834,0.619194,0.607758,0.0406195,4.47207,7.2224,3.72253,0.220603,6.35206,0.31233,261.768,150.52,0.0370606,0.0811621,0.163373,0.103269,0.278176,0.163373,4.20282,3.38731,7.17839,5.93422,5.76413,3.03531,0.49724,0.499689,2.83494,1.08987
4.75,5.00558,0.0122127,0.475000,0.472482,9.75086e-05,0.325000,0.344276,7.98351e-06,300,9.64504,6.17762,9.37933,0.78014,0.775773,0.0995389,1.17169,1.5019,1.06742,0.108835,1.4131,0.131376,284.343,183.995,0.00222152,0.00503722,0.0251715,0.0113801,0.0223265,0.0251715,1.41125,1.27691,2.13365,1.95961,6.47217,4.41854,0.455688,0.331245,1.94306,-8.50802
4.75,4.15387,0.0023419,0.375000,0.389827,2.54261e-05,0.375000,0.373771,0.000102503,300,5.72522,1.6672,5.26262,0.691524,0.676117,0.0528823,2.75204,3.97968,2.38205,0.157721,3.69571,0.201495,284.343,183.995,0.0166881,0.0192865,0.147493,0.0624012,0.0804817,0.147493,4.36028,3.71708,6.60827,5.89949,7.38604,4.83215,0.377989,0.361953,2.1229,-0.0398805
4.75,4.44942,0.0100604,0.425000,0.426587,9.83602e-05,0.375000,0.373925,9.87687e-05,300,5.01736,0.674044,4.71696,0.667309,0.655843,0.0248685,11.5737,17.3438,10.4033,0.328032,16.1782,0.419669,284.343,183.995,0.0485405,0.0395427,0.491825,0.158379,0.170685,0.491825,15.3614,13.6911,23.4394,21.4194,6.86702,4.50709,0.411688,0.360502,2.07892,-2.11064
4.75,4.84653,0.0198139,0.475000,0.474715,0.000102082,0.375000,0.376987,9.16216e-05,300,5.10795,0.721369,4.8812,0.670618,0.662208,0.0260878,11.7359,17.5001,10.3559,0.349219,16.2276,0.438499,284.343,183.995,0.0602852,0.0862293,0.357354,0.213832,0.304234,0.357354,15.5597,13.5358,23.8947,21.4499,6.2479,4.09655,0.456373,0.361721,2.05064,-3.44241
4.75,5.20425,0.0205125,0.525000,0.521785,9.80402e-05,0.375000,0.3801,8.58657e-05,300,4.75206,0.863234,4.56204,0.657224,0.649616,0.0338087,7.02371,10.6869,6.1782,0.276041,9.44321,0.354713,284.343,183.995,0.0416767,0.0644626,0.206549,0.113799,0.231903,0.206549,7.78111,6.72684,11.9813,10.1994,5.65509,3.69873,0.498584,0.362217,2.01941,-4.91287
4.75,5.53418,0.0131016,0.575000,0.569819,9.2647e-05,0.375000,0.384271,5.37136e-05,300,3.67375,1.10754,3.52249,0.609057,0.601196,0.0564241,2.27493,3.73517,1.94441,0.167459,3.31956,0.210102,284.343,183.995,0.0168448,0.0198957,0.0599524,0.0425282,0.0816729,0.0599524,2.37491,1.9915,3.66339,3.13395,5.06296,3.28965,0.542671,0.365893,1.98815,-6.38482
4.75,4.45228,0.0099835,0.425000,0.427631,9.78775e-05,0.425000,0.422966,9.96613e-05,300,4.63786,0.629423,4.31685,0.652692,0.639286,0.0253076,8.58068,13.1466,8.36482,0.247314,13.2747,0.340983,284.343,183.995,0.0540123,0.0645095,0.462107,0.279365,0.245541,0.462107,12.0903,11.6191,19.0012,18.4277,6.84556,4.19644,0.412755,0.40727,2.34871,10.5929
4.75,4.80854,0.0192581,0.475000,0.475186,0.000104166,0.425000,0.423269,0.000101406,300,5.23551,0.695411,4.93494,0.675167,0.66424,0.0244591,11.5221,17.0656,10.4668,0.310693,16.1591,0.412859,284.343,183.995,0.0675026,0.100327,0.482958,0.316876,0.369798,0.482958,15.4242,13.7868,24.3948,22.1174,6.19688,3.81474,0.456856,0.406516,2.28408,7.54957
4.75,5.13277,0.0229286,0.525000,0.522703,9.96888e-05,0.425000,0.423746,0.000102111,300,5.5081,0.885944,5.21572,0.684479,0.674469,0.0293995,9.05571,13.2301,7.90147,0.291538,12.035,0.376163,284.343,183.995,0.0827004,0.0943791,0.332093,0.154886,0.344819,0.332093,10.4562,8.91896,16.5868,14.462,5.57212,3.43523,0.499909,0.404561,2.21855,4.46433
4.75,5.48468,0.0153608,0.575000,0.570776,9.55533e-05,0.425000,0.423377,0.000100847,300,9.73192,3.24696,9.06926,0.781531,0.770454,0.0516578,4.27846,5.47446,3.54255,0.208766,5.21423,0.244093,284.343,183.995,0.0329368,0.0414501,0.161275,0.142846,0.153364,0.161275,4.14061,3.35642,6.58143,5.91247,5.00889,3.08838,0.542475,0.401539,2.16872,2.11762
4.75,4.40989,0.00540976,0.425000,0.432443,7.84574e-05,0.475000,0.458825,2.46706e-05,300,7.80407,3.09368,7.35406,0.74585,0.735777,0.0666091,1.64614,2.20707,1.45636,0.107239,2.20974,0.134824,284.343,183.995,0.0118574,0.00563056,0.0572199,0.0402984,0.0200327,0.0572199,1.9087,1.66837,3.06491,2.98484,6.67403,3.89242,0.416921,0.442255,2.49575,17.5164
4.75,4.71525,0.0109973,0.475000,0.47756,9.60735e-05,0.475000,0.465783,7.02e-05,300,4.75026,0.986313,4.31152,0.657153,0.639055,0.038645,4.0897,6.22335,3.71978,0.179492,5.96889,0.243587,284.343,183.995,0.0483087,0.0658949,0.261582,0.0795854,0.237628,0.261582,5.44873,4.80373,8.84793,8.03516,6.04468,3.5061,0.458314,0.446934,2.45242,15.4762
4.75,5.06046,0.0201996,0.525000,0.523433,0.000101457,0.475000,0.469088,8.67736e-05,300,5.03739,1.0104,4.65257,0.668046,0.653282,0.0371134,4.83929,7.24396,4.32095,0.199878,6.93287,0.269142,284.343,183.995,0.032649,0.0796523,0.256913,0.191467,0.290279,0.256913,5.59801,4.8685,9.16863,8.16514,5.49114,3.17392,0.499845,0.447375,2.41759,13.8362
4.75,5.44861,0.0163984,0.575000,0.565926,6.66787e-05,0.475000,0.467397,6.86951e-05,300,6.11452,2.15148,5.60358,0.703397,0.687617,0.063091,2.01483,2.86443,1.73296,0.131029,2.60414,0.176946,284.343,183.995,0.0238404,0.0401134,0.120663,0.0952229,0.143277,0.120663,2.09532,1.73568,3.44327,2.84369,5.06186,2.93214,0.534603,0.438377,2.39928,12.9741
4.75,4.15474,0.00240754,0.375000,0.389487,2.64213e-05,0.425000,0.435175,3.779e-05,290,4.79696,1.98781,4.40818,0.658973,0.643205,0.0770604,1.27561,1.93576,1.22828,0.108881,1.97824,0.154731,287.998,164.403,0.0144653,0.0159318,0.0819665,0.122174,0.0580816,0.0819665,2.23944,2.10298,3.51727,3.26694,7.39694,4.43234,0.376986,0.421867,2.47569,-6.81245
4.75,4.46586,0.0120065,0.425000,0.423801,9.95559e-05,0.425000,0.437819,3.27941e-05,290,4.06283,0.909388,3.92743,0.627922,0.621567,0.0419658,4.14751,6.60514,3.76393,0.209663,6.45728,0.288755,287.998,164.403,0.160214,0.021405,0.0889613,0.385074,0.0867644,0.0889613,5.79906,5.0088,9.2079,8.34401,6.95608,4.16607,0.409472,0.423152,2.46015,-7.3974
4.75,4.96517,0.014631,0.475000,0.472862,9.65878e-05,0.425000,0.438383,3.39593e-05,290,7.09823,2.34424,6.88274,0.729687,0.724334,0.0570973,3.26741,4.47782,2.8466,0.187,4.43581,0.238943,287.998,164.403,0.0854818,0.0257931,0.0613486,0.305037,0.0958167,0.0613486,3.92217,3.28346,6.28967,5.66761,6.41858,3.85419,0.455288,0.421934,2.45423,-7.62031
4.75,4.15177,0.00239573,0.375000,0.389654,2.72311e-05,0.475000,0.474402,0.000102672,290,2.31629,0.663954,1.81317,0.525038,0.48393,0.0499269,1.73543,3.30535,1.64218,0.124981,3.00528,0.205251,287.998,164.403,0.0745633,0.0188153,0.250912,0.171049,0.0715122,0.250912,3.71885,3.31892,5.97056,4.9904,7.38771,4.16621,0.378109,0.459232,2.69648,1.49835
4.75,4.44941,0.0101309,0.425000,0.427068,9.75707e-05,0.475000,0.473726,0.000102531,290,5.98034,0.970479,5.55164,0.699409,0.685918,0.0292292,9.97571,14.2631,9.17527,0.299745,14.6568,0.414283,287.998,164.403,0.363382,0.103409,0.484411,1.21549,0.366928,0.484411,13.1113,11.4458,21.2723,19.4994,6.85561,3.89308,0.41227,0.457177,2.63326,-0.881528
4.75,4.82565,0.0193858,0.475000,0.47465,0.000102269,0.475000,0.475338,9.7524e-05,290,3.97955,0.530721,3.74903,0.624039,0.612855,0.0250053,11.3702,18.2203,9.93114,0.336847,16.655,0.49159,287.998,164.403,0.290684,0.0702267,0.444008,1.09339,0.24675,0.444008,14.7676,12.4298,24.213,20.3519,6.22637,3.54579,0.456018,0.456274,2.57755,-2.97838
4.75,5.18555,0.02062,0.525000,0.521701,9.87922e-05,0.475000,0.477356,9.39198e-05,290,3.15337,0.547506,2.9369,0.580617,0.56753,0.0320988,6.23898,10.7454,5.48944,0.262846,9.3593,0.38465,287.998,164.403,0.135333,0.052305,0.287532,0.31289,0.178375,0.287532,7.69598,6.53994,12.7246,10.5014,5.6393,3.20993,0.49922,0.456524,2.53,-4.76804
4.75,5.54103,0.012074,0.575000,0.564089,5.50496e-05,0.475000,0.47634,7.70573e-05,290,2.28849,0.694654,2.11797,0.522938,0.509641,0.0526983,1.84364,3.52555,1.46314,0.146695,2.77969,0.218021,287.998,164.403,0.0183748,0.00750803,0.0749919,0.0200435,0.0274395,0.0749919,1.80275,1.40538,2.99716,2.32272,5.16491,2.94718,0.535068,0.448015,2.49483,-6.0919
4.75,4.4497,0.0104056,0.425000,0.427411,0.000102023,0.525000,0.523585,0.000103165,290,5.10613,0.860767,4.69373,0.670552,0.654924,0.0311415,7.81783,11.6588,7.22827,0.261819,11.1212,0.375123,287.998,164.403,0.397495,0.0760381,0.475301,0.96238,0.294126,0.475301,10.708,9.25186,17.8727,15.1223,6.84753,3.58405,0.412907,0.50496,2.90898,9.49698
4.75,4.80647,0.0192197,0.475000,0.475234,0.000105439,0.525000,0.52352,0.000104672,290,5.18836,0.801253,4.73888,0.6735,0.656707,0.0284718,9.63515,14.3061,8.92964,0.295555,14.7685,0.416153,287.998,164.403,0.397779,0.25146,0.562228,1.27279,0.735921,0.562228,12.5425,10.779,21.1951,18.9041,6.19352,3.26588,0.45664,0.502793,2.82531,6.3476
4.75,5.13478,0.0249194,0.525000,0.520112,9.00665e-05,0.525000,0.5207,9.45114e-05,290,4.62085,0.850993,4.22552,0.652007,0.635281,0.0343516,6.35726,9.7503,5.57255,0.244755,9.3509,0.35068,287.998,164.403,0.2157,0.0883798,0.352055,0.698736,0.320437,0.352055,7.39714,6.13025,12.6005,10.7672,5.62133,2.98922,0.496457,0.496541,2.74268,3.23737
4.75,4.15419,0.00246527,0.375000,0.389414,2.69031e-05,0.525000,0.526253,9.14979e-05,280,5.45846,1.55778,4.9635,0.682824,0.665309,0.052238,1.87899,2.75179,1.80938,0.106992,2.5802,0.140595,460.266,270.746,0.0200114,0.0554797,0.145373,0.0138222,0.132325,0.145373,2.83176,2.61308,4.67968,4.13933,7.39779,3.8282,0.377762,0.510563,2.99543,-6.0583
4.75,4.46881,0.0115273,0.425000,0.425384,0.000100287,0.525000,0.530523,7.80292e-05,280,6.46455,1.05501,5.99775,0.713318,0.699933,0.0289026,6.91929,9.70014,6.20886,0.204669,8.81314,0.26861,460.266,270.746,0.081367,0.0483563,0.386746,0.16274,0.189831,0.386746,8.10975,7.12506,13.5938,11.8567,6.9216,3.57454,0.410897,0.512679,2.97347,-6.74728
4.75,4.9301,0.0162085,0.475000,0.4727,9.73948e-05,0.525000,0.53266,7.55325e-05,280,5.65601,1.00376,5.26394,0.689313,0.676164,0.0322966,5.4871,7.96025,4.55079,0.189413,6.74383,0.252182,460.266,270.746,0.0243728,0.0422352,0.268556,0.134105,0.155273,0.268556,5.95966,4.87036,10.136,8.21858,6.3834,3.3019,0.455299,0.512587,2.96333,-7.06518
4.75,5.3279,0.00921993,0.525000,0.517503,7.84666e-05,0.525000,0.535882,4.96072e-05,280,3.4076,0.855294,3.19001,0.595011,0.582754,0.0467607,1.79216,3.01197,1.44768,0.108365,2.52494,0.151197,460.266,270.746,0.0103114,0.00900925,0.0685236,0.0424821,0.0308591,0.0685236,1.63764,1.30521,2.82104,2.29619,5.8524,3.02199,0.496266,0.514061,2.94329,-7.6937
4.75,4.91105,0.0118375,0.475000,0.465764,6.79909e-05,0.625000,0.616469,4.91408e-05,270,9.2927,4.89297,8.52765,0.774312,0.76053,0.0830744,2.39451,3.09244,2.17155,0.22645,2.84152,0.156686,141.348,238.035,0.0454701,0.0312376,0.161319,0.0530661,0.11235,0.161319,2.20977,1.93322,3.91535,3.38823,6.51565,2.88687,0.442587,0.590217,3.46864,-6.7957
4.75,4.0163,0.00684406,0.425000,0.42819,8.88641e-05,0.325000,0.340466,1.84004e-05,220,9.74649,4.23804,9.23688,0.781762,0.77336,0.0672826,2.54877,3.26029,2.45129,0.171252,3.29489,0.175352,256.992,210.156,0.00937226,0.00667066,0.105987,0.0466288,0.0491973,0.105987,4.14707,3.96236,6.0636,5.94974,6.24808,4.28726,0.412235,0.327504,1.70011,-7.5183
4.75,4.40988,0.0123474,0.475000,0.472748,0.000105603,0.325000,0.341507,1.70321e-05,220,5.73086,2.07719,5.37029,0.691703,0.679839,0.0658104,2.336,3.37717,2.02804,0.18028,3.0766,0.187916,256.992,210.156,0.0206614,0.0155938,0.0997798,0.0293023,0.0705359,0.0997798,3.86675,3.29698,5.68792,5.01355,5.80127,3.98365,0.453491,0.327224,1.69554,-7.76654
4.75,4.86366,0.0110765,0.525000,0.52204,9.61354e-05,0.325000,0.341868,1.69003e-05,220,6.03354,2.62467,5.8854,0.701003,0.696522,0.0782146,1.40672,2.00673,1.42827,0.124712,2.01924,0.135947,256.992,210.156,0.00453964,0.00757669,0.0315719,0.0088469,0.0377167,0.0315719,1.79678,1.80883,2.65053,2.60556,5.33644,3.6692,0.497823,0.326159,1.6953,-7.77976
4.75,4.01284,0.00562353,0.425000,0.430783,8.29757e-05,0.375000,0.373309,9.95464e-05,220,7.18132,1.51556,6.61868,0.731695,0.717479,0.036367,6.81504,9.31403,6.45694,0.265845,9.2927,0.286875,256.992,210.156,0.040341,0.0598531,0.408842,0.111287,0.25006,0.408842,11.5168,10.7423,17.2388,16.5305,6.18782,4.07066,0.414419,0.358206,1.85265,0.779542
4.75,4.31129,0.0129924,0.475000,0.475252,0.000102093,0.375000,0.374551,9.94186e-05,220,6.20334,0.989058,5.75944,0.705979,0.692605,0.0285009,11.0807,15.6955,10.2324,0.355771,15.3478,0.384111,256.992,210.156,0.0618265,0.0712426,0.584181,0.250043,0.365058,0.584181,16.1486,14.7184,24.2659,22.7774,5.64537,3.72566,0.454825,0.357915,1.80962,-1.56126
4.75,4.65897,0.0248929,0.525000,0.523895,0.000101531,0.375000,0.377199,9.39687e-05,220,5.43868,0.885457,5.10253,0.682159,0.670421,0.0298172,9.9766,14.625,9.00372,0.35053,13.8891,0.380273,256.992,210.156,0.0689018,0.0969697,0.442861,0.230057,0.431129,0.442861,13.2022,11.6953,19.8836,17.9841,5.11816,3.37608,0.499274,0.359075,1.7855,-2.87304
4.75,4.01271,0.00534838,0.425000,0.431507,8.07682e-05,0.425000,0.420436,8.20294e-05,220,4.95664,0.98326,4.41147,0.665053,0.643344,0.0367705,4.45732,6.70221,4.24888,0.192886,6.53198,0.230648,256.992,210.156,0.0259463,0.0221434,0.381197,0.0905269,0.0947881,0.381197,7.40034,6.97442,11.4354,10.8288,6.17208,3.80459,0.414714,0.403852,2.08396,13.3625
4.75,4.29819,0.0125221,0.475000,0.476373,0.00010233,0.425000,0.422096,9.5135e-05,220,7.71277,1.3663,7.04651,0.743869,0.728421,0.0298777,9.31527,12.5227,8.75313,0.288037,12.7681,0.321019,256.992,210.156,0.0642277,0.129186,0.582939,0.157736,0.550979,0.582939,12.6956,11.6659,19.749,19.0183,5.60997,3.47319,0.455964,0.403453,2.02972,10.4117
4.75,4.59375,0.0243584,0.525000,0.524534,0.000101818,0.425000,0.42259,9.7849e-05,220,5.63022,0.895212,5.17835,0.688481,0.673144,0.0289584,9.47142,13.757,8.58146,0.316099,13.4442,0.35217,256.992,210.156,0.0789619,0.125768,0.532626,0.290225,0.547051,0.532626,13.3107,11.7723,20.7663,19.0302,5.04918,3.13849,0.498971,0.400893,1.97217,7.28144
4.75,4.20652,0.00518177,0.475000,0.480334,9.54788e-05,0.475000,0.460789,3.54491e-05,220,5.83304,2.09567,5.2657,0.694906,0.676225,0.0650231,1.41013,2.02924,1.59127,0.0978542,2.17538,0.127375,256.992,210.156,0.00874749,0.0202958,0.175614,0.0756172,0.101729,0.175614,2.1024,2.32916,3.36301,3.31131,5.43704,3.19951,0.458131,0.440043,2.15123,17.0218
4.75,4.47052,0.0138268,0.525000,0.521045,8.25453e-05,0.475000,0.463302,4.57552e-05,220,7.56008,2.76029,6.79102,0.740486,0.721991,0.0619661,2.28084,3.0802,2.18233,0.144154,3.36585,0.168944,256.992,210.156,0.039403,0.0702298,0.174572,0.175579,0.317371,0.174572,3.33337,3.02918,5.36377,5.0028,4.99178,2.93805,0.485842,0.433516,2.11827,15.2289
4.75,4.01666,0.00656602,0.425000,0.429219,8.91747e-05,0.425000,0.431895,5.82149e-05,210,3.75257,0.822243,3.50099,0.613032,0.600053,0.0410421,4.14076,6.75457,3.83889,0.210883,6.64073,0.293534,303.691,155.463,0.124254,0.027729,0.186911,0.318663,0.125359,0.186911,7.64959,6.81114,11.936,10.9502,6.22641,3.7732,0.413037,0.414868,2.15431,-6.30973
4.75,4.37661,0.0134877,0.475000,0.473668,0.000101919,0.425000,0.434791,5.31211e-05,210,4.84679,1.13579,4.43225,0.660894,0.644223,0.0435358,4.94273,7.47885,4.34052,0.240834,6.99895,0.331548,303.691,155.463,0.178838,0.0141972,0.290424,0.617993,0.0616667,0.290424,8.24479,6.91827,12.9987,10.9833,5.74649,3.48392,0.453868,0.41644,2.14067,-6.90263
4.75,4.81786,0.0139122,0.525000,0.522602,9.64605e-05,0.425000,0.435292,5.05577e-05,210,6.769,2.28396,6.32437,0.721423,0.709425,0.0590826,3.33639,4.62473,2.87245,0.197576,4.40994,0.261628,303.691,155.463,0.139778,0.0115996,0.141358,0.422573,0.0516467,0.141358,4.5308,3.6952,7.19825,6.12583,5.28452,3.21132,0.498484,0.414689,2.13814,-7.01266
