Q2,Q2_corr,Q2_corr_err,xbj,xbj_corr,xbj_corr_err,z,z_corr,z_corr_err,RunGroup,y_RD,error_RD,y_RD_rho,RY,RY_rho,error,yield_neg,yield_pos,yield_neg_data,error_neg,yield_pos_data,error_pos,charge_neg_all,charge_pos_all,yield_neg_exc,yield_neg_delta,yield_neg_rho,yield_pos_exc,yield_pos_delta,yield_pos_rho,yield_neg_incnorad,yield_neg_incrad,yield_pos_incnorad,yield_pos_incrad,W2_corr,Wp2_corr,xprime_corr,zprime_corr,shms_p_corr,shms_dp_corr
4.75,5.13275,0.00684123,0.575000,0.563264,4.65417e-05,0.425000,0.437882,3.40488e-05,210,3.28842,1.63167,3.12452,0.588388,0.578919,0.0921481,0.905983,1.53977,0.662073,0.110754,1.2782,0.150729,303.691,155.463,0.000656175,0.00147988,0.0228093,0.054548,0.00854222,0.0228093,0.96079,0.69986,1.5336,1.21024,4.86315,2.95299,0.533862,0.413057,2.12611,-7.53618
4.75,4.01209,0.00597356,0.425000,0.430571,8.66921e-05,0.475000,0.474042,0.000102925,210,3.98518,0.74711,3.45216,0.624304,0.597432,0.0351509,5.31406,8.51198,5.09414,0.216379,8.20851,0.331005,303.691,155.463,0.220973,0.0609729,0.54408,0.501439,0.271169,0.54408,9.70408,8.78762,15.6006,13.6284,6.1914,3.52297,0.413998,0.455577,2.35574,2.45035
4.75,4.30378,0.012558,0.475000,0.47562,0.000100793,0.475000,0.473924,0.000101939,210,4.21818,0.601536,3.80839,0.634956,0.615798,0.0267197,10.2151,16.0879,9.15155,0.319571,15.6904,0.452793,303.691,155.463,0.376235,0.1217,0.634014,0.931993,0.489879,0.634014,14.7548,12.4993,23.9277,21.2216,5.63054,3.23031,0.455354,0.453544,2.2869,-0.543462
4.75,4.66339,0.025179,0.525000,0.520669,9.02997e-05,0.475000,0.473317,9.49693e-05,210,5.12316,1.00018,4.72418,0.671167,0.656128,0.0360502,7.47805,11.1419,6.78724,0.290459,11.2436,0.413362,303.691,155.463,0.261544,0.39346,0.389085,0.985574,0.990396,0.389085,10.677,8.75548,17.4204,14.49,5.17481,2.98441,0.495315,0.44936,2.25954,-1.73315
4.75,5.07968,0.00809326,0.575000,0.559043,2.42194e-05,0.475000,0.463931,5.97889e-05,210,2.868,1.33057,2.62421,0.563191,0.547116,0.084625,0.775031,1.37614,0.753654,0.0865561,1.2317,0.138337,303.691,155.463,0.0414911,0.00490773,0.0524988,0.0972967,0.0180515,0.0524988,0.954141,0.870703,1.55469,1.26119,4.88977,2.86479,-nan,-nan,2.24752,-2.25574
4.75,4.01268,0.00554992,0.425000,0.431075,8.06782e-05,0.525000,0.522952,0.000100586,210,6.35597,1.81755,5.28089,0.710312,0.676755,0.0508424,3.63144,5.11245,3.90475,0.173719,6.92929,0.272207,303.691,155.463,0.0922611,0.561209,0.444044,0.713811,1.47961,0.444044,6.81896,6.10512,11.3136,10.4802,6.1811,3.24821,0.414439,0.502953,2.59684,12.936
4.75,4.30646,0.0135432,0.475000,0.474628,9.63969e-05,0.525000,0.52187,9.59919e-05,210,4.31016,0.714079,3.75944,0.638996,0.613374,0.0310205,7.12496,11.1502,6.67329,0.243348,11.313,0.384669,303.691,155.463,0.452421,0.0705349,0.653021,1.54547,0.281353,0.653021,10.6945,9.23158,17.9392,15.2619,5.65152,3.00434,0.453346,0.498738,2.52599,9.85469
4.75,4.70159,0.0196521,0.525000,0.514059,5.91806e-05,0.525000,0.514273,6.39084e-05,210,4.90798,1.66693,4.26723,0.663223,0.637121,0.0630201,2.00671,3.02569,1.854,0.134473,3.3579,0.203833,303.691,155.463,0.140002,0.0371338,0.167488,0.532599,0.166977,0.167488,3.2458,2.71229,5.46296,4.79967,5.32482,2.87747,0.473442,0.471041,2.50819,9.08061
4.75,3.99844,0.00260602,0.425000,0.43792,4.47641e-05,0.575000,0.557886,2.02547e-05,210,1.56307,0.809437,1.4807,0.460729,0.452625,0.0784649,0.391834,0.850466,0.412843,0.0487214,0.866142,0.0989734,303.691,155.463,0.00858107,0.00520063,0.0147143,0.0943438,0.0221138,0.0147143,0.602819,0.613938,1.02516,0.903681,6.01726,3.0006,0.418212,0.535293,2.71788,18.2002
4.75,4.01626,0.00615509,0.425000,0.430077,8.57659e-05,0.525000,0.525077,9.61065e-05,200,3.74266,0.846818,3.28375,0.612536,0.588124,0.0423771,5.20979,8.50528,4.67585,0.268719,7.82542,0.392149,183.22,116.124,0.0691073,0.0542859,0.444345,0.220311,0.217627,0.444345,8.36849,7.31262,13.9331,12.102,6.20732,3.25087,0.413708,0.505457,2.6157,-5.27849
4.75,4.35711,0.0136657,0.475000,0.472824,9.5788e-05,0.525000,0.527923,8.49244e-05,200,3.94196,0.847326,3.47006,0.622259,0.598397,0.0403011,6.33675,10.1835,5.4277,0.309874,9.4003,0.432441,183.22,116.124,0.0508785,0.0727051,0.484557,0.330012,0.279416,0.484557,9.23056,7.72635,15.5657,13.4371,5.741,3.01412,0.452682,0.50563,2.59415,-6.05908
4.75,4.81258,0.00961852,0.525000,0.515748,5.85244e-05,0.525000,0.519297,6.81329e-05,200,4.03188,1.72896,3.66727,0.626488,0.608726,0.0804028,1.66787,2.66225,1.46143,0.158001,2.29855,0.230505,183.22,116.124,0.0255856,0.0131854,0.107688,0.0440691,0.0443444,0.107688,2.55884,2.18264,4.34014,3.60309,5.40087,2.88668,0.485999,0.488691,2.58381,-6.43337
4.75,4.00907,0.00604922,0.425000,0.429772,8.69575e-05,0.575000,0.571886,9.58451e-05,200,5.60059,1.50407,4.8145,0.687519,0.659652,0.0489545,4.689,6.82017,4.1349,0.239941,6.60245,0.337692,183.22,116.124,0.07929,0.0627631,0.45321,0.393457,0.250022,0.45321,7.13644,6.07693,12.2161,10.6735,6.20487,2.99175,0.412975,0.549973,2.84697,3.09617
4.75,4.29956,0.0125886,0.475000,0.465721,6.28342e-05,0.575000,0.563512,5.0576e-05,200,2.67541,0.792057,2.07462,0.55059,0.506142,0.0533238,2.54874,4.62911,2.12162,0.189972,4.14387,0.28626,183.22,116.124,0.0412552,0.0246073,0.326239,0.181155,0.116209,0.326239,4.22928,3.41124,7.28728,6.05528,5.81447,2.87581,0.436546,0.532772,2.77526,0.499477
4.75,4.0132,0.00743861,0.425000,0.425904,8.68501e-05,0.575000,0.588319,2.7377e-05,190,5.0666,2.17475,4.33021,0.669115,0.639865,0.0793674,1.65377,2.47158,1.512,0.144106,2.32952,0.198906,186.167,126.223,0.0660282,0.0146697,0.172004,0.121876,0.0563544,0.172004,2.80836,2.43057,4.83857,4.21155,6.29364,2.93773,0.410491,0.566898,2.95774,-8.21704
4.75,3.86961,0.00192975,0.425000,0.439551,2.88427e-05,0.325000,0.337261,2.90447e-05,260,4.59192,2.34947,3.99665,0.650835,0.624843,0.0954797,0.836164,1.28476,0.798307,0.096463,1.18507,0.116432,287.19,205.234,0.000295718,0.00414204,0.0949066,0.0194213,0.0211611,0.0949066,2.64049,2.50693,3.8043,3.38895,5.81737,4.00686,0.422023,0.323773,1.5798,-6.38892
4.75,4.12194,0.00850099,0.475000,0.474301,9.85954e-05,0.325000,0.33917,2.49171e-05,260,9.78049,3.78858,9.41262,0.782301,0.77633,0.0598506,3.3824,4.32366,3.04451,0.195955,4.05129,0.216046,287.19,205.234,0.0521642,0.0179186,0.094744,0.0403739,0.12902,0.094744,5.38093,4.7319,7.77928,6.98444,5.45241,3.75546,0.453357,0.323964,1.56806,-7.08446
4.75,3.86633,0.00164879,0.425000,0.439818,2.55767e-05,0.375000,0.37361,9.9412e-05,260,7.36165,3.08329,6.60655,0.735954,0.717156,0.0716561,1.62418,2.20691,1.54137,0.118926,2.19656,0.141628,287.19,205.234,0.0130782,0.013935,0.131085,0.0266358,0.0765437,0.131085,4.44883,4.14801,6.60039,6.26085,5.80799,3.81517,0.422094,0.358218,1.7488,3.62508
4.75,4.09912,0.00750655,0.475000,0.477533,9.78558e-05,0.375000,0.37367,0.00010238,260,6.88631,1.27193,6.36899,0.724425,0.710676,0.0321976,8.27169,11.4183,7.56984,0.282278,11.015,0.325143,287.19,205.234,0.0690824,0.0472611,0.453608,0.147939,0.241415,0.453608,12.5172,11.2791,18.6104,17.3186,5.36991,3.54346,0.456046,0.356326,1.708,1.20785
4.75,4.38731,0.0172023,0.525000,0.524741,0.000104488,0.375000,0.374654,9.88036e-05,260,5.31866,0.868477,5.03185,0.678065,0.667842,0.0300036,9.18434,13.5449,8.24784,0.316708,12.6022,0.375574,287.19,205.234,0.0544844,0.0800097,0.365997,0.171336,0.428521,0.365997,13.7149,12.1156,20.3903,18.0682,4.85793,3.21779,0.498343,0.354963,1.66724,-1.20769
4.75,4.75028,0.0267891,0.575000,0.569541,8.71265e-05,0.375000,0.373584,9.14222e-05,260,7.88348,2.01075,7.40599,0.747549,0.73698,0.0427162,5.70089,7.62612,5.11163,0.249236,7.27999,0.2806,287.19,205.234,0.0343854,0.0637353,0.252034,0.121616,0.281904,0.252034,7.30744,6.42635,10.8565,9.78933,4.47142,2.9708,0.536769,0.349441,1.65779,-1.76738
4.75,3.86845,0.00177996,0.425000,0.44051,2.69241e-05,0.425000,0.415414,4.61374e-05,260,2.16528,0.854496,1.70795,0.513404,0.474417,0.0674413,0.688423,1.3409,0.724013,0.0709617,1.23601,0.109186,287.19,205.234,0.0266802,0.0154443,0.113283,0.00236819,0.0730243,0.113283,2.04977,2.03031,3.1336,2.7123,5.79678,3.59455,0.422821,0.398562,1.9436,15.168
4.75,4.08894,0.00701365,0.475000,0.478334,9.68599e-05,0.425000,0.41991,8.29641e-05,260,4.14604,0.740927,3.65257,0.631723,0.607975,0.0334968,4.76416,7.54153,4.42257,0.196206,7.36781,0.25188,287.19,205.234,0.0237306,0.046102,0.40546,0.0990182,0.245176,0.40546,7.53073,6.8804,11.5993,10.8027,5.34474,3.31405,0.456237,0.400116,1.91247,13.3237
4.75,4.35907,0.0163401,0.525000,0.524042,9.66257e-05,0.425000,0.420592,8.7852e-05,260,5.11829,0.895576,4.71895,0.670991,0.655922,0.0323144,6.55613,9.77082,5.95539,0.243245,9.59836,0.300008,287.19,205.234,0.061788,0.100748,0.359467,0.202577,0.521143,0.359467,9.69466,8.56599,14.9701,13.597,4.84275,3.0197,0.496598,0.397672,1.86343,10.4178
4.75,4.78636,0.0198797,0.575000,0.563761,5.79863e-05,0.425000,0.414147,5.59928e-05,260,7.94246,3.36283,6.97068,0.748795,0.726544,0.0707356,1.78075,2.37815,1.57548,0.125575,2.31515,0.149483,287.19,205.234,0.0142506,0.0300266,0.149999,0.042827,0.139687,0.149999,2.53407,2.17896,3.91446,3.51035,4.58435,2.88562,0.505203,0.355378,1.8725,10.9551
4.75,4.11455,0.00843118,0.475000,0.475686,0.000100473,0.425000,0.430818,7.00824e-05,250,5.07585,1.13191,4.64626,0.669452,0.653029,0.0412247,5.04603,7.53754,4.60144,0.241806,7.38422,0.291512,308.574,196.574,0.185188,0.0356569,0.296834,0.51513,0.170922,0.296834,9.00266,7.81546,14.0246,12.4629,5.41941,3.30429,0.454323,0.411438,1.98537,-5.9856
4.75,4.48588,0.0158294,0.525000,0.522889,0.000100353,0.425000,0.432167,7.09119e-05,250,5.03624,1.30808,4.80862,0.668004,0.659424,0.0480596,4.04984,6.06261,3.55149,0.224031,5.83282,0.278879,308.574,196.574,0.107601,0.0221445,0.131501,0.645506,0.11418,0.131501,6.96088,5.88131,10.9249,9.1419,4.97547,3.04241,0.49692,0.410528,1.97452,-6.49912
4.75,3.86605,0.001756,0.425000,0.439763,2.76639e-05,0.475000,0.473661,0.000109043,250,2.59233,0.974693,1.48722,0.544926,0.453275,0.0672839,1.03432,1.8981,0.991273,0.102088,2.04132,0.140817,308.574,196.574,0.0519619,0.0264007,0.275376,0.181825,0.143127,0.275376,3.70839,3.27308,5.93642,5.36804,5.80874,3.30355,0.421969,0.454067,2.21988,5.11949
4.75,4.09822,0.00758158,0.475000,0.477455,9.88451e-05,0.475000,0.473213,0.000100567,250,3.06923,0.500818,2.73168,0.575626,0.554346,0.0300647,5.85939,10.1792,5.33316,0.241067,9.75587,0.327521,308.574,196.574,0.181096,0.0624326,0.427504,0.697148,0.304278,0.427504,10.6573,9.25728,17.1847,14.7795,5.37054,3.07935,0.455964,0.451404,2.1656,2.54911
4.75,4.39759,0.018072,0.525000,0.516956,7.54898e-05,0.475000,0.468115,8.2733e-05,250,6.68751,1.75161,6.09316,0.719299,0.702769,0.0460051,4.69979,6.53385,4.04796,0.219717,6.07106,0.285183,308.574,196.574,0.213745,0.03202,0.307784,0.708492,0.175096,0.307784,7.13024,5.76847,11.5343,9.15756,4.9901,2.90094,0.484533,0.434908,2.12233,0.500257
4.75,3.86684,0.00158726,0.425000,0.440059,2.55193e-05,0.525000,0.519186,6.70871e-05,250,3.10037,1.20845,2.85856,0.577487,0.562591,0.0719095,0.791326,1.37029,0.777232,0.0738388,1.38974,0.112987,308.574,196.574,0.037316,0.0161025,0.0445488,0.089087,0.0867533,0.0445488,1.98212,1.81301,3.27081,2.89752,5.80397,3.06708,0.422406,0.497303,2.43273,15.1987
4.75,4.08325,0.00786653,0.475000,0.472594,8.82244e-05,0.525000,0.516117,6.5483e-05,250,3.19242,0.688587,2.71051,0.582894,0.55294,0.0399329,2.97696,5.10721,2.75289,0.154304,5.18115,0.228784,308.574,196.574,0.1186,0.074844,0.295156,0.47609,0.325604,0.295156,4.96495,4.26863,8.26027,7.08322,5.44057,2.91378,0.448837,0.490896,2.37812,12.6127
4.75,3.86993,0.00172306,0.425000,0.440061,2.59076e-05,0.525000,0.523853,9.67479e-05,240,3.43996,1.32036,3.12586,0.596772,0.578998,0.0715601,1.31848,2.20935,1.19416,0.118355,2.0222,0.175652,237.687,168.562,0.0639099,0.0168558,0.0853234,0.190077,0.0651908,0.0853234,3.70047,3.12487,6.14625,4.91548,5.80762,3.04832,0.422309,0.502746,2.45678,-3.1208
4.75,4.08955,0.00826824,0.475000,0.471,8.27373e-05,0.525000,0.52002,7.83065e-05,240,3.85509,0.907612,3.18112,0.618082,0.582238,0.0441285,3.51005,5.67894,3.21548,0.188648,5.33,0.2669,237.687,168.562,0.035512,0.0154873,0.449019,0.217002,0.0715774,0.449019,6.15318,5.54739,10.2851,9.13046,5.47621,2.91237,0.448323,0.49567,2.4077,-5.05612
5.5,4.89503,0.0124794,0.425000,0.424931,9.38596e-05,0.325000,0.346351,3.27828e-06,480,2.647,1.14499,2.58751,0.548669,0.544593,0.077745,0.56694,1.0333,0.505289,0.0617859,0.878758,0.0935764,403.717,235.704,0.000816748,0.00104056,0.00877393,0.00409892,0.00378338,0.00877393,0.506508,0.44977,0.772801,0.651324,7.5087,5.09436,0.411594,0.335333,2.12642,-8.98421
5.5,4.5755,0.000714791,0.375000,0.395039,6.1906e-06,0.375000,0.374286,0.000105834,480,2.99405,1.54946,2.87503,0.571064,0.563638,0.0950263,0.380542,0.666374,0.352463,0.0468078,0.555837,0.0746813,403.717,235.704,0.00331179,0.00064278,0.0123137,0.00924403,0.00229271,0.0123137,0.502623,0.460314,0.773532,0.631829,7.89087,5.14827,0.383808,0.363389,2.31129,-1.07144
5.5,4.88812,0.00985616,0.425000,0.428911,9.17773e-05,0.375000,0.374743,9.76382e-05,480,4.37144,0.680689,4.2357,0.641639,0.635732,0.0291387,5.35041,8.33867,5.03393,0.17817,7.63882,0.257478,403.717,235.704,0.0287684,0.0169384,0.134789,0.0803075,0.0626275,0.134789,7.17788,6.69199,11.1117,9.9886,7.39433,4.83334,0.415092,0.362322,2.27724,-2.52887
5.5,5.30592,0.0166138,0.475000,0.474629,0.00010096,0.375000,0.376781,9.07962e-05,480,5.49036,0.843099,5.27285,0.68389,0.676475,0.0280824,7.00896,10.2487,6.45332,0.209751,9.58184,0.288165,403.717,235.704,0.0238926,0.0459389,0.214693,0.105519,0.158201,0.214693,9.02607,8.2206,14.0701,12.7926,6.75855,4.41769,0.457772,0.362879,2.24524,-3.89832
5.5,5.69404,0.01747,0.525000,0.521097,9.77528e-05,0.375000,0.380193,7.60512e-05,480,5.37202,1.08636,5.14219,0.679898,0.671851,0.0371047,4.17448,6.13986,3.71815,0.16624,5.5559,0.229112,403.717,235.704,0.0157842,0.0324504,0.133477,0.0632509,0.116685,0.133477,4.94196,4.34463,7.73672,6.77415,6.11843,3.98645,0.501067,0.36514,2.21417,-5.22843
5.5,6.07386,0.0107771,0.575000,0.56864,8.77999e-05,0.375000,0.384369,4.43379e-05,480,7.58701,3.25018,7.35526,0.741089,0.735805,0.072625,1.37063,1.84947,1.18712,0.0969269,1.69032,0.125473,403.717,235.704,0.00559352,0.00526387,0.0292468,0.0347793,0.0180926,0.0292468,1.40046,1.20187,2.19654,1.94472,5.49232,3.55696,0.544512,0.367115,2.1885,-6.32708
5.5,4.57203,0.000788642,0.375000,0.394726,6.95151e-06,0.425000,0.422816,0.000107451,480,2.06022,1.09667,2.0001,0.504969,0.500008,0.089582,0.221894,0.439422,0.245773,0.030737,0.499503,0.0487008,403.717,235.704,0.0035337,0.000122425,0.00462354,0.00543516,0.000370371,0.00462354,0.345543,0.377035,0.544988,0.612302,7.89488,4.80269,0.383219,0.409779,2.61217,11.8072
5.5,4.88514,0.00928307,0.425000,0.429112,9.16063e-05,0.425000,0.423432,0.000101132,480,6.15227,1.09185,5.84717,0.7045,0.695344,0.0317804,4.63271,6.57589,4.47236,0.148159,6.51133,0.20921,403.717,235.704,0.0418921,0.0212773,0.181112,0.070041,0.0752337,0.181112,5.81233,5.53189,9.23486,8.94018,7.38536,4.50756,0.415516,0.409707,2.57147,10.065
5.5,5.29311,0.0156331,0.475000,0.475914,0.000103674,0.425000,0.423626,0.000103307,480,6.0194,0.88999,5.70811,0.700581,0.69098,0.0265964,7.29535,10.4133,6.53979,0.196831,9.76753,0.278111,403.717,235.704,0.0426378,0.050325,0.27046,0.147436,0.176899,0.27046,9.36831,8.27867,14.995,13.598,6.71536,4.11296,0.218597,0.4396,2.51336,7.57785
5.5,5.6525,0.0182893,0.525000,0.522005,9.83282e-05,0.425000,0.423828,0.000101799,480,5.16759,0.838603,4.89659,0.67276,0.662792,0.0299342,5.35945,7.96636,4.83853,0.172897,7.67361,0.24412,403.717,235.704,0.0368265,0.0602117,0.194378,0.147857,0.210647,0.194378,6.58165,5.82277,10.5775,9.71279,6.06113,3.71875,0.501005,0.406228,2.44762,4.76392
5.5,4.88658,0.00661007,0.425000,0.432845,7.27416e-05,0.475000,0.457671,1.73175e-05,480,7.4694,3.24616,7.01151,0.738434,0.727558,0.0740303,0.895433,1.21261,0.88093,0.0621203,1.27305,0.0877602,403.717,235.704,0.0119586,0.00969259,0.0417291,0.0247127,0.0331392,0.0417291,1.25343,1.20282,2.0297,2.03402,7.28952,4.23049,0.417723,0.442911,2.75684,17.9995
5.5,5.24078,0.0121202,0.475000,0.477645,9.91839e-05,0.475000,0.463937,5.41955e-05,480,5.30482,1.1967,4.8576,0.677587,0.661308,0.0414658,2.57708,3.80333,2.28922,0.113387,3.64485,0.161771,403.717,235.704,0.0303155,0.0245039,0.142351,0.0604645,0.0834372,0.142351,3.59605,3.11787,5.89349,5.42493,6.61763,3.8238,0.459641,0.446765,2.71533,16.2226
5.5,5.61246,0.0169328,0.525000,0.52268,9.74207e-05,0.475000,0.468013,7.73244e-05,480,3.83212,0.776483,3.45176,0.616962,0.597411,0.0379747,2.64496,4.28708,2.36034,0.119707,4.0836,0.17884,403.717,235.704,0.0322137,0.0509475,0.171322,0.102394,0.171458,0.171322,3.87841,3.33912,6.41437,5.70018,6.0102,3.4578,0.501188,0.448443,2.68033,14.7246
5.5,6.05562,0.0123678,0.575000,0.570905,9.86689e-05,0.475000,0.470754,8.45961e-05,480,3.18145,0.865049,2.89865,0.582257,0.565132,0.0503197,1.29652,2.22671,1.18303,0.0815855,1.96701,0.131902,403.717,235.704,0.0143201,0.0182294,0.0844558,0.0428428,0.0611046,0.0844558,1.74988,1.55278,2.91561,2.43946,5.4353,3.11375,0.545714,0.447547,2.66379,14.0168
5.5,4.88656,0.0112903,0.425000,0.426564,9.71335e-05,0.425000,0.440029,2.06637e-05,470,4.42363,1.25522,4.21018,0.643859,0.6346,0.0530691,1.78696,2.77538,1.56172,0.110783,2.45557,0.150747,424.513,264.721,0.0775952,0.00209621,0.0568264,0.110496,0.00778216,0.0568264,1.98439,1.64577,3.18524,2.68244,7.45425,4.43568,0.413052,0.426353,2.68898,-7.97922
5.5,5.39845,0.0151847,0.475000,0.473201,0.000103309,0.425000,0.441025,2.02277e-05,470,3.92806,1.20372,3.74641,0.621597,0.612724,0.0574531,1.39646,2.24657,1.17783,0.0990619,2.01132,0.133114,424.513,264.721,0.031991,0.00119585,0.0395368,0.0841684,0.00406474,0.0395368,1.54642,1.26757,2.50849,2.14729,6.89395,4.10515,0.456686,0.425755,2.6836,-8.16338
5.5,4.88286,0.00949496,0.425000,0.428455,9.27241e-05,0.475000,0.473806,0.000104114,470,7.27488,1.54005,6.90023,0.733922,0.724776,0.0363439,4.81427,6.55964,4.52175,0.17055,6.54799,0.226972,424.513,264.721,0.177717,0.0488356,0.202796,0.619241,0.166204,0.202796,6.09191,5.43509,9.96138,8.75093,7.39978,4.18014,0.415057,0.458429,2.88133,-1.39675
5.5,5.28915,0.0162325,0.475000,0.47442,0.000102235,0.475000,0.475177,0.000101344,470,6.0465,0.967643,5.72079,0.701389,0.691383,0.0287612,6.72824,9.59274,6.21365,0.20235,9.18134,0.267396,424.513,264.721,0.245944,0.0321455,0.265453,0.477251,0.112765,0.265453,8.47879,7.47987,14.0099,12.5473,6.74515,3.81995,0.457181,0.457928,2.82639,-3.27686
5.5,5.68173,0.0172422,0.525000,0.521519,9.58115e-05,0.475000,0.477628,8.85015e-05,470,3.31207,0.530446,3.08537,0.58972,0.576592,0.0297633,4.40794,7.47464,3.64858,0.170995,6.28323,0.241327,424.513,264.721,0.0485426,0.015433,0.187651,0.129174,0.0562836,0.187651,5.1633,4.19887,8.60776,7.02217,6.09806,3.44963,0.500988,0.458307,2.77567,-5.01248
5.5,6.08391,0.011115,0.575000,0.569089,9.12446e-05,0.475000,0.480429,6.88481e-05,470,2.59448,0.731962,2.40851,0.545074,0.531872,0.050495,1.30156,2.38786,1.0712,0.0951862,1.99789,0.135786,424.513,264.721,0.00840447,0.00391466,0.0539769,0.0146978,0.0146107,0.0539769,1.52315,1.23915,2.56035,2.11078,5.49144,3.09124,0.544345,0.459174,2.73968,-6.24404
5.5,6.03288,0.010657,0.575000,0.564387,5.64417e-05,0.525000,0.520089,8.86624e-05,470,7.73524,3.01981,7.22018,0.74436,0.732625,0.0657835,1.57598,2.11723,1.26085,0.103527,1.75333,0.125169,424.513,264.721,0.00820294,0.00675814,0.0708635,0.0336247,0.0232241,0.0708635,1.47605,1.16688,2.54448,2.03882,5.54033,2.93115,0.533923,0.486283,2.9666,1.52147
