Q2,Q2_corr,Q2_corr_err,xbj,xbj_corr,xbj_corr_err,z,z_corr,z_corr_err,RunGroup,y_RD,error_RD,y_RD_rho,RY,RY_rho,error,yield_neg,yield_pos,yield_neg_data,error_neg,yield_pos_data,error_pos,charge_neg_all,charge_pos_all,yield_neg_exc,yield_neg_delta,yield_neg_rho,yield_pos_exc,yield_pos_delta,yield_pos_rho,yield_neg_incnorad,yield_neg_incrad,yield_pos_incnorad,yield_pos_incrad,W2_corr,Wp2_corr,xprime_corr,zprime_corr,shms_p_corr,shms_dp_corr
5.5,5.80393,0.0094507,0.525000,0.518014,8.5807e-05,0.525000,0.538856,3.2277e-05,460,6.69222,2.34116,6.5564,0.719422,0.715812,0.0614352,1.21779,1.69274,1.05539,0.0814966,1.33964,0.0897928,720.514,439.523,0.00622414,0.0036083,0.0248209,0.00902395,0.0114859,0.0248209,0.729134,0.626011,1.26324,0.984425,6.28573,3.20671,0.498342,0.518298,3.22176,-8.14894
5.5,4.98268,0.0123215,0.475000,0.473504,9.70443e-05,0.375000,0.391753,1.64145e-05,550,6.98039,3.13297,6.66175,0.726786,0.71862,0.0779546,1.62416,2.23472,1.38485,0.128863,2.02454,0.161296,283.008,171.978,0.00708544,0.0117402,0.0488695,0.00825662,0.0472402,0.0488695,1.58017,1.32902,2.46267,2.16989,6.42377,4.11456,0.456553,0.377081,2.19726,-8.03402
5.5,4.64682,0.00297083,0.425000,0.438628,3.3568e-05,0.425000,0.424622,0.000104312,550,4.48882,1.57186,4.27469,0.646594,0.637449,0.0654397,1.45313,2.24735,1.33083,0.110205,2.19999,0.150608,283.008,171.978,0.00651872,0.017466,0.0476584,0.0234071,0.0719682,0.0476584,1.84086,1.65555,2.90849,2.72376,6.83161,4.16569,0.423944,0.409424,2.3989,0.405581
5.5,4.95345,0.0106843,0.475000,0.476742,0.000100301,0.425000,0.424157,9.89135e-05,550,4.87577,0.955092,4.66913,0.662001,0.653945,0.0363709,5.29208,7.99406,4.93028,0.215417,7.72179,0.294975,283.008,171.978,0.0537339,0.058818,0.168202,0.186099,0.229988,0.168202,7.02921,6.39915,11.1684,10.2067,6.32234,3.8746,0.459021,0.407605,2.35021,-1.63226
5.5,5.33182,0.0181889,0.525000,0.52385,9.94085e-05,0.425000,0.426217,9.74352e-05,550,6.22991,1.30009,5.90015,0.706742,0.696974,0.0372693,6.2382,8.8267,5.58212,0.241236,8.39104,0.316465,283.008,171.978,0.123032,0.0429784,0.233992,0.37092,0.166403,0.233992,7.45607,6.47348,11.9187,10.6049,5.73128,3.51506,0.501516,0.407728,2.31275,-3.20016
5.5,5.67624,0.0201463,0.575000,0.571701,9.90646e-05,0.425000,0.429078,8.80111e-05,550,3.98827,1.03533,3.76237,0.624449,0.61352,0.0486737,3.08712,4.94375,2.72812,0.182838,4.54615,0.250525,283.008,171.978,0.0863074,0.0157932,0.120234,0.301384,0.068211,0.120234,4.10393,3.49096,6.58151,5.56016,5.13729,3.14521,0.545052,0.407635,2.27021,-4.98065
5.5,4.64194,0.00306917,0.425000,0.438413,3.55885e-05,0.475000,0.473552,0.000105895,550,4.61505,1.82292,4.0668,0.651772,0.628106,0.0736841,1.06256,1.63027,0.979864,0.0878593,1.61031,0.125686,283.008,171.978,0.00882696,0.0103203,0.0905203,0.0630418,0.0409155,0.0905203,1.51313,1.3681,2.45983,2.27286,6.83066,3.86669,0.423666,0.456866,2.67449,11.9404
5.5,4.95319,0.0109519,0.475000,0.477257,0.000101178,0.475000,0.47299,0.000101843,550,3.54312,0.664641,3.20169,0.602287,0.583431,0.0350434,4.16439,6.9143,3.82752,0.180964,6.54975,0.267524,283.008,171.978,0.05055,0.0823706,0.278261,0.0973562,0.327611,0.278261,6.04737,5.36517,9.91295,8.78103,6.31085,3.59591,0.458743,0.45326,2.61877,9.60794
5.5,5.31016,0.0182613,0.525000,0.525249,0.000103199,0.475000,0.473454,9.94558e-05,550,4.16689,0.781755,3.84059,0.632663,0.617376,0.0351624,5.02182,7.93759,4.55301,0.207064,7.69293,0.295808,283.008,171.978,0.126485,0.0792695,0.268483,0.417809,0.306351,0.268483,7.1888,6.22315,11.8669,10.4185,5.68545,3.2553,0.503249,0.453221,2.55341,6.87255
5.5,5.62173,0.0234841,0.575000,0.568486,7.82695e-05,0.475000,0.471001,9.7404e-05,550,6.80748,2.1081,6.37824,0.722414,0.710934,0.0541456,3.21286,4.4474,2.91092,0.167993,4.42098,0.238824,283.008,171.978,0.151791,0.0279067,0.15371,0.561773,0.113722,0.15371,3.99822,3.39885,6.61693,5.57262,5.15033,2.96864,0.539999,0.445018,2.48423,3.97695
5.5,4.92971,0.00757113,0.475000,0.480357,8.62291e-05,0.525000,0.511349,3.93193e-05,550,5.25073,2.07143,4.7099,0.675701,0.655565,0.0726171,1.17035,1.73205,1.09446,0.0899168,1.78293,0.130157,283.008,171.978,0.0100258,0.0217793,0.0867589,0.0758577,0.0834199,0.0867589,1.79255,1.6276,3.01173,2.82324,6.21866,3.34107,0.461374,0.491824,2.79974,17.1828
5.5,5.24914,0.0145156,0.525000,0.52504,9.24501e-05,0.525000,0.516102,6.51907e-05,550,6.13905,1.96824,5.56116,0.704114,0.686231,0.0574387,2.29326,3.25695,2.11268,0.129872,3.24631,0.191231,283.008,171.978,0.0660092,0.0368965,0.165886,0.276351,0.140581,0.165886,3.20504,2.80885,5.44393,4.72925,5.63354,3.02077,0.500678,0.493201,2.75257,15.2084
5.5,4.6468,0.00313269,0.425000,0.4383,3.31057e-05,0.475000,0.482365,5.15402e-05,540,3.47391,1.46931,3.22135,0.598604,0.584565,0.0789115,0.796765,1.33104,0.83162,0.0714489,1.33116,0.128614,384.769,171.704,0.00890837,0.0713969,0.048675,0.0454402,0.135769,0.048675,0.997224,0.940338,1.63338,1.41116,6.83927,3.81708,0.423235,0.465732,2.72808,-6.64119
5.5,4.97461,0.0119275,0.475000,0.475018,0.000101793,0.475000,0.48538,4.66745e-05,540,3.25857,0.736166,2.9573,0.586696,0.568798,0.0419174,2.62209,4.46925,2.15911,0.134529,3.89193,0.222222,384.769,171.704,0.0149525,0.00321073,0.141705,0.0302428,0.0115451,0.141705,3.07415,2.51006,5.08464,4.38028,6.38224,3.56236,0.456864,0.467551,2.71121,-7.21837
5.5,5.43343,0.0159589,0.525000,0.52174,9.89894e-05,0.475000,0.48672,4.36554e-05,540,5.3546,1.71268,5.05238,0.679302,0.668595,0.0587147,1.99092,2.93083,1.64935,0.11517,2.55246,0.188224,384.769,171.704,0.00994818,0.0201317,0.0734644,0.0479752,0.062299,0.0734644,2.1206,1.72475,3.54369,2.95287,5.86405,3.27776,0.500829,0.466645,2.70309,-7.49623
5.5,4.63877,0.00314399,0.425000,0.4376,3.5971e-05,0.525000,0.523972,0.000102081,540,5.6607,2.16342,5.27023,0.689463,0.676383,0.0695415,1.31558,1.90812,1.16805,0.0908464,1.7425,0.140281,384.769,171.704,0.00713461,0.00303817,0.0684417,0.0579969,0.0116926,0.0684417,1.46936,1.29322,2.46428,2.16038,6.84603,3.56858,0.422742,0.505638,2.96353,1.41627
5.5,4.94869,0.0105623,0.475000,0.476642,0.00010198,0.525000,0.523741,0.000104484,540,5.87392,1.17331,5.43371,0.696169,0.681992,0.036104,4.96183,7.12732,4.34112,0.173561,6.43299,0.272894,384.769,171.704,0.032753,0.028179,0.265878,0.0897319,0.105032,0.265878,5.83667,5.03485,9.88281,8.64998,6.3194,3.31655,0.458977,0.503605,2.9017,-0.699522
5.5,5.33039,0.0205627,0.525000,0.522974,9.39588e-05,0.525000,0.524188,9.7223e-05,540,3.46985,0.580922,3.16487,0.598385,0.58129,0.0312331,4.95397,8.27889,4.35565,0.181241,7.4735,0.308206,384.769,171.704,0.0553684,0.129223,0.288072,0.140705,0.422403,0.288072,6.25343,5.26516,10.6931,8.92557,5.74565,3.03051,0.500704,0.500789,2.85035,-2.45691
5.5,5.71733,0.0105717,0.575000,0.560065,3.14698e-05,0.525000,0.515349,6.37199e-05,540,2.52315,0.95229,2.32872,0.5401,0.52597,0.0671391,0.875604,1.62119,0.697626,0.0783525,1.28363,0.139886,384.769,171.704,0.0180828,0.00575617,0.03741,0.0212011,0.0216438,0.03741,0.979332,0.753607,1.67685,1.28338,5.37387,2.88245,-nan,-nan,2.80669,-3.95094
5.5,4.94868,0.0104295,0.475000,0.476454,9.77494e-05,0.575000,0.572171,9.65261e-05,540,8.79003,2.40915,8.09046,0.765442,0.751871,0.0441817,4.61592,6.03039,4.01747,0.18774,5.61434,0.246982,384.769,171.704,0.0535343,0.0963594,0.26214,0.204769,0.264691,0.26214,4.63052,3.87981,8.05682,6.87375,6.32329,3.04687,0.458138,0.550022,3.17198,8.54989
5.5,4.64326,0.00306459,0.425000,0.438114,3.51963e-05,0.625000,0.622485,9.48403e-05,530,6.97556,3.57113,6.17101,0.726665,0.705044,0.0889352,1.07514,1.47955,0.973767,0.103086,1.45629,0.11254,298.041,169.227,0.0342969,0.0201935,0.0828851,0.0539344,0.0711108,0.0828851,1.1115,0.950361,1.95232,1.75662,6.83927,2.95778,0.423186,0.601319,3.52125,1.94474
5.5,4.76131,0.00654446,0.475000,0.48003,8.08479e-05,0.375000,0.388627,2.44868e-05,520,5.6653,2.33298,5.40164,0.689611,0.680907,0.0749205,1.04613,1.51698,0.904943,0.0867903,1.40506,0.106406,461.197,272.206,0.0119889,0.00678687,0.0310096,0.00668267,0.0296653,0.0310096,1.30916,1.10898,2.01775,1.82053,6.04204,3.8871,0.460794,0.372832,2.0542,-7.40835
5.5,5.13853,0.0134697,0.525000,0.522795,0.000102104,0.375000,0.390615,2.15703e-05,520,7.68204,3.22148,7.44068,0.743196,0.737778,0.0708173,1.38787,1.86744,1.17082,0.0983333,1.75,0.118986,461.197,272.206,0.0127292,0.00644169,0.0266902,0.0529872,0.0291511,0.0266902,1.48524,1.23244,2.29977,2.05399,5.57361,3.58839,0.500041,0.373839,2.04554,-7.79869
5.5,5.61525,0.011635,0.575000,0.572377,9.36e-05,0.375000,0.391053,1.99442e-05,520,5.26684,2.379,5.11556,0.676265,0.670892,0.0831098,0.811291,1.19966,0.700976,0.0733614,1.00973,0.0998426,461.197,272.206,0.0041941,0.00458617,0.0188348,0.0207443,0.0190965,0.0188348,0.841805,0.71823,1.30818,1.05762,5.07898,3.27314,0.545446,0.372537,2.04414,-7.86164
5.5,4.75951,0.00596771,0.475000,0.481842,7.96209e-05,0.425000,0.42411,0.000104245,520,5.54187,1.39409,5.16571,0.685596,0.672693,0.0459351,2.37967,3.47095,2.13786,0.116518,3.29204,0.158739,461.197,272.206,0.0190794,0.0333727,0.11926,0.0895883,0.152604,0.11926,3.20633,2.80985,5.06156,4.44748,6.00324,3.67759,0.462844,0.406699,2.23358,0.677426
5.5,5.08413,0.012551,0.525000,0.525864,0.000101619,0.425000,0.424145,0.000101299,520,4.18501,0.693309,3.89362,0.633476,0.619946,0.0310463,4.4889,7.08614,3.963,0.166381,6.52071,0.227209,461.197,272.206,0.0656683,0.0400013,0.21129,0.157625,0.175403,0.21129,6.25546,5.37535,9.91439,8.65734,5.46889,3.36713,0.502709,0.404547,2.18616,-1.45999
5.5,5.44504,0.0224581,0.575000,0.57248,9.79908e-05,0.425000,0.425165,9.50274e-05,520,5.76158,1.16224,5.40407,0.692673,0.680989,0.0365913,4.15515,5.99872,3.66196,0.160729,5.70609,0.215815,461.197,272.206,0.124127,0.0184153,0.181538,0.477099,0.0877577,0.181538,5.2683,4.46225,8.37427,7.17722,4.94989,3.05359,0.544077,0.403181,2.15527,-2.85228
5.5,4.75992,0.00550839,0.475000,0.482026,7.43463e-05,0.475000,0.472938,0.000102206,520,4.29346,1.03797,3.79063,0.638269,0.614922,0.0452726,1.67988,2.63192,1.58342,0.0883561,2.71382,0.12525,461.197,272.206,0.0285105,0.0282851,0.133266,0.0653512,0.116889,0.133266,2.45667,2.23255,4.01032,3.85743,5.99975,3.41618,0.462777,0.453935,2.49102,12.2812
5.5,5.07471,0.0122183,0.525000,0.526099,9.93969e-05,0.475000,0.473247,0.000102369,520,4.63868,0.813625,4.10995,0.652725,0.630084,0.0327078,3.76873,5.77384,3.32171,0.138743,5.6047,0.196284,461.197,272.206,0.0648259,0.05383,0.277321,0.227604,0.218436,0.277321,5.17401,4.39741,8.50186,7.59601,5.45649,3.12644,0.502875,0.451617,2.43468,9.74189
5.5,5.43516,0.0232676,0.575000,0.566983,7.15368e-05,0.475000,0.468615,8.66229e-05,520,5.37728,1.38853,4.83712,0.680078,0.660523,0.0473722,2.17621,3.19994,1.86964,0.110921,3.21116,0.151928,461.197,272.206,0.0644026,0.0377272,0.132523,0.270439,0.156137,0.132523,3.05856,2.48416,5.03391,4.38051,5.03283,2.91432,0.534575,0.437255,2.39542,7.97221
5.5,5.00601,0.00889257,0.525000,0.524571,8.25827e-05,0.525000,0.509777,2.61134e-05,520,6.96544,3.09344,6.06495,0.726413,0.701936,0.0771812,0.838689,1.15456,0.76472,0.0614357,1.1844,0.0888573,461.197,272.206,0.0211739,0.0153001,0.0767718,0.083101,0.0669851,0.0767718,1.20767,1.04863,2.03543,1.82344,5.42107,2.94231,0.489586,0.482806,2.59484,16.9607
5.5,4.76047,0.00621651,0.475000,0.480365,7.71289e-05,0.475000,0.480339,6.56181e-05,510,2.64547,0.597156,2.40589,0.548565,0.531681,0.0405655,1.67787,3.05865,1.41599,0.0928059,2.67042,0.150123,498.407,243.451,0.0130817,0.00590469,0.0898291,0.052323,0.0209822,0.0898291,1.97107,1.64112,3.24075,2.75173,6.03419,3.39484,0.461147,0.461085,2.53886,-6.40362
5.5,5.12574,0.0137008,0.525000,0.524297,0.000103388,0.475000,0.483651,5.77454e-05,510,3.15119,0.635943,2.92168,0.580489,0.566579,0.0373063,2.33464,4.02184,1.94411,0.110434,3.47166,0.174973,498.407,243.451,0.00882146,0.00749533,0.103222,0.0392437,0.026594,0.103222,2.83327,2.33953,4.70154,3.98141,5.53429,3.11562,0.500951,0.46251,2.52116,-7.05604
5.5,5.54417,0.0126419,0.575000,0.564901,5.89429e-05,0.475000,0.481616,5.5444e-05,510,3.00338,0.955244,2.64935,0.571636,0.548828,0.0584278,0.982687,1.71908,0.762642,0.075059,1.4677,0.11676,498.407,243.451,0.00677494,0.00772682,0.06139,0.0381824,0.0314484,0.06139,1.11566,0.849372,1.86091,1.51342,5.15278,2.91838,0.536726,0.456311,2.52034,-7.08648
5.5,4.75721,0.00587111,0.475000,0.481654,7.91926e-05,0.525000,0.524159,0.000104973,510,3.64033,0.764851,3.23935,0.607347,0.585598,0.0393074,2.14466,3.53119,1.77394,0.0985212,3.02271,0.160983,498.407,243.451,0.0117752,0.0176789,0.148542,0.0528125,0.0671359,0.148542,2.68797,2.18643,4.54218,3.73383,6.0045,3.14544,0.462244,0.503295,2.76214,1.82781
5.5,5.07021,0.0132489,0.525000,0.521731,8.8721e-05,0.525000,0.520623,9.0124e-05,510,2.67271,0.435933,2.37191,0.550408,0.529183,0.0293722,3.03966,5.52256,2.5457,0.119126,4.75694,0.200026,498.407,243.451,0.0272243,0.0226359,0.20102,0.0608018,0.0923829,0.20102,4.06054,3.33408,6.90332,5.75479,5.53164,2.93771,0.497216,0.495591,2.69922,-0.492024
5.5,4.74354,0.00626712,0.475000,0.478597,7.84415e-05,0.575000,0.56979,8.23969e-05,510,5.48681,1.65871,4.86384,0.683772,0.661546,0.0552905,1.45924,2.1341,1.20697,0.0845521,1.89705,0.120367,498.407,243.451,0.00939809,0.00919382,0.107082,0.0615906,0.0369185,0.107082,1.57012,1.27868,2.72481,2.29637,6.05254,2.92575,0.459198,0.546645,3.01386,11.1074
5.5,4.74577,0.00661348,0.475000,0.478265,7.7461e-05,0.575000,0.57083,8.04423e-05,500,3.32791,0.929803,2.96783,0.590606,0.56945,0.051946,1.68078,2.84586,1.41986,0.114515,2.41549,0.158294,333.597,176.721,0.0461574,0.0140374,0.109814,0.00540561,0.0542177,0.109814,1.66896,1.35011,2.9008,2.40136,6.06152,2.92685,0.459486,0.548223,3.0227,-5.7635
5.5,4.78435,0.00858735,0.525000,0.525142,9.76505e-05,0.325000,0.341388,1.69531e-05,450,4.76509,1.39205,4.58713,0.657733,0.65064,0.0543578,1.03024,1.56635,0.910072,0.0573433,1.46712,0.0956885,1083.42,332.659,0.00559432,0.00372629,0.0255478,0.00879866,0.0206559,0.0255478,1.15082,1.00617,1.68823,1.54954,5.21002,3.57575,0.500925,0.325299,1.65534,-7.69837
5.5,5.20491,0.0123511,0.575000,0.572855,0.000102695,0.325000,0.341761,1.52255e-05,450,5.54584,2.09984,5.31154,0.685727,0.677819,0.069132,0.809352,1.18028,0.660311,0.052503,1.00296,0.0910857,1083.42,332.659,0.00131617,0.00484568,0.0239832,0.0371748,0.0224825,0.0239832,0.880948,0.712015,1.29173,1.03237,4.76395,3.27321,0.544127,0.324222,1.65244,-7.86011
5.5,4.77034,0.00748674,0.525000,0.527876,9.54171e-05,0.375000,0.374082,0.000102407,450,6.10098,1.07968,5.78888,0.702999,0.69353,0.0317461,3.27524,4.65896,2.97443,0.0926965,4.33816,0.163942,1083.42,332.659,0.0167497,0.0174594,0.127659,0.0502838,0.0826004,0.127659,4.33461,3.89123,6.52099,5.88599,5.15129,3.39322,0.503244,0.355324,1.80055,0.398189
5.5,5.08088,0.0162168,0.575000,0.574184,0.000101704,0.375000,0.374731,9.63234e-05,450,7.24365,1.32188,6.81031,0.733183,0.722487,0.0313689,4.04385,5.51547,3.57622,0.107901,5.07689,0.184464,1083.42,332.659,0.0236087,0.0423352,0.179914,0.058338,0.183227,0.179914,5.28543,4.58804,7.94349,6.96393,4.65181,3.07483,0.543902,0.353966,1.76571,-1.54429
5.5,5.48034,0.0177859,0.625000,0.613042,4.75186e-05,0.375000,0.36893,8.2191e-05,450,3.59726,0.938426,3.35703,0.605121,0.592227,0.0487761,1.02635,1.6961,0.951507,0.0549021,1.61056,0.102271,1083.42,332.659,0.0114311,0.016683,0.050167,0.0491536,0.0745104,0.050167,1.45224,1.30657,2.17409,1.90593,4.34102,2.89297,-nan,-nan,1.75604,-2.08344
5.5,4.51993,0.00151435,0.475000,0.491309,2.13273e-05,0.425000,0.418242,6.89396e-05,450,3.52448,1.43046,3.29213,0.601301,0.588597,0.0757959,0.318315,0.529377,0.290002,0.0260959,0.498532,0.0506888,1083.42,332.659,0.00259944,0.000921475,0.0143828,0.0103631,0.00398838,0.0143828,0.507773,0.456993,0.791628,0.724043,5.56326,3.43636,0.470227,0.399687,2.05049,14.3347
5.5,4.76113,0.00719473,0.525000,0.528006,9.76793e-05,0.425000,0.421129,8.81127e-05,450,6.3458,1.27368,5.93181,0.710027,0.69794,0.0356988,2.31665,3.26277,2.12408,0.0705685,3.10806,0.13051,1083.42,332.659,0.0192487,0.0215714,0.114046,0.0297414,0.106347,0.114046,3.20493,2.88204,5.01284,4.56608,5.14094,3.17873,0.502942,0.4006,2.0237,12.8409
5.5,5.06292,0.0172399,0.575000,0.569871,8.13573e-05,0.425000,0.419304,8.13431e-05,450,6.88568,1.55919,6.196,0.724409,0.705767,0.0394738,2.18416,3.01509,1.99993,0.0716481,2.9643,0.131189,1083.42,332.659,0.0332583,0.0425195,0.160407,0.0669615,0.185631,0.160407,3.29485,2.90263,5.14711,4.62922,4.70388,2.9292,0.537003,0.391581,1.98483,10.674
5.5,4.51914,0.00153005,0.475000,0.49051,2.14008e-05,0.425000,0.429953,6.45891e-05,440,3.31018,1.32519,2.91486,0.589613,0.566152,0.0743948,0.359887,0.610378,0.328507,0.0354936,0.627222,0.0480362,852.698,497.192,0.0107079,0.00426919,0.026806,0.0387121,0.0253582,0.026806,0.455981,0.397246,0.717787,0.662251,5.57748,3.38955,0.469283,0.410931,2.11127,-5.89415
5.5,4.77779,0.00848068,0.525000,0.525963,9.7932e-05,0.425000,0.432912,5.35068e-05,440,4.65678,0.939339,4.43786,0.653451,0.64446,0.0376038,1.84689,2.82636,1.62671,0.0815753,2.63405,0.104258,852.698,497.192,0.0747256,0.000522308,0.0546408,0.119613,0.0032418,0.0546408,2.31413,1.94396,3.66368,3.25515,5.19021,3.15231,0.501395,0.412566,2.09578,-6.5846
5.5,5.15351,0.015016,0.575000,0.568602,8.45223e-05,0.425000,0.432381,5.23841e-05,440,6.42435,1.88199,6.06431,0.712212,0.701917,0.0519565,1.2357,1.73502,1.06576,0.0666595,1.67045,0.0852075,852.698,497.192,0.0419199,0.00508471,0.0445959,0.145661,0.0257415,0.0445959,1.50603,1.24163,2.39154,2.06628,4.79178,2.92416,0.538551,0.409385,2.08779,-6.94087
5.5,4.51777,0.00155266,0.475000,0.490582,2.29808e-05,0.475000,0.473645,0.000104801,440,3.24958,1.11536,3.12461,0.586183,0.578924,0.0636663,0.446885,0.762365,0.390543,0.0374816,0.686818,0.0526076,852.698,497.192,0.026916,0.00202381,0.00991263,0.0237934,0.0116666,0.00991263,0.669614,0.541827,1.08765,0.929283,5.57475,3.16985,0.469845,0.453195,2.32568,3.66292
5.5,4.76391,0.00777748,0.525000,0.526078,9.35375e-05,0.475000,0.472038,9.50154e-05,440,6.31872,1.20931,5.88549,0.709266,0.696525,0.0340728,2.43904,3.43883,2.26228,0.0836878,3.64673,0.115623,852.698,497.192,0.0961353,0.0221064,0.119875,0.431829,0.112641,0.119875,3.32659,2.92423,5.42616,4.89509,5.17599,2.96849,0.500624,0.448416,2.27937,1.59873
5.5,5.05654,0.0105466,0.575000,0.559591,2.76909e-05,0.475000,0.461344,4.05285e-05,440,6.52561,3.14219,5.97315,0.714981,0.699192,0.0850862,0.465564,0.651156,0.398563,0.040683,0.730679,0.0526034,852.698,497.192,0.0199899,0.00430725,0.022115,0.121151,0.0251279,0.022115,0.704327,0.566207,1.14558,1.02814,4.86182,2.85159,-nan,-nan,2.22237,-0.941967
5.5,4.52187,0.00139524,0.475000,0.490801,1.91433e-05,0.525000,0.520663,8.19037e-05,440,2.43262,0.8888,2.24619,0.533627,0.519707,0.0644391,0.302764,0.56737,0.261901,0.0275951,0.522983,0.0449442,852.698,497.192,0.00294042,0.00559268,0.0136664,0.0217943,0.0233431,0.0136664,0.434389,0.363517,0.729894,0.614725,5.57463,2.93918,0.469458,0.498228,2.55848,14.0394
5.5,4.70054,0.00526204,0.525000,0.514582,4.77221e-05,0.525000,0.51198,4.58029e-05,440,5.8835,2.33043,4.8919,0.696464,0.662614,0.0715707,0.528981,0.759524,0.448855,0.0390889,0.835013,0.0542399,852.698,497.192,0.0269856,0.00596557,0.0484938,0.128972,0.0275236,0.0484938,0.702926,0.552666,1.18093,1.05498,5.3173,2.86256,-nan,-nan,2.49427,11.1773
5.5,4.51285,0.00138136,0.475000,0.489868,2.08536e-05,0.525000,0.522203,9.19793e-05,430,4.93302,2.41741,4.33445,0.664167,0.640048,0.0908815,0.412532,0.621127,0.356432,0.0421814,0.662305,0.056481,471.799,266.696,0.0058618,0.00414295,0.026892,0.0160211,0.0189768,0.026892,0.502371,0.42187,0.846568,0.85499,5.58316,2.93983,0.46876,0.500564,2.56597,-4.73839
5.5,4.6984,0.00528839,0.525000,0.512836,4.64757e-05,0.525000,0.514601,4.71367e-05,430,7.15406,3.85226,6.74349,0.73104,0.720761,0.0928903,0.670325,0.916947,0.59298,0.0562039,0.787152,0.0875464,471.799,266.696,0.00256475,0.0386133,0.0383426,0.00552593,0.0995733,0.0383426,0.773854,0.637026,1.30391,0.969885,5.34597,2.86638,0.458784,0.457933,2.51438,-6.65353
