xbj,Q2,z,zi,y_neg_H2,err_neg_H2,y_pos_H2,err_pos_H2,y_neg_D2,err_neg_D2,y_pos_D2,err_pos_D2,y_neg_Dummy,err_neg_Dummy,y_pos_Dummy,err_pos_Dummy,y_H2_neg_delta,y_H2_neg_rho,y_H2_neg_Dummy,y_H2_neg_incnorad,y_H2_pos_delta,y_H2_pos_exc,y_H2_pos_rho,y_H2_pos_Dummy,y_H2_pos_incnorad,y_D2_neg_delta,y_D2_neg_exc,y_D2_neg_rho,y_D2_neg_Dummy,y_D2_neg_incnorad,y_D2_pos_delta,y_D2_pos_exc,y_D2_pos_rho,y_D2_pos_Dummy,y_D2_pos_incnorad
0.35,4,0.4,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.921978,0,0,0,0,0.709781,0,0,0,0,0.921978,0,0,0,0,0.709781
0.35,4,0.4,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94219,0,0,0,0,0.765372,0,0,0,0,0.94219,0,0,0,0,0.765372
0.35,4,0.4,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.962582,0,0,0,0,0.817882,0,0,0,0,0.962582,0,0,0,0,0.817882
0.35,4,0.4,0.175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.983152,0,0,0,0,0.867313,0,0,0,0,0.983152,0,0,0,0,0.867313
0.35,4,0.4,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0039,0,0,0,0,0.913665,0,0,0,0,1.0039,0,0,0,0,0.913665
0.35,4,0.4,0.275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02483,0,0,0,0,0.956937,0,0,0,0,1.02483,0,0,0,0,0.956937
0.35,4,0.4,0.325,1.69093,0.102026,2.84639,0.115588,3.84363,0.223814,4.78257,0.213113,0.597888,0.0744338,0.785602,0.0551123,0.00543012,0.064922,0.223042,1.04594,0.0185664,0.0236772,0.0683699,0.357069,0.997129,0.0123431,0.0190654,0.147573,0.506994,1.04594,0.0311957,0.0397831,0.114877,0.599957,0.997129
0.35,4,0.4,0.375,34.9639,0.463936,63.3247,0.545195,68.6141,0.945632,103.082,0.989396,11.6477,0.328534,16.3767,0.251628,0.129477,1.2085,4.67684,1.06722,0.46285,0.520004,1.39573,7.93108,1.03424,0.254088,0.356854,2.37158,9.17793,1.06722,0.753441,0.846478,2.27201,12.9105,1.03424
0.35,4,0.4,0.425,36.9692,0.477054,69.8701,0.572678,74.5979,0.986005,115.946,1.04932,11.679,0.328976,17.287,0.258528,0.175685,1.35261,5.02957,1.08869,0.628555,0.644188,1.6292,8.82899,1.06827,0.354505,0.462442,2.72936,10.1489,1.08869,1.04306,1.069,2.70359,14.6513,1.06827
0.35,4,0.4,0.475,15.0434,0.304313,30.9917,0.381407,32.3713,0.649525,49.7991,0.687685,4.74659,0.209726,7.00756,0.1646,0.0956534,0.6689,2.08746,1.11033,0.358993,0.351527,0.863131,3.99178,1.09923,0.205834,0.257513,1.43938,4.49193,1.11033,0.576848,0.564852,1.38692,6.41419,1.09923
0.35,4,0.4,0.525,0.26361,0.0402837,0.423848,0.0446036,0.446527,0.0762851,0.611622,0.0762115,0.0960127,0.0321543,0.089539,0.018606,0.0022465,0.0153409,0.0374081,1.13216,0.00638803,0.00617978,0.0151056,0.0561852,1.1271,0.00380533,0.00467445,0.0259859,0.0633653,1.13216,0.00921807,0.00891756,0.0217977,0.0810765,1.1271
0.35,4,0.4,0.575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15416,0,0,0,0,1.1519,0,0,0,0,1.15416,0,0,0,0,1.1519
0.35,4,0.4,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17634,0,0,0,0,1.17361,0,0,0,0,1.17634,0,0,0,0,1.17361
0.35,4,0.4,0.675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1987,0,0,0,0,1.19224,0,0,0,0,1.1987,0,0,0,0,1.19224
0.35,4,0.4,0.725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22124,0,0,0,0,1.2078,0,0,0,0,1.22124,0,0,0,0,1.2078
0.35,4,0.4,0.775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24395,0,0,0,0,1.22027,0,0,0,0,1.24395,0,0,0,0,1.22027
0.35,4,0.4,0.825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26685,0,0,0,0,1.22967,0,0,0,0,1.26685,0,0,0,0,1.22967
0.35,4,0.4,0.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28992,0,0,0,0,1.23599,0,0,0,0,1.28992,0,0,0,0,1.23599
0.35,4,0.4,0.925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.31318,0,0,0,0,1.23922,0,0,0,0,1.31318,0,0,0,0,1.23922
0.35,4,0.4,0.975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33661,0,0,0,0,1.23938,0,0,0,0,1.33661,0,0,0,0,1.23938
0.35,4,0.5,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.921978,0,0,0,0,0.709781,0,0,0,0,0.921978,0,0,0,0,0.709781
0.35,4,0.5,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94219,0,0,0,0,0.765372,0,0,0,0,0.94219,0,0,0,0,0.765372
0.35,4,0.5,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.962582,0,0,0,0,0.817882,0,0,0,0,0.962582,0,0,0,0,0.817882
0.35,4,0.5,0.175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.983152,0,0,0,0,0.867313,0,0,0,0,0.983152,0,0,0,0,0.867313
0.35,4,0.5,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0039,0,0,0,0,0.913665,0,0,0,0,1.0039,0,0,0,0,0.913665
0.35,4,0.5,0.275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02483,0,0,0,0,0.956937,0,0,0,0,1.02483,0,0,0,0,0.956937
0.35,4,0.5,0.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04594,0,0,0,0,0.997129,0,0,0,0,1.04594,0,0,0,0,0.997129
0.35,4,0.5,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06722,0,0,0,0,1.03424,0,0,0,0,1.06722,0,0,0,0,1.03424
0.35,4,0.5,0.425,5.8428,0.16162,11.4458,0.235618,13.0381,0.376258,18.5858,0.595522,1.82309,0.119253,3.38103,0.203722,0.0277662,0.213774,0.794899,1.08869,0.102967,0.105528,0.266888,1.44632,1.06827,0.0619597,0.0808247,0.477032,1.7738,1.08869,0.167199,0.171357,0.433377,2.34856,1.06827
0.35,4,0.5,0.475,29.713,0.364467,61.1489,0.544604,63.971,0.833432,97.6614,1.36511,9.94523,0.27853,15.3608,0.43423,0.18893,1.32118,4.12305,1.11033,0.708319,0.693589,1.70302,7.87607,1.09923,0.40676,0.508888,2.84445,8.87678,1.11033,1.13126,1.10774,2.7199,12.5789,1.09923
0.35,4,0.5,0.525,27.2014,0.348724,57.3483,0.527407,61.9921,0.82044,93.813,1.33795,9.57013,0.273227,15.2454,0.432596,0.231811,1.583,3.86006,1.13216,0.864325,0.836148,2.04384,7.60207,1.1271,0.5283,0.648962,3.60767,8.7971,1.13216,1.4139,1.36781,3.34341,12.4358,1.1271
0.35,4,0.5,0.575,17.0504,0.276092,37.5043,0.426507,36.1838,0.62681,61.0029,1.0789,6.26305,0.221033,9.97947,0.349999,0.191695,1.32618,2.4805,1.15416,0.729834,0.710048,1.75084,5.16202,1.1519,0.406807,0.497149,2.81438,5.26402,1.15416,1.18712,1.15493,2.84784,8.39632,1.1519
0.35,4,0.5,0.625,2.48165,0.105331,5.70456,0.16634,5.11703,0.235715,8.67817,0.406932,1.05813,0.090852,1.55588,0.138198,0.0360356,0.256151,0.370964,1.17634,0.141183,0.139188,0.347888,0.821665,1.17361,0.0743034,0.0909208,0.528171,0.764908,1.17634,0.214777,0.211743,0.529232,1.24997,1.17361
0.35,4,0.5,0.675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1987,0,0,0,0,1.19224,0,0,0,0,1.1987,0,0,0,0,1.19224
0.35,4,0.5,0.725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22124,0,0,0,0,1.2078,0,0,0,0,1.22124,0,0,0,0,1.2078
0.35,4,0.5,0.775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24395,0,0,0,0,1.22027,0,0,0,0,1.24395,0,0,0,0,1.22027
0.35,4,0.5,0.825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26685,0,0,0,0,1.22967,0,0,0,0,1.26685,0,0,0,0,1.22967
0.35,4,0.5,0.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28992,0,0,0,0,1.23599,0,0,0,0,1.28992,0,0,0,0,1.23599
0.35,4,0.5,0.925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.31318,0,0,0,0,1.23922,0,0,0,0,1.31318,0,0,0,0,1.23922
0.35,4,0.5,0.975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33661,0,0,0,0,1.23938,0,0,0,0,1.33661,0,0,0,0,1.23938
0.35,4,0.6,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.921978,0,0,0,0,0.709781,0,0,0,0,0.921978,0,0,0,0,0.709781
0.35,4,0.6,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94219,0,0,0,0,0.765372,0,0,0,0,0.94219,0,0,0,0,0.765372
0.35,4,0.6,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.962582,0,0,0,0,0.817882,0,0,0,0,0.962582,0,0,0,0,0.817882
0.35,4,0.6,0.175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.983152,0,0,0,0,0.867313,0,0,0,0,0.983152,0,0,0,0,0.867313
0.35,4,0.6,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0039,0,0,0,0,0.913665,0,0,0,0,1.0039,0,0,0,0,0.913665
0.35,4,0.6,0.275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02483,0,0,0,0,0.956937,0,0,0,0,1.02483,0,0,0,0,0.956937
0.35,4,0.6,0.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04594,0,0,0,0,0.997129,0,0,0,0,1.04594,0,0,0,0,0.997129
0.35,4,0.6,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06722,0,0,0,0,1.03424,0,0,0,0,1.06722,0,0,0,0,1.03424
0.35,4,0.6,0.425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08869,0,0,0,0,1.06827,0,0,0,0,1.08869,0,0,0,0,1.06827
0.35,4,0.6,0.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11033,0,0,0,0,1.09923,0,0,0,0,1.11033,0,0,0,0,1.09923
0.35,4,0.6,0.525,8.47578,0.196307,19.0242,0.36108,19.443,0.470208,32.3713,0.639907,3.40381,0.180758,5.09548,0.206018,0.072231,0.493253,1.20277,1.13216,0.286723,0.277376,0.678005,2.52184,1.1271,0.165694,0.203538,1.1315,2.7591,1.13216,0.487884,0.471979,1.15368,4.29113,1.1271
0.35,4,0.6,0.575,24.5733,0.334255,51.4283,0.593679,50.4384,0.757336,85.105,1.03756,9.08815,0.29536,13.707,0.337897,0.276273,1.91131,3.57493,1.15416,1.0008,0.973664,2.40086,7.07849,1.1519,0.567069,0.693001,3.9231,7.33778,1.15416,1.65615,1.61125,3.97302,11.7137,1.1519
0.35,4,0.6,0.625,22.0773,0.316825,50.0359,0.585587,46.1458,0.724393,80.2171,1.00733,8.12254,0.279228,12.8041,0.326579,0.320581,2.27878,3.30018,1.17634,1.23834,1.22085,3.0514,7.207,1.17361,0.670075,0.819932,4.76309,6.898,1.17634,1.9853,1.95726,4.89198,11.5542,1.17361
0.35,4,0.6,0.675,12.852,0.24173,30.5458,0.457537,27.2836,0.557005,50.5062,0.799299,4.47276,0.207206,7.97702,0.257771,0.235912,1.72872,1.97811,1.1987,0.945049,0.946348,2.39909,4.63549,1.19224,0.50082,0.615372,3.66992,4.19935,1.1987,1.5626,1.56475,3.9668,7.66458,1.19224
0.35,4,0.6,0.725,0.538021,0.049459,1.24295,0.0922949,1.43832,0.12789,2.14491,0.164718,0.181719,0.0417651,0.238268,0.0445498,0.0122392,0.0923542,0.0854244,1.22124,0.047268,0.0480745,0.123491,0.199859,1.2078,0.0327196,0.0404147,0.246895,0.22837,1.22124,0.0815686,0.0829604,0.213104,0.344889,1.2078
0.35,4,0.6,0.775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24395,0,0,0,0,1.22027,0,0,0,0,1.24395,0,0,0,0,1.22027
0.35,4,0.6,0.825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26685,0,0,0,0,1.22967,0,0,0,0,1.26685,0,0,0,0,1.22967
0.35,4,0.6,0.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28992,0,0,0,0,1.23599,0,0,0,0,1.28992,0,0,0,0,1.23599
0.35,4,0.6,0.925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.31318,0,0,0,0,1.23922,0,0,0,0,1.31318,0,0,0,0,1.23922
0.35,4,0.6,0.975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33661,0,0,0,0,1.23938,0,0,0,0,1.33661,0,0,0,0,1.23938
0.35,4,0.7,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.921978,0,0,0,0,0.709781,0,0,0,0,0.921978,0,0,0,0,0.709781
0.35,4,0.7,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94219,0,0,0,0,0.765372,0,0,0,0,0.94219,0,0,0,0,0.765372
0.35,4,0.7,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.962582,0,0,0,0,0.817882,0,0,0,0,0.962582,0,0,0,0,0.817882
0.35,4,0.7,0.175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.983152,0,0,0,0,0.867313,0,0,0,0,0.983152,0,0,0,0,0.867313
0.35,4,0.7,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0039,0,0,0,0,0.913665,0,0,0,0,1.0039,0,0,0,0,0.913665
0.35,4,0.7,0.275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02483,0,0,0,0,0.956937,0,0,0,0,1.02483,0,0,0,0,0.956937
0.35,4,0.7,0.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04594,0,0,0,0,0.997129,0,0,0,0,1.04594,0,0,0,0,0.997129
0.35,4,0.7,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06722,0,0,0,0,1.03424,0,0,0,0,1.06722,0,0,0,0,1.03424
0.35,4,0.7,0.425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08869,0,0,0,0,1.06827,0,0,0,0,1.08869,0,0,0,0,1.06827
0.35,4,0.7,0.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11033,0,0,0,0,1.09923,0,0,0,0,1.11033,0,0,0,0,1.09923
0.35,4,0.7,0.525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13216,0,0,0,0,1.1271,0,0,0,0,1.13216,0,0,0,0,1.1271
0.35,4,0.7,0.575,0.27205,0.0355669,0.462139,0.0623583,0.617624,0.0776868,0.909975,0.104192,0.142553,0.0399293,0.22257,0.0422434,0.0030586,0.02116,0.0395778,1.15416,0.00899323,0.00874942,0.0215743,0.0636079,1.1519,0.00694383,0.00848588,0.0480388,0.089852,1.15416,0.0177081,0.0172281,0.042481,0.125247,1.1519
0.35,4,0.7,0.625,12.101,0.237209,26.0866,0.468508,24.5163,0.489455,44.5041,0.72865,4.48611,0.223995,6.95774,0.236189,0.175716,1.24904,1.80889,1.17634,0.64562,0.6365,1.59087,3.75743,1.17361,0.355997,0.435612,2.53053,3.66477,1.17634,1.10144,1.08588,2.71405,6.41022,1.17361
0.35,4,0.7,0.675,16.604,0.277861,38.0033,0.565482,33.2214,0.569763,63.4872,0.870286,5.86109,0.256031,10.3815,0.288506,0.304783,2.2334,2.55559,1.1987,1.17577,1.17739,2.9848,5.76719,1.19224,0.609814,0.749296,4.46861,5.11326,1.1987,1.96421,1.96691,4.98633,9.63451,1.19224
0.35,4,0.7,0.725,4.44692,0.143797,11.1755,0.306649,8.7745,0.292817,18.3623,0.46804,1.69652,0.137747,2.87525,0.151832,0.101161,0.763337,0.706061,1.22124,0.42499,0.432242,1.11032,1.79694,1.2078,0.199607,0.246551,1.50619,1.39317,1.22124,0.698298,0.710213,1.82435,2.95254,1.2078
0.35,4,0.7,0.775,-nan,-nan,0,0,0,0,-nan,-nan,0,0,0,0,-nan,-nan,-nan,1.24395,0,0,0,0,1.22027,0,0,0,0,1.24395,-nan,-nan,-nan,-nan,1.22027
0.35,4,0.7,0.825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26685,0,0,0,0,1.22967,0,0,0,0,1.26685,0,0,0,0,1.22967
0.35,4,0.7,0.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28992,0,0,0,0,1.23599,0,0,0,0,1.28992,0,0,0,0,1.23599
0.35,4,0.7,0.925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.31318,0,0,0,0,1.23922,0,0,0,0,1.31318,0,0,0,0,1.23922
0.35,4,0.7,0.975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33661,0,0,0,0,1.23938,0,0,0,0,1.33661,0,0,0,0,1.23938
0.45,4,0.4,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.869295,0,-0,0,-0,0.71206,0,-0,0,0,0.869295,0,-0,0,-0,0.71206
0.45,4,0.4,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.910998,0,-0,0,-0,0.784651,0,-0,0,0,0.910998,0,-0,0,-0,0.784651
0.45,4,0.4,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.950111,0,-0,0,0,0.850961,0,-0,0,0,0.950111,0,-0,0,0,0.850961
0.45,4,0.4,0.175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.986636,0,-0,0,0,0.91099,0,-0,0,0,0.986636,0,-0,0,0,0.91099
0.45,4,0.4,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02057,0,-0,0,0,0.964737,0,-0,0,0,1.02057,0,-0,0,0,0.964737
0.45,4,0.4,0.275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05192,0,-0,0,0,1.0122,0,-0,0,0,1.05192,0,-0,0,0,1.0122
0.45,4,0.4,0.325,5.84754,0.15768,11.457,0.339775,12.9606,0.343068,18.9984,0.558521,2.28415,0.152472,2.67624,0.195614,0.0187857,0.167675,0.664318,1.08068,0.125028,0.0399422,0.216216,1.08888,1.05339,0.0416371,0.0183463,0.371639,1.47241,1.08068,0.207326,0.0662335,0.358537,1.80562,1.05339
0.45,4,0.4,0.375,35.1647,0.386672,71.5738,0.849244,75.4773,0.827896,113.64,1.36599,11.8693,0.347567,16.0749,0.479415,0.152427,1.17838,4.17897,1.10684,0.904503,0.663368,1.58185,7.58576,1.08829,0.327168,0.377033,2.52928,8.96972,1.10684,1.43611,1.05325,2.51156,12.0442,1.08829
0.45,4,0.4,0.425,35.0823,0.386219,71.955,0.851503,75.9005,0.830213,113.594,1.36571,10.3645,0.324789,16.0034,0.478348,0.199982,1.4599,4.29626,1.13042,1.07516,1.11584,1.92717,8.14383,1.11692,0.432661,0.640306,3.15849,9.29495,1.13042,1.69734,1.76156,3.0424,12.8565,1.11692
